#,EndUseType,SpecificEndUse,FuelType,Frequency
0,"enduse uninitialized","","DistrictCooling","Hourly",unknown
0,"HeatRecovery","","DistrictHeating","Hourly",unknown
0,"not found","Receptacle","Gas","Hourly",unknown
0,"enduse uninitialized","","Gas","Hourly",unknown
0,"Refrigeration","","DistrictCooling","Hourly",unknown
0,"Humidifier","","DistrictCooling","Hourly",unknown
0,"ExteriorLights","","DistrictHeating","Hourly",unknown
1,"WaterSystems","","Gas","Hourly",success,1.8169e+010
1,"Cooling","","DistrictHeating","Hourly",unknown
1,"HeatRejection","","Gas","Hourly",error retrieving TimeSeries
1,"not found","Process","Electricity","Hourly",unknown
1,"enduse uninitialized","","Electricity","Hourly",unknown
2,"InteriorLights","","Electricity","Hourly",success,8.31186e+011
2,"ExteriorLights","","Electricity","Hourly",error retrieving TimeSeries
3,"InteriorEquipment","","Electricity","Hourly",success,7.82789e+011
3,"ExteriorEquipment","","Electricity","Hourly",error retrieving TimeSeries
4,"Fans","","Electricity","Hourly",success,2.96172e+011
5,"Pumps","","Electricity","Hourly",success,1.44e+008
6,"Heating","","Electricity","Hourly",success,1.97828e+007
7,"Cooling","","Electricity","Hourly",success,3.51426e+011
7,"HeatRejection","","Electricity","Hourly",error retrieving TimeSeries
7,"Humidifier","","Electricity","Hourly",error retrieving TimeSeries
7,"HeatRecovery","","Electricity","Hourly",error retrieving TimeSeries
8,"WaterSystems","","Electricity","Hourly",success,4.21777e+010
8,"Cogeneration","","Electricity","Hourly",error retrieving TimeSeries
8,"Refrigeration","","Electricity","Hourly",error retrieving TimeSeries
8,"InteriorLights","","Gas","Hourly",error retrieving TimeSeries
8,"ExteriorLights","","Gas","Hourly",error retrieving TimeSeries
9,"InteriorEquipment","","Gas","Hourly",success,6.19027e+010
9,"ExteriorEquipment","","Gas","Hourly",error retrieving TimeSeries
9,"Fans","","Gas","Hourly",error retrieving TimeSeries
9,"Pumps","","Gas","Hourly",error retrieving TimeSeries
10,"Heating","","Gas","Hourly",success,1.16484e+011
10,"Cooling","","Gas","Hourly",error retrieving TimeSeries
10,"Humidifier","","Gas","Hourly",error retrieving TimeSeries
10,"HeatRecovery","","Gas","Hourly",error retrieving TimeSeries
10,"Cogeneration","","Gas","Hourly",error retrieving TimeSeries
10,"Refrigeration","","Gas","Hourly",error retrieving TimeSeries
10,"InteriorLights","","DistrictCooling","Hourly",unknown
10,"ExteriorLights","","DistrictCooling","Hourly",unknown
10,"InteriorEquipment","","DistrictCooling","Hourly",unknown
10,"ExteriorEquipment","","DistrictCooling","Hourly",unknown
10,"Fans","","DistrictCooling","Hourly",unknown
10,"Pumps","","DistrictCooling","Hourly",unknown
10,"Heating","","DistrictCooling","Hourly",unknown
10,"Cooling","","DistrictCooling","Hourly",unknown
10,"HeatRejection","","DistrictCooling","Hourly",unknown
10,"HeatRecovery","","DistrictCooling","Hourly",unknown
10,"WaterSystems","","DistrictCooling","Hourly",unknown
10,"Cogeneration","","DistrictCooling","Hourly",unknown
10,"enduse uninitialized","","DistrictHeating","Hourly",unknown
10,"InteriorLights","","DistrictHeating","Hourly",unknown
10,"InteriorEquipment","","DistrictHeating","Hourly",unknown
10,"ExteriorEquipment","","DistrictHeating","Hourly",unknown
10,"Fans","","DistrictHeating","Hourly",unknown
10,"Pumps","","DistrictHeating","Hourly",unknown
10,"Heating","","DistrictHeating","Hourly",unknown
10,"HeatRejection","","DistrictHeating","Hourly",unknown
10,"Humidifier","","DistrictHeating","Hourly",unknown
10,"WaterSystems","","DistrictHeating","Hourly",unknown
10,"Cogeneration","","DistrictHeating","Hourly",unknown
10,"Refrigeration","","DistrictHeating","Hourly",unknown
11,"InteriorEquipment","Receptacle","Electricity","Hourly",success,7.82789e+011
11,"InteriorEquipment","Process","Electricity","Hourly",error retrieving TimeSeries
11,"InteriorEquipment","Refrig","Electricity","Hourly",error retrieving TimeSeries
11,"InteriorEquipment","Internal Transport","Electricity","Hourly",error retrieving TimeSeries
11,"not found","Receptacle","Electricity","Hourly",unknown
11,"not found","Refrig","Electricity","Hourly",unknown
12,"InteriorEquipment","Receptacle","Gas","Hourly",success,6.19027e+010
12,"InteriorEquipment","Process","Gas","Hourly",error retrieving TimeSeries
12,"not found","Process","Gas","Hourly",unknown
13,"InteriorLights","ComplianceLtg","Electricity","Hourly",success,2.94423e+011
14,"InteriorLights","NonComplianceLtg","Electricity","Hourly",success,5.36762e+011
14,"not found","Reg Ltg","Electricity","Hourly",unknown
14,"not found","NonReg Ltg","Electricity","Hourly",unknown
14,"not found","General","Electricity","Hourly",unknown
15,"Fans","ProcessMotors","Electricity","Hourly",success,1.24386e+011
