16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.1 (1633)"
,CSE19:,,"CSE19 0.865.0+solar-hot-water.2e4b23d.147 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-03 16:27:33"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-winf-propU\cz09\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.427597,0,0.0220009,0,0.906753,1.78291,6.45223,0.256709,0,0,9.8482,0,0,0,0,0.197191,0,0,0.006564,0,0,0.203755,0,0,0,0,0,0,0,0,0,0,0,27.5499,353.349,0,0.000249403,0.004509,
1,1,2,0,0,0.427597,0,0.0220009,0,0.783447,1.698,5.94853,0.256709,0,0,9.13629,0,0,0,0,0.104434,0,0,0.0052512,0,0,0.109685,0,0,0,0,0,0,0,0,0,0,0,27.5291,353.349,0,0.000249051,0.004509,
1,1,3,0,0,0.427597,0,0.0220009,0,0.660138,1.65837,5.64672,0.251128,0,0,8.66595,0,0,0,0,0.0833632,0,0,0.0039384,0,0,0.0873016,0,0,0,0,0,0,0,0,0,0,0,27.4456,353.349,0,0.000248744,0.004509,
1,1,4,0.00103521,0,0.427597,0,0.0220009,0,0.721791,1.61387,5.63198,0.251128,0,0,8.6694,0.00152807,0,0,0,0.0808587,0,0,0.0039384,0,0,0.0863252,0,0,0,0,0,0,0,0,0,0,0,27.3782,353.349,0,0.000244034,0.004509,
1,1,5,0.00388538,0,0.427597,0,0.0220009,0,0.8451,1.54471,5.35381,0.256709,0,0,8.45381,0.0057352,0,0,0,0.0862086,0,0,0.0039384,0,0,0.0958822,0,0,0,0,0,0,0,0,0,0,0,27.4225,353.349,0,0.000247897,0.004509,
1,1,6,0.00589235,0,0.427597,0,0.0220009,0,1.15337,1.53132,5.79361,0.251128,0,0,9.18492,0.00869769,0,0,0,0.679873,0,0,0.006564,0,0,0.695135,0,0,0,0,0,0,0,0,0,0,0,27.5413,353.349,0,0.000250017,0.004509,
1,1,7,0.22485,0,0.427597,0,0.0220009,0,1.49247,1.97627,6.4932,0.245547,0,0,10.8819,0.3319,0,0,0,0.369255,0,0,0.013128,0,0,0.714283,0,0,0,0,0,0,0,0,0,0,0,27.5678,353.349,0,0.000250652,0.004509,
1,1,8,0.861254,0,0.427597,0,0.0220009,0,1.64524,3.46915,7.11301,0.228805,-0.0333335,0,13.7337,1.2713,0,0,0,0.709067,0,0,0.160029,0,0,2.1404,0,0,0,0,0,0,0,0,0,0,0,27.5515,353.349,0,0.000250171,0.004509,
1,1,9,0.431674,0,0.427597,0,0.0220009,0,1.43755,3.72911,6.70668,0.200902,-0.108267,0,12.8473,0.637192,0,0,0,1.03391,0,0,0.525414,0,0,2.19652,0,0,0,0,0,0,0,0,0,0,0,27.3533,353.349,0,0.000245568,0.004509,
1,1,10,0.252699,0,0.427597,0,0.0220009,0,1.28342,6.80314,6.45569,0.167419,-0.183576,0,15.2284,0.373009,0,0,0,0.987708,0,0,0.361256,0,0,1.72197,0,0,0,0,0,0,0,0,0,0,0,25.6938,353.349,0,0.000205897,0.004509,
1,1,11,0.0873453,0,0.427597,0,0.0220009,0,1.27036,6.77981,6.61084,0.133935,-0.290771,0,15.0411,0.12893,0,0,0,0.677956,0,0,1.09974,0,0,1.90662,0,0,0,0,0,0,0,0,0,0,0,25.0971,353.349,0,0.000187311,0.004509,
1,1,12,0.0229677,0,0.427597,0,0.0220009,0,1.20871,4.71797,6.51272,0.0892899,-0.539522,0,12.4617,0.0339026,0,0,0,0.777186,0,0,0.681648,0,0,1.49274,0,0,0,0,0,0,0,0,0,0,0,24.6872,353.349,0,0.000172385,0.004509,
1,1,13,0.00650091,0,0.427597,0,0.0220009,0,1.2933,4.21044,6.69613,0.0669675,-0.579689,0,12.1432,0.00959595,0,0,0,0.534737,0,0,0.0894516,0,0,0.633785,0,0,0,0,0,0,0,0,0,0,0,24.6956,353.349,0,0.000162633,0.004509,
1,1,14,0.0036243,0,0.427597,0,0.0220009,0,1.2933,2.44278,6.88324,0.0613869,-0.456527,0,10.6774,0.00534982,0,0,0,0.318504,0,0,0.167222,0,0,0.491076,0,0,0,0,0,0,0,0,0,0,0,24.687,353.349,0,0.000167705,0.004509,
