16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2020-03-10 20:09:04"
Cond. Area:,,,7320
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpwh\runs\lrgs-proposed\cz06\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.221825,0,0.0100004,0,0.157419,0.379936,1.36223,0.0680012,0,0,2.19941,0,0,0,0,0.0286732,0,0,0.00143269,0,0,0.0301059,0,0,0,0,0,0,0,0,0,0,0,27.9269,353.349,0,0.000249403,0.004509,
1,1,2,0,0,0.221825,0,0.0100004,0,0.130041,0.361418,1.25338,0.0680012,0,0,2.04467,0,0,0,0,0.0286864,0,0,0.00114615,0,0,0.0298326,0,0,0,0,0,0,0,0,0,0,0,27.9061,353.349,0,0.000249051,0.004509,
1,1,3,0,0,0.221825,0,0.0100004,0,0.102664,0.352739,1.18819,0.0665229,0,0,1.94195,0,0,0,0,0.0288743,0,0,0.000859615,0,0,0.0297339,0,0,0,0,0,0,0,0,0,0,0,27.8226,353.349,0,0.000248744,0.004509,
1,1,4,0,0,0.221825,0,0.0100004,0,0.116353,0.342581,1.18481,0.0665229,0,0,1.94209,0,0,0,0,0.0287082,0,0,0.000859615,0,0,0.0295678,0,0,0,0,0,0,0,0,0,0,0,27.7552,353.349,0,0.000244034,0.004509,
1,1,5,0,0,0.221825,0,0.0100004,0,0.14373,0.325491,1.12527,0.0680012,0,0,1.89432,0,0,0,0,0.0289223,0,0,0.000859615,0,0,0.0297819,0,0,0,0,0,0,0,0,0,0,0,27.7995,353.349,0,0.000247897,0.004509,
1,1,6,0,0,0.221825,0,0.0100004,0,0.212173,0.321999,1.21935,0.0665229,0,0,2.05187,0,0,0,0,0.0783407,0,0,0.00143269,0,0,0.0797734,0,0,0,0,0,0,0,0,0,0,0,27.9183,353.349,0,0.000250017,0.004509,
1,1,7,0.170877,0,0.221825,0,0.0100004,0,0.28746,0.517272,1.36938,0.0650445,0,0,2.64186,0.252158,0,0,0,0.0564365,0,0,0.00286538,0,0,0.31146,0,0,0,0,0,0,0,0,0,0,0,27.9448,353.349,0,0.000250652,0.004509,
1,1,8,0.532198,0,0.221825,0,0.0100004,0,0.280616,1.15209,1.47115,0.0606096,-0.0314247,0,3.69707,0.785348,0,0,0,0.0814583,0,0,0.0649113,0,0,0.931718,0,0,0,0,0,0,0,0,0,0,0,27.9285,353.349,0,0.000250171,0.004509,
1,1,9,0.229106,0,0.221825,0,0.132585,0,0.232706,1.03607,1.38334,0.0532183,-0.158417,0,3.13043,0.338084,0,0,0,0.0728937,0,0,0.222457,0,0,0.633435,0,0,0,0,0,0,0,0,0,0,0,27.7303,353.349,0,0.000245568,0.004509,
1,1,10,0.0901155,0,0.221825,0,0.132585,0,0.198484,2.2231,1.33015,0.0443485,-0.294238,0,3.94637,0.13298,0,0,0,0.121489,0,0,0.0993683,0,0,0.353837,0,0,0,0,0,0,0,0,0,0,0,26.0708,353.349,0,0.000205897,0.004509,
1,1,11,0.00400205,0,0.221825,0,0.132585,0,0.184796,2.15679,1.35269,0.0354789,-0.436747,0,3.65142,0.00590571,0,0,0,0.0991426,0,0,0.508466,0,0,0.613514,0,0,0,0,0,0,0,0,0,0,0,25.4741,353.349,0,0.000187311,0.004509,
1,1,12,0,0,0.221825,0,0.132585,0,0.171107,1.78983,1.33126,0.0236526,-0.537178,0,3.13308,0,0,0,0,0.0725348,0,0,0.320482,0,0,0.393016,0,0,0,0,0,0,0,0,0,0,0,25.0642,353.349,0,0.000172385,0.004509,
1,1,13,0,0,0.221825,0,0.132585,0,0.14373,1.15862,1.31917,0.0177394,-0.592752,0,2.40091,0,0,0,0,0.0520759,0,0,0.0214245,0,0,0.0735004,0,0,0,0,0,0,0,0,0,0,0,25.0726,353.349,0,0.000162633,0.004509,
1,1,14,0,0,0.221825,0,0.132585,0,0.14373,0.631193,1.35944,0.0162611,-0.575613,0,1.92942,0,0,0,0,0.0210823,0,0,0.061789,0,0,0.0828713,0,0,0,0,0,0,0,0,0,0,0,25.064,353.349,0,0.000167705,0.004509,
