"",001
"Mon 07-Jun-21  11:29:51 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",7.73274,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.537112,4.64792,0.23202,1.44193,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,2,"",7.19474,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.443701,4.27654,0.23202,1.37026,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,1,3,"",6.84816,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.35029,4.05412,0.226976,1.34205,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,4,"",6.84527,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.396996,4.04258,0.226976,1.30803,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,5,"",6.70681,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.490407,3.83942,0.23202,1.27024,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,6,"",7.41663,0,0,0,0.278836,0,0,0,0,0.756867,0,0,0,0.723934,4.16041,0.226976,1.26189,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,7,"",8.88503,0,0,0,0.286914,0,0,0,0,0.756867,0,0,0,0.980813,4.67234,0.221932,1.29593,0,0,0.654821,0.0154218,0,0,0,0
"MtrElec",1,1,8,"",5.17161,0,0,0,0.521189,0,0,0,0,0.756867,0,0,0,0.957461,5.01958,0.2068,1.39709,0,0.276577,2.39027,0.0416388,0,0,0,-6.39587
"MtrElec",1,1,9,"",-4.95578,0,0,0,0.505032,0,0,0,0,0.756867,0,0,0,0.793992,4.71994,0.181581,1.55908,0,1.00958,0.98054,0.0740246,0,0,0,-15.5364
"MtrElec",1,1,10,"",-7.36599,0,0,0,0.456562,0,0,0,0,0.756867,0,0,0,0.677228,4.53847,0.151317,1.5392,0,0.414151,5.67248,0.0740246,0,0,0,-21.6463
"MtrElec",1,1,11,"",-10.6911,0,0,0,0.444444,0,0,0,0,0.756867,0,0,0,0.630523,4.61538,0.121054,1.51702,0,2.39589,3.48997,0.0709402,0,0,0,-24.7331
"MtrElec",1,1,12,"",-13.8635,0,0,0,0.246522,0,0,0,0,0.756867,0,0,0,0.583817,4.54226,0.0807026,1.55598,3.08103,1.47406,0.0386261,0.0848198,0,0,0,-26.3082
"MtrElec",1,1,13,"",-5.89668,0,0,0,0.234404,0,0,0,0,0.756867,0,0,0,0.490407,4.501,0.060527,1.59196,1.86899,0.0163145,0.514046,0.0971573,0,0,0,-16.0283
"MtrElec",1,1,14,"",-11.3888,0,0,0,0.25864,0,0,0,0,0.756867,0,0,0,0.490407,4.63842,0.055483,1.60843,0,0.217118,0.369024,0.0909886,0,0,0,-19.8742
"MtrElec",1,1,15,"",-13.6782,0,0,0,0.30711,0,0,0,0,0.756867,0,0,0,0.490407,4.86538,0.055483,1.5865,0,0.155865,0.673276,0.0956151,0,0,0,-22.6647
"MtrElec",1,1,16,"",2.51253,0,0,0,0.355581,0,0,0,0,0.756867,0,0,0,0.60717,5.1168,0.060527,1.61105,0,0.284372,0.208307,0.104868,0,0,0,-6.59301
"MtrElec",1,1,17,"",9.7288,0,0,0,0.31115,0,0,0,0,0.756867,0,0,0,0.723934,5.74202,0.0958344,1.60218,0,0.0879827,0.881776,0.140338,0,0,0,-0.613278
"MtrElec",1,1,18,"",10.9381,0,0,0,0.214208,0,0,0,0,0.756867,0,0,0,1.02752,6.47423,0.191669,1.6868,0,0.372436,0,0.214363,0,0,0,0
"MtrElec",1,1,19,"",12.088,0,0,0,0.181895,0,0,0,0,0.756867,0,0,0,1.96163,6.95786,0.242108,1.78866,0,0,0,0.198941,0,0,0,0
"MtrElec",1,1,20,"",15.6475,0,0,0,0.274797,0,0,0,0,0.756867,0,0,0,2.73227,7.23308,0.302635,1.76118,2.47561,0,0,0.111037,0,0,0,0
"MtrElec",1,1,21,"",14.2351,0,0,0,0.266718,0,0,0,0,0.756867,0,0,0,2.63885,7.49676,0.418645,1.72565,0,0,0.882255,0.0493497,0,0,0,0
"MtrElec",1,1,22,"",13.332,0,0,0,0.35962,0,0,0,0,0.756867,0,0,0,2.24186,7.42686,0.494303,1.65822,0,0.372638,0,0.0215905,0,0,0,0
"MtrElec",1,1,23,"",10.9937,0,0,0,0.129385,0,0,0,0,0.756867,0,0,0,1.47122,6.63975,0.428733,1.55382,0,0,0,0.0138796,0,0,0,0
"MtrElec",1,1,24,"",9.2846,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.910755,5.66234,0.297591,1.53611,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,2,1,"",7.6923,0,0,0,0.117267,0,0,0,0,0.756867,0,0,0,0.537112,4.63532,0.23202,1.406,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,2,2,"",8.8483,0,0,0,0.125345,0,0,0,0,0.756867,0,0,0,0.443701,4.22793,0.23202,1.35863,1.69764,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,3,"",7.63627,0,0,0,0.133424,0,0,0,0,0.756867,0,0,0,0.35029,4.06638,0.23202,1.31321,0.777912,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,4,"",6.83631,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.396996,4.04224,0.23202,1.28878,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,5,"",6.7076,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.490407,3.85168,0.23202,1.25723,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,6,"",7.29857,0,0,0,0.129385,0,0,0,0,0.756867,0,0,0,0.723934,4.17266,0.186625,1.3075,0,0,0,0.0215905,0,0,0,0
"MtrElec",1,2,7,"",8.30169,0,0,0,0.157659,0,0,0,0,0.756867,0,0,0,0.980813,4.75662,0.176537,1.4439,0,0,0,0.0293014,0,0,0,0
"MtrElec",1,2,8,"",6.5397,0,0,0,0.367699,0,0,0,0,0.756867,0,0,0,0.957461,5.11646,0.171493,1.56261,0,0,0,0.0385545,0,0,0,-2.43144
"MtrElec",1,2,9,"",-6.7287,0,0,0,0.436366,0,0,0,0,0.756867,0,0,0,0.793992,4.74336,0.166449,1.52122,0,0,0.628229,0.0400967,0,0,0,-15.8153
"MtrElec",1,2,10,"",-16.5898,0,0,0,0.262679,0,0,0,0,0.756867,0,0,0,0.677228,4.45277,0.14123,1.42527,0,0.265345,0.253982,0.0339279,0,0,0,-24.8591
"MtrElec",1,2,11,"",-22.161,0,0,0,0.189973,0,0,0,0,0.756867,0,0,0,0.630523,4.50554,0.110966,1.3951,0,0.107274,0,0.0323858,0,0,0,-29.8896
"MtrElec",1,2,12,"",-24.1493,0,0,0,0.262679,0,0,0,0,0.756867,0,0,0,0.583817,4.50554,0.0756587,1.41561,0,0,0.882056,0.0447232,0,0,0,-32.6762
"MtrElec",1,2,13,"",-22.7358,0,0,0,0.226326,0,0,0,0,0.756867,0,0,0,0.490407,4.51254,0.060527,1.45341,0,0.372554,0,0.0539763,0,0,0,-30.6624
"MtrElec",1,2,14,"",-7.46414,0,0,0,0.294993,0,0,0,0,0.756867,0,0,0,0.490407,4.61395,0.055483,1.43413,0,0,1.76392,0.0493497,0,0,0,-16.9232
"MtrElec",1,2,15,"",1.12712,0,0,0,0.230365,0,0,0,0,0.756867,0,0,0,0.490407,4.7811,0.055483,1.44403,0,0.745026,0,0.0524341,0,0,0,-7.42858
"MtrElec",1,2,16,"",3.04036,0,0,0,0.165738,0,0,0,0,0.756867,0,0,0,0.60717,4.9234,0.060527,1.4624,0,0,0,0.0801933,0,0,0,-5.01593
"MtrElec",1,2,17,"",6.84644,0,0,0,0.234404,0,0,0,0,0.756867,0,0,0,0.723934,5.56121,0.0958344,1.52123,0,0,0,0.177351,0,0,0,-2.22438
"MtrElec",1,2,18,"",10.5843,0,0,0,0.250561,0,0,0,0,0.756867,0,0,0,1.02752,6.40183,0.186625,1.66323,0,0,0,0.297641,0,0,0,0
"MtrElec",1,2,19,"",15.8527,0,0,0,0.432326,0,0,0,0,0.756867,0,0,0,1.96163,6.96974,0.247152,1.78492,3.4225,0,0,0.277592,0,0,0,0
"MtrElec",1,2,20,"",14.9557,0,0,0,0.35962,0,0,0,0,0.756867,0,0,0,2.73227,7.32996,0.327854,1.77252,1.52552,0,0,0.151134,0,0,0,0
"MtrElec",1,2,21,"",13.5553,0,0,0,0.290954,0,0,0,0,0.756867,0,0,0,2.63885,7.6419,0.458996,1.70299,0,0,0,0.0647715,0,0,0,0
