"",002
"Mon 30-Mar-20   6:22:41 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",38.3525,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,3.09384,22.015,0.87589,5.94281,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,2,"",35.9375,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.67312,20.2964,0.87589,5.67418,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,1,3,"",34.3453,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.25239,19.2666,0.856849,5.55856,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,4,"",34.3625,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.46275,19.2163,0.856849,5.41582,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,5,"",33.6171,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.88348,18.2672,0.87589,5.17966,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,6,"",36.1171,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,3.9353,19.7678,0.856849,5.13219,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,7,"",41.1747,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,5.09231,22.1548,0.837808,5.20268,0,0,1.42685,0.070564,0,0,0,0
"MtrElec",1,1,8,"",67.6587,0,13.1029,0,0,0,0.0763637,0,5.70453,6.31333,0,0,0,5.61357,24.2696,0.780684,5.7087,0,0.602657,5.29585,0.190523,0,0,0,0
"MtrElec",1,1,9,"",61.6996,0,10.2122,0,0,0,0.0763637,0,3.91824,6.31333,0,0,0,4.90493,22.8832,0.685479,6.72338,0,2.23681,3.41576,0.338707,0,0,0,-0.00877023
"MtrElec",1,1,10,"",64.535,0,5.47065,0,0,0,0.0763637,0,2.57167,6.31333,0,0,0,4.37902,22.0268,0.571233,6.48804,3.02482,1.44271,11.9037,0.338707,0,0,0,-0.0720471
"MtrElec",1,1,11,"",62.7906,0,4.26791,0,0,0,0.0763637,0,1.78714,6.31333,0,0,0,4.33448,22.5562,0.456986,6.38609,4.39771,5.02777,6.97994,0.324594,0,0,0,-0.117923
"MtrElec",1,1,12,"",54.4589,0,4.02116,0,0,0,0.0763637,0,1.58006,6.31333,0,0,0,4.12411,22.2214,0.304657,6.49455,6.16207,2.94812,0.0772521,0.388102,0,0,0,-0.252262
"MtrElec",1,1,13,"",52.5981,0,3.24863,0,0,0,0.0763637,0,1.42998,6.31333,0,0,0,4.41274,22.8472,0.228493,6.60228,6.21322,0.032629,1.02809,0.444553,0,0,0,-0.279377
"MtrElec",1,1,14,"",45.6826,0,1.97814,0,0,0,0.0763637,0,1.1638,6.31333,0,0,0,4.41274,23.4856,0.209452,6.67965,0,0.434236,0.738049,0.416328,0,0,0,-0.225084
"MtrElec",1,1,15,"",46.8653,0,1.80028,0,0,0,0.0763637,0,1.02702,6.31333,0,0,0,4.41274,24.5389,0.209452,6.55818,0,0.31173,1.34655,0.437497,0,0,0,-0.166744
"MtrElec",1,1,16,"",49.1982,0,1.83321,0,0,0,0.0763637,0,1.00187,6.31333,0,0,0,4.93865,25.7089,0.228493,6.81197,0,0.568744,1.30337,0.479835,0,0,0,-0.0664816
"MtrElec",1,1,17,"",57.6377,0,1.9618,0,0,0,0.0763637,0,0.84828,6.31333,0,0,0,5.46456,28.6239,0.361781,6.53648,0,0.550504,6.29167,0.642132,0,0,0,-0.0330048
"MtrElec",1,1,18,"",63.9113,0,2.09701,0,0,0,0.0763637,0,0.815191,6.31333,0,0,0,6.74902,31.933,0.723561,6.98609,0,2.65741,4.57947,0.980839,0,0,0,0
"MtrElec",1,1,19,"",66.7457,0,2.17603,0,0,0,0.0763637,0,0.775352,6.31333,0,0,0,10.8458,34.0729,0.913972,7.67942,0,1.93423,1.04806,0.910275,0,0,0,0
"MtrElec",1,1,20,"",75.0969,0,1.24902,0,0,0,0.0763637,0,0.513335,6.31333,0,0,0,14.2339,35.2642,1.14247,7.50177,7.42682,0.442671,0.425048,0.508061,0,0,0,0
"MtrElec",1,1,21,"",70.0685,0,1.38518,0,0,0,0.0763637,0,0.634342,6.31333,0,1.22837,0,13.8131,36.4881,1.58041,7.26175,0,0.179528,0.882255,0.225805,0,0,0,0
"MtrElec",1,1,22,"",70.0624,0,1.55979,0,0,0,0.0763637,0,0.759996,6.31333,0,1.22837,0,12.025,36.1513,1.86603,6.96464,0,0.372638,2.64613,0.0987896,0,0,0,0
"MtrElec",1,1,23,"",61.9209,0,3.39715,0,0,0,0.0763637,0,1.50438,6.31333,0,1.22837,0,7.30113,31.2653,1.61849,6.27123,0,1.11764,1.76398,0.0635076,0,0,0,0
"MtrElec",1,1,24,"",48.3972,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,4.77676,26.7221,1.12342,6.49427,0,0.745052,0.882172,0.035282,0,0,0,0
"MtrElec",1,2,1,"",40.463,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,3.09384,21.9549,0.87589,5.63036,0,0.372603,0.882062,0.035282,0,0,0,0
"MtrElec",1,2,2,"",40.5375,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.67312,20.0694,0.87589,5.50493,3.39527,0.372557,0,0.0282256,0,0,0,0
"MtrElec",1,2,3,"",36.9345,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.25239,19.3206,0.87589,5.28352,1.55582,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,4,"",35.3823,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.46275,19.2101,0.87589,5.18727,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,5,"",34.6869,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.88348,18.3211,0.87589,4.96009,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,6,"",203.697,0,65.5954,84.6514,0,0,0.0763637,0,15.6074,6.31333,0,1.22837,0,4.44966,19.9323,0.70452,5.03897,0,0,0,0.0987896,0,0,0,0
