,,,,,,,,Analysis:,,,,Proposed Model:,,,Proposed Model,,,,,,,,,,,,,,,Proposed Model,,,,,,,,,,,,,Proposed Model,,,,,,,,,,,,,Proposed Model,,,,,,,,,,,,,,,Proposed Model,,,Proposed Model,,,,,,Standard Model:,,,Standard Model,,,,,,,,,,,,,,,Standard Model,,,,,,,,,,,,,Standard Model,,,,,,,,,,,,,Standard Model,,,,,,,,,,,,,,,Standard Model,,,Standard Model,,,,,,Proposed Model,,,,,,,,,,,,,,,Standard Model,,,,,,,,,,,,,,,Calling,Compliance,,,,Secondary,,,Proposed Model,,,,,,,,,,,,,,,Proposed Model,,,,,,,,,,,,,Standard Model,,,,,,,,,,,,,,,Standard Model,,,,,,,,,,,,,Proposed Model,,,,,,,,,,,,,,,Standard Model,,,,,,,,,,,,,,
,,,,,,Conditioned Floor,Total Floor,,,Pass /,Compliance,Elapsed,,,Electric Energy Consumption (kWh),,,,,,,,,,,,,,,Natural Gas Energy Consumption (therms),,,,,,,,,,,,,Propane Energy Consumption (MBtu),,,,,,,,,,,,,Time Dependent Valuation (kTDV/ft2),,,,,,,,,,,,,,,TDV by Fuel (kTDV/ft2),,,Cooling Unmet Load Hours,,,Heating Unmet Load Hours,,,Elapsed,,,Electric Energy Consumption (kWh),,,,,,,,,,,,,,,Natural Gas Energy Consumption (therms),,,,,,,,,,,,,Propane Energy Consumption (MBtu),,,,,,,,,,,,,Time Dependent Valuation (kTDV/ft2),,,,,,,,,,,,,,,TDV by Fuel (kTDV/ft2),,,Cooling Unmet Load Hours,,,Heating Unmet Load Hours,,,Generation Coincident Peak Demand (kW),,,,,,,,,,,,,,,Generation Coincident Peak Demand (kW),,,,,,,,,,,,,,,Application,Manager,Ruleset,OpenStudio,EnergyPlus,Simulation,,,Site Electric CO2 Emissions (tonne),,,,,,,,,,,,,,,Site Fuel CO2 Emissions (tonne),,,,,,,,,,,,,Site Electric CO2 Emissions (tonne),,,,,,,,,,,,,,,Site Fuel CO2 Emissions (tonne),,,,,,,,,,,,,Source Energy Use (kBtu/ft2),,,,,,,,,,,,,,,Source Energy Use (kBtu/ft2),,,,,,,,,,,,,,
Directory,Start Date & Time,Filename (saved to),Run Title,Weather Station,Results Set,Area (SqFt),Area (SqFt),Analysis Type,Elapsed Time,Fail,Margin,Time,Rule Eval Status,Simulation Status,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Electric,Natural Gas,Propane,Zone Max,Zone Name,Num Zones Exceed Max,Zone Max,Zone Name,Num Zones Exceed Max,Time,Rule Eval Status,Simulation Status,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Electric,Natural Gas,Propane,Zone Max,Zone Name,Num Zones Exceed Max,Zone Max,Zone Name,Num Zones Exceed Max,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Version,Version,Version,Version,Version,Version,Weather File Path,Project Path,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL,Spc Heating,Spc Cooling,Indoor Fans,Ht Reject,Pumps & Misc,Domestic Hot Water,Indoor Lighting,Comp Total,Receptacle,Process,Other Ltg,Proc Mtrs,PV,Battery,TOTAL
mumr-winf-propshgc/cz01,2020-02-20 13:50:59,"instance","Mid-Rise Mixed-Use (5-story)","CTZ01S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",6:54,,,"--","--","Successful (222 warnings)",21.1227,21927.8,48749.8,0,319.128,14520.9,81988.7,167527,217441,0,149101,34551.8,0,0,568621,5653.97,0,0,0,0,11588.8,0,17242.7,586.724,0,0,0,17829.5,0,0,0,0,0,0,0,0,0,0,0,0,0,12.731,4.90529,11.847,0,0.0787112,27.9876,18.9221,76.4717,57.1167,0,40.6046,8.51343,0,0,182.706,144.22,38.4859,0,1002,"Thermal Zone: F2-4 Corridor",0,1866,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.000960801,10.4227,7.97072,0,0.0538504,2.41166,14.3374,35.1973,38.321,0,25.7371,3.94427,0,0,103.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz01\",0.00327401,2.63348,7.17471,0,0.0408494,1.83623,9.06502,20.75,32.1279,0,25.58,5.65158,0,0,84.11,2.711,0,0,0,0,5.55665,0,8.27,0.281326,0,0,0,8.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.65634,0.438625,1.195,0,0.00680376,9.84867,1.50985,17.6553,5.83428,0,4.26052,0.941311,0,0,28.6914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz02,2020-02-20 13:50:08,"instance","Mid-Rise Mixed-Use (5-story)","CTZ02S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",6:03,,,"--","--","Successful (219 warnings)",12.1417,63555.3,53254.7,0,266.341,13789.1,81930,212807,217441,0,149101,34551.8,0,0,613901,3797.07,0,0,0,0,10627.8,0,14424.8,586.724,0,0,0,15011.6,0,0,0,0,0,0,0,0,0,0,0,0,0,8.88284,24.3029,14.1468,0,0.0608079,25.8823,19.575,92.8506,55.5452,0,38.181,8.44143,0,0,195.018,162.342,32.6766,0,2269.5,"Thermal Zone: F2-4 Corridor",0,1327.25,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,7.90879e-05,25.5796,9.73122,0,0.0455049,2.25901,14.3388,51.9542,38.321,0,25.7371,3.94427,0,0,119.957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz02\",0.00220078,7.05478,7.7178,0,0.0358565,1.74741,9.05248,25.61,32.1279,0,25.58,5.65158,0,0,88.97,1.82064,0,0,0,0,5.09587,0,6.92,0.281326,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12709,1.17502,1.28546,0,0.00597215,9.04253,1.50776,16.1438,5.83428,0,4.26052,0.941311,0,0,27.1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz03,2020-02-20 13:50:07,"instance","Mid-Rise Mixed-Use (5-story)","CTZ03S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",6:02,,,"--","--","Successful (222 warnings)",11.0706,68720.9,54807.2,0,296.355,13699.5,81875.3,219410,217441,0,149101,34551.8,0,0,620504,2585.63,0,0,0,0,10604.5,0,13190.2,586.724,0,0,0,13776.9,0,0,0,0,0,0,0,0,0,0,0,0,0,5.98105,21.5699,14.0182,0,0.0712814,25.751,19.2893,86.6807,56.3362,0,39.3474,8.48694,0,0,190.851,161.167,29.6847,0,2803.75,"Thermal Zone: F2-4 Corridor",0,898,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.000132046,20.173,9.31792,0,0.0525253,2.27552,14.3426,46.1617,38.321,0,25.7371,3.94427,0,0,114.164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz03\",0.00202039,6.94173,7.66047,0,0.0379599,1.73627,9.0474,25.43,32.1279,0,25.58,5.65158,0,0,88.79,1.23977,0,0,0,0,5.08473,0,6.32,0.281326,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12949,1.15619,1.27591,0,0.00632249,9.02155,1.50691,15.0964,5.83428,0,4.26052,0.941311,0,0,26.1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz04,2020-02-20 13:56:11,"instance","Mid-Rise Mixed-Use (5-story)","CTZ04S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",5:36,,,"--","--","Successful (219 warnings)",8.75083,83433.5,55376.1,0,244.297,13463.8,81922.8,234449,217441,0,149101,34551.8,0,0,635543,2258.16,0,0,0,0,10028.2,0,12286.4,586.724,0,0,0,12873.1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.31063,29.1094,14.7866,0,0.0555843,24.5704,19.5752,93.4079,55.6091,0,38.1954,8.50068,0,0,195.713,167.861,27.8523,0,2994.75,"Thermal Zone: F2-4 Corridor",0,922.25,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,4.15398e-05,31.5477,10.4162,0,0.0357027,2.1865,14.3405,58.5267,38.321,0,25.7371,3.94427,0,0,126.529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz04\",0.00168389,9.69533,7.93566,0,0.0338283,1.70693,9.04923,28.43,32.1279,0,25.58,5.65158,0,0,91.79,1.08276,0,0,0,0,4.80841,0,5.89,0.281326,0,0,0,6.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85977,1.61483,1.32174,0,0.00563434,8.54212,1.50722,14.8513,5.83428,0,4.26052,0.941311,0,0,25.8874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz05,2020-02-20 13:56:24,"instance","Mid-Rise Mixed-Use (5-story)","CTZ05S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",5:48,,,"--","--","Successful (219 warnings)",10.0224,76086.3,55698.8,0,296.479,13844.9,81881.9,227818,217441,0,149101,34551.8,0,0,628912,2393.21,0,0,0,0,10607.4,0,13000.6,586.724,0,0,0,13587.3,0,0,0,0,0,0,0,0,0,0,0,0,0,5.47727,18.7227,13.6474,0,0.0730663,25.7786,18.9723,82.6713,56.8481,0,40.2183,8.53459,0,0,188.272,159.093,29.179,0,3031,"Thermal Zone: F2-4 Corridor",0,748.5,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.000141632,19.2844,9.27304,0,0.0530735,2.30963,14.3871,45.3074,38.321,0,25.7371,3.94427,0,0,113.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz05\",0.00193759,6.99817,7.68577,0,0.0378429,1.75382,9.03552,25.52,32.1279,0,25.58,5.65158,0,0,88.88,1.14751,0,0,0,0,5.08609,0,6.24,0.281326,0,0,0,6.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97103,1.1656,1.28012,0,0.00630301,9.02681,1.50493,14.9548,5.83428,0,4.26052,0.941311,0,0,25.9909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz06,2020-02-20 13:56:54,"instance","Mid-Rise Mixed-Use (5-story)","CTZ06S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",5:24,,,"--","--","Successful (219 warnings)",4.22539,99375,56631.8,0,238.382,12978.3,81896.4,251124,217441,0,149101,34551.8,0,0,652218,950.193,0,0,0,0,9678.41,0,10628.6,586.724,0,0,0,11215.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24823,28.0871,14.362,0,0.0555053,23.7774,19.5331,88.0634,55.8361,0,38.5314,8.48548,0,0,190.916,166.776,24.14,0,3807.75,"Thermal Zone: F2-4 Corridor",0,421.25,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,5.46033e-05,31.0522,9.88202,0,0.0429118,2.13644,14.4229,57.5365,38.321,0,25.7371,3.94427,0,0,125.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz06\",0.000894647,10.7114,7.98031,0,0.0320418,1.64857,9.03077,29.4,32.22,0,25.6908,5.68613,0,0,93,0.455605,0,0,0,0,4.64067,0,5.1,0.281326,0,0,0,5.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771588,1.78407,1.32918,0,0.00533678,8.13225,1.50414,13.5266,5.84282,0,4.27899,0.947065,0,0,24.5954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz07,2020-02-20 14:02:03,"instance","Mid-Rise Mixed-Use (5-story)","CTZ07S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",5:29,,,"--","--","Successful (219 warnings)",3.54569,88758,55719.5,0,242.753,12790.1,81784.3,239298,217441,0,149101,34551.8,0,0,640392,739.245,0,0,0,0,9647.9,0,10387.1,586.724,0,0,0,10973.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75118,24.9015,13.9907,0,0.0587497,23.7036,19.187,83.5927,56.2743,0,39.3455,8.4861,0,0,187.698,164.058,23.64,0,3880,"Thermal Zone: F2-4 Corridor",0,302.75,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,5.27773e-05,28.4367,9.66943,0,0.042936,2.11924,14.4463,54.7147,38.321,0,25.7371,3.94427,0,0,122.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz07\",0.000707764,10.7333,7.98438,0,0.0319074,1.62115,9.01562,29.38,32.1393,0,25.6212,5.66933,0,0,92.81,0.354458,0,0,0,0,4.62604,0,4.98,0.281326,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.600293,1.7877,1.32986,0,0.0053144,8.10291,1.50162,13.3277,5.82938,0,4.26739,0.944267,0,0,24.3687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz08,2020-02-20 14:02:26,"instance","Mid-Rise Mixed-Use (5-story)","CTZ08S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",5:37,,,"--","--","Successful (219 warnings)",3.84614,118541,59956.2,0,212.12,12690,81958.2,273362,217441,0,149101,34551.8,0,0,674456,894.473,0,0,0,0,9375.91,0,10270.4,586.724,0,0,0,10857.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13674,35.2231,15.6785,0,0.047456,23.1359,19.9668,96.1885,55.4267,0,37.5962,8.5205,0,0,197.732,174.324,23.4078,0,3957.5,"Thermal Zone: F2-4 Corridor",0,409.5,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,2.48367e-05,36.6865,10.9705,0,0.0259392,2.08396,14.4245,64.1915,38.321,0,25.7371,3.94427,0,0,132.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz08\",0.000833989,13.2824,8.39615,0,0.0299673,1.61404,9.03796,32.36,32.22,0,25.6908,5.68613,0,0,95.96,0.428888,0,0,0,0,4.49562,0,4.93,0.281326,0,0,0,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72634,2.21228,1.39844,0,0.00499126,7.8809,1.50534,13.7283,5.84282,0,4.27899,0.947065,0,0,24.7972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz09,2020-02-20 14:03:21,"instance","Mid-Rise Mixed-Use (5-story)","CTZ09S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",6:00,,,"--","--","Successful (222 warnings)",5.02462,114733,60322.5,0,205.264,12754.6,81988.8,270009,217441,0,149101,34551.8,0,0,671103,1249.42,0,0,0,0,9463.11,0,10712.5,586.724,0,0,0,11299.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98371,35.6336,15.8867,0,0.0453111,23.3452,20.0385,97.933,55.3646,0,37.4912,8.49678,0,0,199.286,174.833,24.4525,0,3783.75,"Thermal Zone: F2-4 Corridor",0,549.5,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.61005e-05,38.8243,11.3172,0,0.0178886,2.06642,14.4246,66.6505,38.321,0,25.7371,3.94427,0,0,134.653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz09\",0.00105035,13.0125,8.44344,0,0.0293899,1.62113,9.04038,32.14,32.22,0,25.6908,5.68613,0,0,95.74,0.599078,0,0,0,0,4.53743,0,5.14,0.281326,0,0,0,5.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01455,2.16733,1.40632,0,0.00489508,7.95288,1.50574,14.0517,5.84282,0,4.27899,0.947065,0,0,25.1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mumr-winf-propshgc/cz10,2020-02-20 14:08:43,"instance","Mid-Rise Mixed-Use (5-story)","CTZ10S22A","Pol  0% RetAdd NoLeak",113100,141000,"Title24ProposedOnly",6:16,,,"--","--","Successful (219 warnings)",6.13487,125135,61694.7,0,199.553,12776.9,81975.2,281788,217441,0,149101,34551.8,0,0,682882,1612.09,0,0,0,0,8512.65,0,10124.7,586.724,0,0,0,10711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86839,37.3377,16.0776,0,0.0443509,21.3138,19.6646,98.3064,55.5738,0,38.1082,8.48018,0,0,200.469,177.126,23.3422,0,3739.5,"Thermal Zone: F2-4 Corridor",0,565.5,"Thermal Zone: F5 Corridor",0,"--","--","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,9.5548e-06,43.4845,12.0543,0,0.00859135,2.05707,14.4394,72.0439,38.321,0,25.7371,3.94427,0,0,140.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CBECC-Com 2022.0.1 RV (1113)","BEMCmpMgr 2022.0.1 RV (6107)","CA 2022 Nonresidential, Vers. 1.0 Alpha","","","-","C:\Users\agoyal\Documents\CBECC-Com 2022 Data\EPW\","C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\mumr-winf-propshgc\cz10\",0.00130714,14.1865,8.65454,0,0.0290369,1.62367,9.04229,33.53,32.22,0,25.6908,5.68613,0,0,97.13,0.772975,0,0,0,0,4.0817,0,4.85,0.281326,0,0,0,5.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30903,2.36287,1.44148,0,0.0048363,7.18165,1.50606,13.8059,5.84282,0,4.27899,0.947065,0,0,24.8748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
