16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-04 11:34:31"
Cond. Area:,,,39372
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat-tier2env\cz12\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,4.11005,0,1.85033,0,0.0223809,0,0.906753,1.74761,6.45223,0.256709,0,0,15.3461,0,0,0,0,0.24229,0,0,0.006564,0,0,0.248854,0,0,0,0,0,0,0,0,0,0,0,27.968,352.219,0,0.000247243,0.004509,
1,1,2,4.7654,0,1.85033,0,0.0223809,0,0.783447,1.67045,5.94853,0.256709,0,0,15.2972,0,0,0,0,0.112528,0,0,0.0052512,0,0,0.117779,0,0,0,0,0,0,0,0,0,0,0,27.9522,352.219,0,0.000246894,0.004509,
1,1,3,5.66962,0,1.85033,0,0.0223809,0,0.660138,1.63731,5.64672,0.251128,0,0,15.7376,0,0,0,0,0.0838764,0,0,0.0039384,0,0,0.0878148,0,0,0,0,0,0,0,0,0,0,0,27.8956,352.219,0,0.000246589,0.004509,
1,1,4,6.10033,0,1.85033,0,0.0223809,0,0.721791,1.5994,5.63198,0.251128,0,0,16.1773,0,0,0,0,0.0802929,0,0,0.0039384,0,0,0.0842313,0,0,0,0,0,0,0,0,0,0,0,27.8027,352.219,0,0.000241921,0.004509,
1,1,5,6.08256,0,1.85033,0,0.0223809,0,0.8451,1.53625,5.35381,0.256709,0,0,15.9471,0,0,0,0,0.0873619,0,0,0.0039384,0,0,0.0913003,0,0,0,0,0,0,0,0,0,0,0,27.923,352.219,0,0.00024575,0.004509,
1,1,6,5.78188,0,1.85033,0,0.0223809,0,1.15337,1.53212,5.79361,0.251128,0,0,16.3848,0,0,0,0,0.924772,0,0,0.006564,0,0,0.931336,0,0,0,0,0,0,0,0,0,0,0,27.964,352.219,0,0.000247852,0.004509,
1,1,7,5.24264,0,1.85033,0,0.0223809,0,1.49247,1.98713,6.4932,0.245547,0,0,17.3337,0,0,0,0,0.477121,0,0,0.013128,0,0,0.490249,0,0,0,0,0,0,0,0,0,0,0,27.9859,352.219,0,0.000248481,0.004509,
1,1,8,10.8004,0,1.85033,0,0.0223809,0,1.64524,3.4812,7.11301,0.228805,0,0,25.1414,0,0,0,0,0.94124,0,0,0.160029,0,0,1.10127,0,0,0,0,0,0,0,0,0,0,0,27.9756,352.219,0,0.000248005,0.004509,
1,1,9,10.7634,0,1.85033,0,0.0223809,0,1.43755,3.72741,6.70668,0.200902,-0.611035,0,24.0976,0,0,0,0,1.4015,0,0,0.525414,0,0,1.92691,0,0,0,0,0,0,0,0,0,0,0,27.9604,352.219,0,0.000243441,0.004509,
1,1,10,8.83957,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.913611,0,24.5041,0,0,0,0,1.32528,0,0,0.361256,0,0,1.68654,0,0,0,0,0,0,0,0,0,0,0,27.4718,352.219,0,0.000204114,0.004509,
1,1,11,7.51065,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-2.9524,0,21.221,0,0,0,0,0.899342,0,0,1.09974,0,0,1.99908,0,0,0,0,0,0,0,0,0,0,0,27.22,352.219,0,0.000185689,0.004509,
1,1,12,8.0779,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-4.76559,0,17.7056,0,0,0,0,1.05434,0,0,0.681648,0,0,1.73599,0,0,0,0,0,0,0,0,0,0,0,26.8126,352.219,0,0.000170892,0.004509,
1,1,13,7.36751,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-7.57521,0,13.9186,0,0,0,0,0.710723,0,0,0.0894516,0,0,0.800175,0,0,0,0,0,0,0,0,0,0,0,26.2567,352.219,0,0.000161225,0.004509,
1,1,14,4.68366,0,1.85033,0,0.0921705,0,1.2933,2.42329,6.88324,0.0613869,-13.4705,0,3.81683,0,0,0,0,0.402845,0,0,0.167222,0,0,0.570067,0,0,0,0,0,0,0,0,0,0,0,26.7006,352.219,0,0.000166253,0.004509,
1,1,15,4.52232,0,1.85033,0,0.0921705,0,1.2933,2.53633,7.19194,0.0613869,-8.21348,0,9.33429,0,0,0,0,0.537097,0,0,0.145835,0,0,0.682932,0,0,0,0,0,0,0,0,0,0,0,26.4864,352.219,0,0.000166712,0.004509,
