16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-06-07 19:22:07"
Cond. Area:,,,7320
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\furnace-analysis\runs\lrgs-furnace\cz07\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.221825,0,0.0320012,0,0.157419,0.389476,1.36223,0.0680012,0,0,2.23095,0,0,0,0,0,0,0,0.00143269,0,0,0.00143269,0,0,0,0,0,0,0,0,0,0,0,27.9864,355.195,0,0.000248718,0.004509,
1,1,2,0,0,0.221825,0,0.0320012,0,0.130041,0.370753,1.25338,0.0680012,0,0,2.076,0,0,0,0,0,0,0,0.00114615,0,0,0.00114615,0,0,0,0,0,0,0,0,0,0,0,27.9657,355.195,0,0.000248367,0.004509,
1,1,3,0,0,0.221825,0,0.0331852,0,0.102664,0.361755,1.18819,0.0665229,0,0,1.97415,0,0,0,0,0.00476214,0,0,0.000859615,0,0,0.00562176,0,0,0,0,0,0,0,0,0,0,0,27.8823,355.195,0,0.00024806,0.004509,
1,1,4,0,0,0.221825,0,0.0320012,0,0.116353,0.351602,1.18481,0.0665229,0,0,1.97312,0,0,0,0,0,0,0,0.000859615,0,0,0.000859615,0,0,0,0,0,0,0,0,0,0,0,27.815,355.195,0,0.000243364,0.004509,
1,1,5,0,0,0.221825,0,0.0331852,0,0.14373,0.335486,1.12527,0.0680012,0,0,1.9275,0,0,0,0,0.00454093,0,0,0.000859615,0,0,0.00540054,0,0,0,0,0,0,0,0,0,0,0,27.8593,355.195,0,0.000247216,0.004509,
1,1,6,0,0,0.221825,0,0.0829059,0,0.212173,0.332066,1.21935,0.0665229,0,0,2.13484,0,0,0,0,0.316945,0,0,0.00143269,0,0,0.318378,0,0,0,0,0,0,0,0,0,0,0,27.9779,355.195,0,0.00024933,0.004509,
1,1,7,0,0,0.221825,0,0.0852737,0,0.28746,0.528629,1.36938,0.0650445,0,0,2.55762,0,0,0,0,0.141583,0,0,0.00286538,0,0,0.144448,0,0,0,0,0,0,0,0,0,0,0,28.0044,355.195,0,0.000249964,0.004509,
1,1,8,0.261869,0,0.221825,0,0.152752,0,0.280616,1.15755,1.47115,0.0606096,-0.128807,0,3.47757,0.386418,0,0,0,0.213639,0,0,0.0649113,0,0,0.664968,0,0,0,0,0,0,0,0,0,0,0,27.9881,355.195,0,0.000249484,0.004509,
1,1,9,0.0459886,0,0.221825,0,0.148016,0,0.232706,1.03731,1.38334,0.0532183,-0.31289,0,2.80951,0.0678617,0,0,0,0.142695,0,0,0.222457,0,0,0.433014,0,0,0,0,0,0,0,0,0,0,0,27.7901,355.195,0,0.000244893,0.004509,
1,1,10,0,0,0.221825,0,0.133811,0,0.198484,2.2231,1.33015,0.0443485,-0.435938,0,3.71578,0,0,0,0,0.330342,0,0,0.0993683,0,0,0.42971,0,0,0,0,0,0,0,0,0,0,0,26.1325,355.195,0,0.000205332,0.004509,
1,1,11,0,0,0.221825,0,0.130259,0,0.184796,2.15767,1.35269,0.0354789,-0.498104,0,3.58462,0,0,0,0,0.189356,0,0,0.508466,0,0,0.697822,0,0,0,0,0,0,0,0,0,0,0,25.5365,355.195,0,0.000186797,0.004509,
1,1,12,0,0,0.221825,0,0.0722515,0,0.171107,1.7931,1.33126,0.0236526,-0.529824,0,3.08337,0,0,0,0,0.139683,0,0,0.320482,0,0,0.460165,0,0,0,0,0,0,0,0,0,0,0,25.127,355.195,0,0.000171912,0.004509,
1,1,13,0,0,0.221825,0,0.0686999,0,0.14373,1.16311,1.31917,0.0177394,-0.322796,0,2.61148,0,0,0,0,0.0953726,0,0,0.0214245,0,0,0.116797,0,0,0,0,0,0,0,0,0,0,0,25.1354,355.195,0,0.000162186,0.004509,
1,1,14,0,0,0.221825,0,0.075803,0,0.14373,0.635197,1.35944,0.0162611,-0.400249,0,2.05201,0,0,0,0,0.0327252,0,0,0.061789,0,0,0.0945142,0,0,0,0,0,0,0,0,0,0,0,25.1269,355.195,0,0.000167244,0.004509,
1,1,15,0,0,0.221825,0,0.0900088,0,0.14373,0.700406,1.42596,0.0162611,-0.456448,0,2.14174,0,0,0,0,0.100324,0,0,0.0499863,0,0,0.15031,0,0,0,0,0,0,0,0,0,0,0,25.2658,355.195,0,0.000167707,0.004509,
