16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-10-21 11:50:27"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lr\runs\lrlc-baseline-all\cz15\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0223809,0,0.906753,1.80378,6.45223,0.256709,0,0,11.2922,0,0,0,0,0.207502,0,0,0.006564,0,0,0.214066,0,0,0,0,0,0,0,0,0,0,0,27.4453,353.349,0,0.000249403,0.004509,
1,1,2,0,0,1.85033,0,0.0223809,0,0.783447,1.719,5.94853,0.256709,0,0,10.5804,0,0,0,0,0.107221,0,0,0.0052512,0,0,0.112472,0,0,0,0,0,0,0,0,0,0,0,27.4246,353.349,0,0.000249051,0.004509,
1,1,3,0,0,1.85033,0,0.0223809,0,0.660138,1.67959,5.64672,0.251128,0,0,10.1103,0,0,0,0,0.0835401,0,0,0.0039384,0,0,0.0874785,0,0,0,0,0,0,0,0,0,0,0,27.3411,353.349,0,0.000248744,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.63675,5.63198,0.251128,0,0,10.1144,0,0,0,0,0.0806885,0,0,0.0039384,0,0,0.0846269,0,0,0,0,0,0,0,0,0,0,0,27.2737,353.349,0,0.000244034,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.57099,5.35381,0.256709,0,0,9.89932,0,0,0,0,0.0869105,0,0,0.0039384,0,0,0.0908489,0,0,0,0,0,0,0,0,0,0,0,27.318,353.349,0,0.000247897,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.55812,5.79361,0.251128,0,0,10.6289,0,0,0,0,0.726174,0,0,0.006564,0,0,0.732738,0,0,0,0,0,0,0,0,0,0,0,27.4368,353.349,0,0.000250017,0.004509,
1,1,7,0,0,1.85033,0,0.0223809,0,1.49247,2.00713,6.4932,0.245547,0,0,12.1111,0,0,0,0,0.403011,0,0,0.013128,0,0,0.416139,0,0,0,0,0,0,0,0,0,0,0,27.4633,353.349,0,0.000250652,0.004509,
1,1,8,0.624065,0,1.85033,0,0.0223809,0,1.64524,3.49663,7.11301,0.228805,-0.0217169,0,14.9587,0.921071,0,0,0,0.78697,0,0,0.160029,0,0,1.86807,0,0,0,0,0,0,0,0,0,0,0,27.447,353.349,0,0.000250171,0.004509,
1,1,9,0.393637,0,1.85033,0,0.0654395,0,1.43755,3.73878,6.70668,0.200902,-0.22001,0,14.1733,0.580975,0,0,0,1.10539,0,0,0.525414,0,0,2.21178,0,0,0,0,0,0,0,0,0,0,0,27.2488,353.349,0,0.000245568,0.004509,
1,1,10,0.188123,0,1.85033,0,0.0654395,0,1.28342,6.81479,6.45569,0.167419,-0.390926,0,16.4343,0.277654,0,0,0,0.941471,0,0,0.361256,0,0,1.58038,0,0,0,0,0,0,0,0,0,0,0,25.5892,353.349,0,0.000205897,0.004509,
1,1,11,0.127538,0,1.85033,0,0.0654395,0,1.27036,6.79634,6.61084,0.133935,-0.524897,0,16.3299,0.188235,0,0,0,0.602507,0,0,1.09974,0,0,1.89048,0,0,0,0,0,0,0,0,0,0,0,24.9926,353.349,0,0.000187311,0.004509,
1,1,12,0.105963,0,1.85033,0,0.0654395,0,1.20871,4.74387,6.51272,0.0892899,-0.457245,0,14.1191,0.156393,0,0,0,0.596741,0,0,0.681648,0,0,1.43478,0,0,0,0,0,0,0,0,0,0,0,24.5827,353.349,0,0.000172385,0.004509,
1,1,13,0.0828757,0,1.85033,0,0.0654395,0,1.2933,4.23812,6.69613,0.0669675,-0.438822,0,13.8543,0.122318,0,0,0,0.396845,0,0,0.0894516,0,0,0.608615,0,0,0,0,0,0,0,0,0,0,0,24.5911,353.349,0,0.000162633,0.004509,
1,1,14,0.0430973,0,1.85033,0,0.0654395,0,1.2933,2.46432,6.88324,0.0613869,-0.504991,0,12.1561,0.0636084,0,0,0,0.214855,0,0,0.167222,0,0,0.445685,0,0,0,0,0,0,0,0,0,0,0,24.5825,353.349,0,0.000167705,0.004509,
