"",002
"Mon 30-Mar-20   5:51:27 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",38.3441,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,3.09384,22.015,0.87589,5.9344,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,2,"",35.9293,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.67312,20.2964,0.87589,5.66591,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,1,3,"",34.3367,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.25239,19.2666,0.856849,5.54994,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,4,"",34.3536,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.46275,19.2163,0.856849,5.4069,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,5,"",33.6067,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.88348,18.2672,0.87589,5.16923,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,6,"",36.1059,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,3.9353,19.7678,0.856849,5.12101,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,7,"",41.1612,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,5.09231,22.1548,0.837808,5.18923,0,0,1.42685,0.070564,0,0,0,0
"MtrElec",1,1,8,"",68.1357,0,13.1537,0,0,0,0.0763637,0,6.14384,6.31333,0,0,0,5.61357,24.2696,0.780684,5.69556,0,0.602657,5.29585,0.190523,0,0,0,0
"MtrElec",1,1,9,"",61.9134,0,10.2392,0,0,0,0.0763637,0,4.10546,6.31333,0,0,0,4.90493,22.8832,0.685479,6.72298,0,2.23681,3.41576,0.338707,0,0,0,-0.00877023
"MtrElec",1,1,10,"",64.6962,0,5.48585,0,0,0,0.0763637,0,2.71764,6.31333,0,0,0,4.37902,22.0268,0.571233,6.48804,3.02482,1.44271,11.9037,0.338707,0,0,0,-0.0720471
"MtrElec",1,1,11,"",62.9186,0,4.27992,0,0,0,0.0763637,0,1.90313,6.31333,0,0,0,4.33448,22.5562,0.456986,6.38609,4.39771,5.02777,6.97994,0.324594,0,0,0,-0.117923
"MtrElec",1,1,12,"",54.5674,0,4.03224,0,0,0,0.0763637,0,1.67746,6.31333,0,0,0,4.12411,22.2214,0.304657,6.49455,6.16207,2.94812,0.0772521,0.388102,0,0,0,-0.252262
"MtrElec",1,1,13,"",52.6932,0,3.25871,0,0,0,0.0763637,0,1.51493,6.31333,0,0,0,4.41274,22.8472,0.228493,6.60228,6.21322,0.032629,1.02809,0.444553,0,0,0,-0.279377
"MtrElec",1,1,14,"",45.7678,0,1.98709,0,0,0,0.0763637,0,1.24004,6.31333,0,0,0,4.41274,23.4856,0.209452,6.67965,0,0.434236,0.738049,0.416328,0,0,0,-0.225084
"MtrElec",1,1,15,"",46.9429,0,1.80889,0,0,0,0.0763637,0,1.09599,6.31333,0,0,0,4.41274,24.5389,0.209452,6.55818,0,0.31173,1.34655,0.437497,0,0,0,-0.166744
"MtrElec",1,1,16,"",49.2731,0,1.84186,0,0,0,0.0763637,0,1.06813,6.31333,0,0,0,4.93865,25.7089,0.228493,6.81197,0,0.568744,1.30337,0.479835,0,0,0,-0.0664816
"MtrElec",1,1,17,"",57.6904,0,1.9708,0,0,0,0.0763637,0,0.891902,6.31333,0,0,0,5.46456,28.6239,0.361781,6.53648,0,0.550504,6.29167,0.642132,0,0,0,-0.0330048
"MtrElec",1,1,18,"",63.9425,0,2.1064,0,0,0,0.0763637,0,0.837517,6.31333,0,0,0,6.74902,31.933,0.723561,6.98555,0,2.65741,4.57947,0.980839,0,0,0,0
"MtrElec",1,1,19,"",66.7757,0,2.18551,0,0,0,0.0763637,0,0.797048,6.31333,0,0,0,10.8458,34.0729,0.913972,7.67833,0,1.93423,1.04806,0.910275,0,0,0,0
"MtrElec",1,1,20,"",75.1264,0,1.25829,0,0,0,0.0763637,0,0.535309,6.31333,0,0,0,14.2339,35.2642,1.14247,7.49996,7.42682,0.442671,0.425048,0.508061,0,0,0,0
"MtrElec",1,1,21,"",70.0986,0,1.39499,0,0,0,0.0763637,0,0.657033,6.31333,0,1.22837,0,13.8131,36.4881,1.58041,7.25928,0,0.179528,0.882255,0.225805,0,0,0,0
"MtrElec",1,1,22,"",70.0942,0,1.57038,0,0,0,0.0763637,0,0.783985,6.31333,0,1.22837,0,12.025,36.1513,1.86603,6.96185,0,0.372638,2.64613,0.0987896,0,0,0,0
"MtrElec",1,1,23,"",62.0222,0,3.40971,0,0,0,0.0763637,0,1.59743,6.31333,0,1.22837,0,7.30113,31.2653,1.61849,6.26692,0,1.11764,1.76398,0.0635076,0,0,0,0
"MtrElec",1,1,24,"",48.3953,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,4.77676,26.7221,1.12342,6.49238,0,0.745052,0.882172,0.035282,0,0,0,0
"MtrElec",1,2,1,"",40.4588,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,3.09384,21.9549,0.87589,5.62608,0,0.372603,0.882062,0.035282,0,0,0,0
"MtrElec",1,2,2,"",40.5322,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.67312,20.0694,0.87589,5.49968,3.39527,0.372557,0,0.0282256,0,0,0,0
"MtrElec",1,2,3,"",36.9284,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.25239,19.3206,0.87589,5.2774,1.55582,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,4,"",35.3757,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.46275,19.2101,0.87589,5.18065,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,5,"",34.6788,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.88348,18.3211,0.87589,4.95198,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,6,"",203.925,0,65.7252,84.7321,0,0,0.0763637,0,15.6361,6.31333,0,1.22837,0,4.44966,19.9323,0.70452,5.02857,0,0,0,0.0987896,0,0,0,0
