"",001
"Tue 03-Mar-20   3:56:34 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",59.8462,0,12.3617,4.89767,0,0,0.0152727,0,3.01461,1.45896,0,6.14185,0,3.09384,22.015,0.87589,5.93618,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,2,"",71.3569,0,21.2025,7.91016,0,0,0.0152727,0,5.08455,1.45896,0,6.14185,0,2.67312,20.2964,0.87589,5.66987,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,1,3,"",72.8441,0,22.8249,9.01695,0,0,0.0152727,0,5.4244,1.45896,0,6.14185,0,2.25239,19.2666,0.856849,5.56469,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,4,"",77.7604,0,25.9152,10.055,0,0,0.0152727,0,6.18112,1.45896,0,6.14185,0,2.46275,19.2163,0.856849,5.43598,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,5,"",85.5671,0,31.7756,11.1997,0,0,0.0152727,0,7.70739,1.45896,0,6.14185,0,2.88348,18.2672,0.87589,5.22051,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,6,"",88.3682,0,32.2083,10.937,0,0,0.0152727,0,7.81932,1.45896,0,6.14185,0,3.9353,19.7678,0.856849,5.19231,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,7,"",85.1284,0,26.5727,9.74325,0,0,0.0152727,0,6.33128,1.45896,0,6.14185,0,5.09231,22.1548,0.837808,5.28269,0,0,1.42685,0.070564,0,0,0,0
"MtrElec",1,1,8,"",73.1759,0,21.8954,8.63643,0,0,0.0152727,0,5.12334,1.45896,0,6.14185,0,5.61357,24.2696,0.780684,5.78884,0,0.602657,5.29585,0.190523,0,0,0,-12.6371
"MtrElec",1,1,9,"",33.8106,0,16.1406,7.08245,0,0,0.0152727,0,3.70506,1.45896,0,6.14185,0,4.90493,22.8832,0.685479,6.72665,0,2.23681,3.41576,0.338707,0,0,0,-41.9251
"MtrElec",1,1,10,"",17.923,0,7.65053,1.28094,0,0,0.0152727,0,1.68016,1.45896,0,6.14185,0,4.37902,22.0268,0.571233,6.48804,3.02482,1.44271,11.9037,0.338707,0,0,0,-50.4797
"MtrElec",1,1,11,"",-57.5815,0,0.348302,0,0,0,0.0152727,0,0.0752376,1.45896,0,0,0,4.33448,22.5562,0.456986,6.38609,4.39771,5.02777,6.97994,0.324594,0,0,0,-109.943
"MtrElec",1,1,12,"",-46.6664,0,0.173539,0,0,0,0.0152727,0,0.0367791,1.45896,0,0,0,4.12411,22.2214,0.304657,6.50435,6.16207,2.94812,0.0772521,0.388102,0,0,0,-91.081
"MtrElec",1,1,13,"",-88.3623,0,0.0956924,0,0,0,0.0152727,0,0.020073,1.45896,0,0,0,4.41274,22.8472,0.228493,6.63035,6.21322,0.032629,1.02809,0.444553,0,0,0,-131.79
"MtrElec",1,1,14,"",-84.8183,0,0.0487262,0,0,0,0.0152727,0,0.0101442,1.45896,0,0,0,4.41274,23.4856,0.209452,6.72636,0,0.434236,0.738049,0.416328,0,0,0,-122.774
"MtrElec",1,1,15,"",-33.812,0,0.0338807,0,0,0,0.0152727,0,0.00702774,1.45896,0,0,0,4.41274,24.5389,0.209452,6.63005,0,0.31173,1.34655,0.437497,0,0,0,-73.2141
"MtrElec",1,1,16,"",20.3648,0,0.0389278,0,0,0,0.0152727,0,0.00808624,1.45896,0,0,0,4.93865,25.7089,0.228493,6.87993,0,0.568744,1.30337,0.479835,0,0,0,-21.2644
"MtrElec",1,1,17,"",47.5356,0.0613755,0.0690449,0,0,0,0.0152727,0.0162101,0.0143686,1.45896,0,0,0,5.46456,28.6239,0.361781,6.63984,0,0.550504,6.29167,0.642132,0,0,0,-2.67393
"MtrElec",1,1,18,"",57.1751,0.644691,0.128182,0,0,0,0.0152727,0.192306,0.0268179,1.45896,0,0,0,6.74902,31.933,0.723561,7.08561,0,2.65741,4.57947,0.980839,0,0,0,0
"MtrElec",1,1,19,"",59.6812,0.378141,0.190148,0,0,0,0.0152727,0.123965,0.0401173,1.45896,0,0,0,10.8458,34.0729,0.913972,7.74945,0,1.93423,1.04806,0.910275,0,0,0,0
"MtrElec",1,1,20,"",69.2897,0.368441,0.246598,0,0,0,0.0152727,0.124281,0.0524466,1.45896,0,0,0,14.2339,35.2642,1.14247,7.58057,7.42682,0.442671,0.425048,0.508061,0,0,0,0
"MtrElec",1,1,21,"",62.8596,0.363056,0.309422,0,0,0,0.0152727,0.125537,0.0664058,1.45896,0,0,0,13.8131,36.4881,1.58041,7.35178,0,0.179528,0.882255,0.225805,0,0,0,0
"MtrElec",1,1,22,"",68.7994,0.350823,0.408038,0,0,0,0.0152727,0.125482,0.0888238,1.45896,0,6.14185,0,12.025,36.1513,1.86603,7.0503,0,0.372638,2.64613,0.0987896,0,0,0,0
"MtrElec",1,1,23,"",58.0919,0,0.79413,0,0,0,0.0152727,0,0.173769,1.45896,0,6.14185,0,7.30113,31.2653,1.61849,6.3779,0,1.11764,1.76398,0.0635076,0,0,0,0
"MtrElec",1,1,24,"",54.192,0,4.21074,0.594064,0,0,0.0152727,0,0.935988,1.45896,0,6.14185,0,4.77676,26.7221,1.12342,6.55029,0,0.745052,0.882172,0.035282,0,0,0,0
"MtrElec",1,2,1,"",50.7387,0,5.89691,2.92143,0,0,0.0152727,0,1.36022,1.45896,0,6.14185,0,3.09384,21.9549,0.87589,5.72949,0,0.372603,0.882062,0.035282,0,0,0,0
"MtrElec",1,2,2,"",52.6728,0,7.01251,3.37787,0,0,0.0152727,0,1.63655,1.45896,0,6.14185,0,2.67312,20.0694,0.87589,5.61532,3.39527,0.372557,0,0.0282256,0,0,0,0
"MtrElec",1,2,3,"",55.9654,0,11.2019,5.09203,0,0,0.0152727,0,2.61514,1.45896,0,6.14185,0,2.25239,19.3206,0.87589,5.40731,1.55582,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,4,"",56.6086,0,12.3994,5.82892,0,0,0.0152727,0,2.86624,1.45896,0,6.14185,0,2.46275,19.2101,0.87589,5.32093,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,5,"",57.134,0,12.937,6.37709,0,0,0.0152727,0,2.95878,1.45896,0,6.14185,0,2.88348,18.3211,0.87589,5.13627,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,6,"",58.3559,0,11.7868,5.80374,0,0,0.0152727,0,2.6835,1.45896,0,6.14185,0,4.44966,19.9323,0.70452,5.28053,0,0,0,0.0987896,0,0,0,0
"MtrElec",1,2,7,"",55.2676,0,8.70746,0.461226,0,0,0.0152727,0,1.91875,1.45896,0,6.14185,0,6.3584,23.3625,0.666438,6.04263,0,0,0,0.134072,0,0,0,0
"MtrElec",1,2,8,"",49.1974,0,8.10884,0,0,0,0.0152727,0,1.77068,1.45896,0,6.14185,0,8.42304,25.9428,0.647397,6.71653,0,0,0,0.17641,0,0,0,-10.2043
"MtrElec",1,2,9,"",60.1826,0,8.95665,0,0,0,0.0152727,0,1.94655,1.45896,0,6.14185,0,11.5157,26.0117,0.628356,6.48949,1.3606,0,1.75036,0.183466,0,0,0,-6.27645
"MtrElec",1,2,10,"",34.1005,0,6.03481,0,0,0,0.0152727,0,1.29474,1.45896,0,0,0,11.9498,25.8051,0.53315,5.9349,1.11435,0.739299,1.8495,0.155241,0,0,0,-22.7846
"MtrElec",1,2,11,"",23.4143,0,4.01553,0,0,0,0.0152727,0,0.857438,1.45896,0,0,0,11.7394,26.0582,0.418904,5.77293,0,0.781173,1.67248,0.148184,0,0,0,-29.5242
"MtrElec",1,2,12,"",36.0489,0,4.85695,0,0,0,0.0152727,0,1.03744,1.45896,0,0,0,11.529,26.0582,0.285616,5.85175,0,0.706407,1.78428,0.204636,0,0,0,-17.7397
"MtrElec",1,2,13,"",47.1416,0,7.5604,0,0,0,0.0152727,0,1.62988,1.45896,0,6.14185,0,11.1083,26.085,0.228493,6.08312,1.41802,0.753625,0,0.246974,0,0,0,-15.5883
"MtrElec",1,2,14,"",58.5809,0,8.35817,0,0,0,0.0152727,0,1.81147,1.45896,0,6.14185,0,11.1083,26.5565,0.209452,5.9226,1.0564,0,7.93763,0.225805,0,0,0,-12.2215
"MtrElec",1,2,15,"",57.9956,0,7.59933,0,0,0,0.0152727,0,1.64399,1.45896,0,6.14185,0,11.1083,27.3386,0.209452,6.07156,0,3.35262,0,0.239918,0,0,0,-7.18428
"MtrElec",1,2,16,"",62.373,0.257783,9.33688,0,0,0,0.0152727,0.0702049,2.02511,1.45896,0,6.14185,0,11.6342,28.0067,0.228493,6.10699,0,0,0,0.366933,0,0,0,-3.27639
"MtrElec",1,2,17,"",66.3983,0.680611,6.06067,0,0,0,0.0152727,0.218372,1.30566,1.45896,0,6.14185,0,12.1601,30.9818,0.361781,6.20171,0,0,0,0.811486,0,0,0,0
"MtrElec",1,2,18,"",66.1398,0.734407,4.0301,0,0,0,0.0152727,0.268477,0.86994,1.45896,0,6.14185,0,10.3962,33.352,0.70452,6.80619,0,0,0,1.36188,0,0,0,0
"MtrElec",1,2,19,"",84.1459,0.268803,1.76754,0,0,0,0.0152727,0.102235,0.378882,1.45896,0,6.14185,0,13.8616,35.1059,0.933013,7.44042,15.4012,0,0,1.27015,0,0,0,0
"MtrElec",1,2,20,"",80.615,0.205274,1.8876,0,0,0,0.0152727,0.0789099,0.405116,1.45896,0,6.14185,0,17.3326,36.7715,1.23767,7.5238,6.86486,0,0,0.691527,0,0,0,0
"MtrElec",1,2,21,"",73.1291,0.182096,1.91018,0,0,0,0.0152727,0.0690602,0.409642,1.45896,0,6.14185,0,15.8555,37.9399,1.73274,7.1175,0,0,0,0.296369,0,0,0,0
"MtrElec",1,2,22,"",65.1506,0.169877,1.87639,0,0,0,0.0152727,0.0634757,0.401369,1.45896,0,0,0,13.9016,37.4974,1.99931,6.74376,0,0,0.882062,0.141128,0,0,0,0
"MtrElec",1,2,23,"",53.7942,0,2.75297,0,0,0,0.0152727,0,0.593791,1.45896,0,0,0,8.31665,32.1726,1.73274,6.29402,0,0.372557,0,0.0846768,0,0,0,0
"MtrElec",1,2,24,"",45.1821,0,3.90371,0,0,0,0.0152727,0,0.847088,1.45896,0,0,0,4.77676,27.193,1.19959,5.71714,0,0,0,0.070564,0,0,0,0
"MtrElec",1,3,1,"",41.5764,0,4.6827,0,0,0,0.0152727,0,1.01238,1.45896,0,0,0,3.09384,22.015,0.87589,5.91139,2.4757,0,0,0.035282,0,0,0,0
"MtrElec",1,3,2,"",39.3136,0,6.82341,0,0,0,0.0152727,0,1.4771,1.45896,0,0,0,2.67312,20.2964,0.87589,5.66519,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,3,3,"",48.7324,0,10.7974,0,0,0,0.0152727,0,2.35599,1.45896,0,6.14185,0,2.25239,19.2666,0.856849,5.56585,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,3,4,"",52.5452,0,13.8765,0,0,0,0.0152727,0,3.05967,1.45896,0,6.14185,0,2.46275,19.2163,0.856849,5.43598,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,3,5,"",66.5622,0,19.2769,7.95779,0,0,0.0152727,0,4.44319,1.45896,0,6.14185,0,2.88348,18.2672,0.87589,5.22051,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,3,6,"",68.4434,0,18.281,8.53702,0,0,0.0152727,0,4.22173,1.45896,0,6.14185,0,3.9353,19.7678,0.856849,5.19231,0,0,0,0.035282,0,0,0,0
"MtrElec",1,3,7,"",68.2699,0,13.9355,6.57605,0,0,0.0152727,0,3.18199,1.45896,0,6.14185,0,5.60667,22.2653,0.837808,5.28269,0,0,2.89718,0.070564,0,0,0,0
"MtrElec",1,3,8,"",20.7459,0,8.49658,3.92313,0,0,0.0152727,0,1.92231,1.45896,0,6.14185,0,6.15556,24.4078,0.780684,5.78884,0,1.22368,3.76025,0.190523,0,0,0,-43.5195
"MtrElec",1,3,9,"",-46.0403,0,2.16117,0.527874,0,0,0.0152727,0,0.475327,1.45896,0,6.14185,0,7.5917,23.5797,0.685479,6.72665,0,1.58822,3.92862,0.338707,0,0,0,-101.26
"MtrElec",1,3,10,"",-105.905,0,0.144667,0,0,0,0.0152727,0,0.0310458,1.45896,0,0,0,7.47813,23.4713,0.571233,6.49053,0,1.65933,0.364414,0.338707,0,0,0,-147.929
"MtrElec",1,3,11,"",-136.035,0,0.0776782,0,0,0,0.0152727,0,0.0164237,1.45896,0,0,0,7.43359,24.0007,0.456986,6.40323,1.87284,0.153917,2.45388,0.324594,0,0,0,-180.703
"MtrElec",1,3,12,"",-145.867,0,0.0584094,0,0,0,0.0152727,0,0.0122943,1.45896,0,0,0,7.22323,23.6659,0.304657,6.53747,5.54949,1.03645,3.34254,0.388102,0,0,0,-195.46
"MtrElec",1,3,13,"",-154.162,0,0.0565215,0,0,0,0.0152727,0,0.011878,1.45896,0,0,0,5.23141,22.9301,0.228493,6.67696,0,1.41179,1.19283,0.444553,0,0,0,-193.821
"MtrElec",1,3,14,"",-134.536,0,0.0435267,0,0,0,0.0152727,0,0.00911553,1.45896,0,0,0,5.23141,23.5685,0.209452,6.77808,0,0.503817,2.35037,0.416328,0,0,0,-175.121
"MtrElec",1,3,15,"",-95.3091,0,0.0309555,0,0,0,0.0152727,0,0.00646265,1.45896,0,0,0,5.23141,24.6219,0.209452,6.68317,0,0.992727,2.33895,0.437497,0,0,0,-137.336
"MtrElec",1,3,16,"",-40.4818,0,0.02803,0,0,0,0.0152727,0,0.00585019,1.45896,0,0,0,5.75733,25.7918,0.228493,6.927,0,0.987901,3.36318,0.479835,0,0,0,-85.5254
"MtrElec",1,3,17,"",20.1052,0.0173414,0.0434994,0,0,0,0.0152727,0.0046646,0.00911669,1.45896,0,0,0,6.28324,28.7068,0.361781,6.72719,0,1.42051,0.472187,0.642132,0,0,0,-26.0574
"MtrElec",1,3,18,"",50.8703,0.541929,0.17199,0,0,0,0.0152727,0.167442,0.0363857,1.45896,0,0,0,6.62189,31.9054,0.723561,7.16508,0,0.199438,0.882206,0.980839,0,0,0,0
"MtrElec",1,3,19,"",63.2582,0.252718,0.278435,0,0,0,0.0152727,0.0893542,0.0597843,1.45896,0,6.14185,0,10.6357,33.9347,0.913972,7.78568,0,0.372617,0.408911,0.910275,0,0,0,0
"MtrElec",1,3,20,"",72.6377,0.23703,0.324856,0,0,0,0.0152727,0.0856587,0.0700963,1.45896,0,6.14185,0,13.9962,35.0984,1.14247,7.60204,4.94912,0.172712,0.835025,0.508061,0,0,0,0
"MtrElec",1,3,21,"",75.0635,0.232724,0.359885,0,0,0,0.0152727,0.084911,0.0779633,1.45896,0,6.14185,0,13.5754,36.3223,1.58041,7.36513,6.4822,0.352689,0.787964,0.225805,0,0,0,0
"MtrElec",1,3,22,"",71.3537,0.296999,0.465138,0.0508528,0,0,0.0152727,0.111487,0.102962,1.45896,0,6.14185,0,11.6768,35.8749,1.86603,7.0665,3.41592,0.332812,2.37838,0.0987896,0,0,0,0
"MtrElec",1,3,23,"",63.473,0.0590405,3.73502,1.7494,0,0,0.0152727,0.0234374,0.846463,1.45896,0,6.14185,0,8.17815,32.1773,1.61849,6.40155,0,1.00456,0,0.0635076,0,0,0,0
"MtrElec",1,3,24,"",57.1884,0,6.10081,2.83581,0,0,0.0152727,0,1.41284,1.45896,0,6.14185,0,4.77676,26.7221,1.12342,6.56528,0,0,0,0.035282,0,0,0,0
"MtrElec",1,4,1,"",55.434,0,7.87219,3.60702,0,0,0.0152727,0,1.85986,1.45896,0,6.14185,0,3.09384,22.015,0.87589,5.98311,2.4757,0,0,0.035282,0,0,0,0
"MtrElec",1,4,2,"",51.8671,0,8.62475,3.98399,0,0,0.0152727,0,2.05408,1.45896,0,6.14185,0,2.67312,20.2964,0.87589,5.71455,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,4,3,"",55.2126,0,9.8706,4.411,0,0,0.0152727,0,2.38725,1.45896,0,6.14185,0,2.25239,19.2666,0.856849,5.59844,2.93223,0,0,0.0211692,0,0,0,0
"MtrElec",1,4,4,"",61.6596,0,14.4978,6.02515,0,0,0.0152727,0,3.49149,1.45896,0,6.14185,0,2.46275,19.2163,0.856849,5.45339,2.01875,0,0,0.0211692,0,0,0,0
"MtrElec",1,4,5,"",70.8344,0,22.0288,8.65129,0,0,0.0152727,0,5.26792,1.45896,0,6.14185,0,2.88348,18.2672,0.87589,5.22256,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,4,6,"",78.4839,0,25.631,9.27613,0,0,0.0152727,0,6.17324,1.45896,0,6.14185,0,3.9353,19.7678,0.856849,5.19231,0,0,0,0.035282,0,0,0,0
"MtrElec",1,4,7,"",85.4635,0,27.4596,9.20315,0,0,0.0152727,0,6.64221,1.45896,0,6.14185,0,5.09231,22.1548,0.837808,5.28269,0,0,1.10431,0.070564,0,0,0,0
"MtrElec",1,4,8,"",32.6216,0,19.1611,6.7062,0,0,0.0152727,0,4.53015,1.45896,0,6.14185,0,5.61357,24.2696,0.780684,5.78884,2.31831,0.466428,1.95186,0.190523,0,0,0,-46.7718
"MtrElec",1,4,9,"",-43.4063,0,8.76001,3.67014,0,0,0.0152727,0,2.01046,1.45896,0,6.14185,0,4.90493,22.8832,0.685479,6.72665,2.63279,0.824407,1.35481,0.338707,0,0,0,-105.814
"MtrElec",1,4,10,"",-103.574,0,1.64207,0.181557,0,0,0.0152727,0,0.359112,1.45896,0,6.14185,0,4.37902,22.0268,0.571233,6.48805,0,0.57223,3.33459,0.338707,0,0,0,-151.083
"MtrElec",1,4,11,"",-136.727,0,0.250093,0,0,0,0.0152727,0,0.0532503,1.45896,0,0,0,4.33448,22.5562,0.456986,6.39278,0,1.40843,3.63303,0.324594,0,0,0,-177.611
"MtrElec",1,4,12,"",-149.985,0,0.156514,0,0,0,0.0152727,0,0.0329175,1.45896,0,0,0,4.12411,22.2214,0.304657,6.53064,2.31838,1.53448,2.24647,0.388102,0,0,0,-191.317
"MtrElec",1,4,13,"",-147.39,0,0.088899,0,0,0,0.0152727,0,0.0184914,1.45896,0,0,0,4.41274,22.8472,0.228493,6.67316,2.63314,0.948843,2.25336,0.444553,0,0,0,-189.413
"MtrElec",1,4,14,"",-134.147,0,0.0432253,0,0,0,0.0152727,0,0.00890088,1.45896,0,0,0,4.41274,23.4856,0.209452,6.78249,0,0.951753,0,0.416328,0,0,0,-171.932
"MtrElec",1,4,15,"",-98.5274,0,0.029452,0,0,0,0.0152727,0,0.00604084,1.45896,0,0,0,4.41274,24.5389,0.209452,6.69888,0,0,2.33895,0.437497,0,0,0,-138.674
"MtrElec",1,4,16,"",-45.8626,0,0.0356127,0,0,0,0.0152727,0,0.00731744,1.45896,0,0,0,4.93865,25.7089,0.228493,6.9431,0,0.987901,1.59922,0.479835,0,0,0,-88.2658
"MtrElec",1,4,17,"",18.0087,0.0314507,0.0648246,0,0,0,0.0152727,0.00871279,0.0134112,1.45896,0,0,0,5.46456,28.6239,0.361781,6.75127,0,0.675462,0.472187,0.642132,0,0,0,-26.5751
"MtrElec",1,4,18,"",50.1463,0.566632,0.125934,0,0,0,0.0152727,0.175277,0.0263425,1.45896,0,0,0,6.74902,31.933,0.723561,7.19204,0,0.199438,0,0.980839,0,0,0,0
"MtrElec",1,4,19,"",56.7482,0.323718,0.237556,0,0,0,0.0152727,0.112613,0.0506474,1.45896,0,0,0,10.8458,34.0729,0.913972,7.80658,0,0,0,0.910275,0,0,0,0
"MtrElec",1,4,20,"",68.0964,0.297227,0.40824,0.0246777,0,0,0.0152727,0.111082,0.0895805,1.45896,0,6.14185,0,14.2339,35.2642,1.14247,7.6276,0,0,0.773323,0.508061,0,0,0,0
"MtrElec",1,4,21,"",75.4921,0.28766,0.534783,0.260368,0,0,0.0152727,0.111734,0.122077,1.45896,0,6.14185,0,13.8131,36.4881,1.58041,7.38365,5.22368,0.326628,1.51806,0.225805,0,0,0,0
"MtrElec",1,4,22,"",74.7989,0.277804,1.30456,0.548576,0,0,0.0152727,0.112136,0.298573,1.45896,0,6.14185,0,12.025,36.1513,1.86603,7.06651,4.67366,0.641185,2.11873,0.0987896,0,0,0,0
"MtrElec",1,4,23,"",66.0184,0,5.56787,2.25021,0,0,0.0152727,0,1.28663,1.45896,0,6.14185,0,7.30113,31.2653,1.61849,6.39016,0,0.894889,1.76411,0.0635076,0,0,0,0
"MtrElec",1,4,24,"",58.7798,0,6.69846,2.94511,0,0,0.0152727,0,1.56264,1.45896,0,6.14185,0,4.77676,26.7221,1.12342,6.55478,0,0.745105,0,0.035282,0,0,0,0
"MtrElec",1,5,1,"",52.6959,0,7.88345,3.63875,0,0,0.0152727,0,1.86131,1.45896,0,6.14185,0,3.09384,21.9549,0.87589,5.73632,0,0,0,0.035282,0,0,0,0
"MtrElec",1,5,2,"",51.5311,0,7.21076,2.36925,0,0,0.0152727,0,1.67156,1.45896,0,6.14185,0,2.67312,20.0694,0.87589,5.62153,3.39527,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,3,"",44.1077,0,5.76367,0,0,0,0.0152727,0,1.28189,1.45896,0,6.14185,0,2.25239,19.3206,0.87589,5.41318,1.55582,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,4,"",42.1659,0,5.43987,0,0,0,0.0152727,0,1.20133,1.45896,0,6.14185,0,2.46275,19.2101,0.87589,5.33159,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,5,"",45.015,0,8.30441,0,0,0,0.0152727,0,1.83941,1.45896,0,6.14185,0,2.88348,18.3211,0.87589,5.14641,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,6,"",50.7115,0,10.3384,0,0,0,0.0152727,0,2.28732,1.45896,0,6.14185,0,4.44966,19.9323,0.70452,5.28441,0,0,0,0.0987896,0,0,0,0
"MtrElec",1,5,7,"",54.8905,0,8.78338,0,0,0,0.0152727,0,1.92702,1.45896,0,6.14185,0,6.3584,23.3625,0.666438,6.04263,0,0,0,0.134072,0,0,0,0
"MtrElec",1,5,8,"",22.86,0,5.13382,0,0,0,0.0152727,0,1.11609,1.45896,0,6.14185,0,8.42304,25.9428,0.647397,6.71653,0,0,1.76389,0.17641,0,0,0,-34.676
"MtrElec",1,5,9,"",-31.6619,0,1.91067,0,0,0,0.0152727,0,0.409235,1.45896,0,0,0,11.5157,26.0117,0.628356,6.49032,0,0.745014,1.88469,0.183466,0,0,0,-82.9154
"MtrElec",1,5,10,"",-82.8904,0,0.0453486,0,0,0,0.0152727,0,0.00950627,1.45896,0,0,0,11.9498,25.8051,0.53315,5.9408,1.42448,0.796035,1.64418,0.155241,0,0,0,-132.668
"MtrElec",1,5,11,"",-111.932,0,0.0060784,0,0,0,0.0152727,0,0.00126187,1.45896,0,0,0,11.7394,26.0582,0.418904,5.79621,3.22947,0.694451,1.76397,0.148184,0,0,0,-163.263
"MtrElec",1,5,12,"",-111.328,0,0,0,0,0,0.0152727,0,0,1.45896,0,0,0,11.529,26.0582,0.285616,5.907,0.296245,0.745048,1.75204,0.204636,0,0,0,-159.58
"MtrElec",1,5,13,"",-145.418,0,0,0,0,0,0.0152727,0,0,1.45896,0,0,0,11.1083,26.085,0.228493,6.15154,0,0.740009,0.537193,0.246974,0,0,0,-191.99
"MtrElec",1,5,14,"",-123.71,0,0,0,0,0,0.0152727,0,0,1.45896,0,0,0,11.1083,26.5565,0.209452,6.0161,0,0.226894,3.45272,0.225805,0,0,0,-172.98
"MtrElec",1,5,15,"",-89.0806,0,0,0,0,0,0.0152727,0,0,1.45896,0,0,0,11.1083,27.3386,0.209452,6.17608,0,1.45833,1.54177,0.239918,0,0,0,-138.627
"MtrElec",1,5,16,"",-36.3424,0.305909,0,0,0,0,0.0152727,0.0792602,0,1.45896,0,0,0,11.6342,28.0067,0.228493,6.24746,0,0.651197,2.41885,0.366933,0,0,0,-87.7556
"MtrElec",1,5,17,"",29.114,0.733993,0,0,0,0,0.0152727,0.220591,0,1.45896,0,0,0,12.1601,30.9818,0.361781,6.41262,0.530617,1.02165,0.881924,0.811486,0,0,0,-26.4767
"MtrElec",1,5,18,"",58.6438,0.833564,0,0,0,0,0.0152727,0.282651,0,1.45896,0,0,0,10.3962,33.352,0.70452,7.04036,1.9438,0.372498,0.882049,1.36188,0,0,0,0
"MtrElec",1,5,19,"",64.5098,0.293776,0.0234017,0,0,0,0.0152727,0.104743,0.00489501,1.45896,0,0,0,13.8616,35.1059,0.933013,7.6431,3.4225,0.372551,0,1.27015,0,0,0,0
"MtrElec",1,5,20,"",68.0542,0.21322,0.0605665,0,0,0,0.0152727,0.0794897,0.0127415,1.45896,0,0,0,17.3326,36.7715,1.23767,7.67569,2.50495,0,0,0.691527,0,0,0,0
"MtrElec",1,5,21,"",66.4291,0.180359,0.0817153,0,0,0,0.0152727,0.0685003,0.0172608,1.45896,0,0,0,15.8555,37.9399,1.73274,7.28648,1.49601,0,0,0.296369,0,0,0,0
"MtrElec",1,5,22,"",73.3226,0.165186,0.0828203,0,0,0,0.0152727,0.0624664,0.017477,1.45896,0,0,0,13.9016,37.4974,1.99931,6.92788,7.43991,0,3.6132,0.141128,0,0,0,0
"MtrElec",1,5,23,"",58.4677,0.00424338,0.105648,0,0,0,0.0152727,0.00162133,0.0224211,1.45896,0,0,0,8.31665,32.1726,1.73274,6.48272,4.93446,1.52611,1.60957,0.0846768,0,0,0,0
"MtrElec",1,5,24,"",42.4651,0,0.142167,0,0,0,0.0152727,0,0.0304538,1.45896,0,0,0,4.77676,27.193,1.19959,5.94676,0,0.679835,0.951768,0.070564,0,0,0,0
"MtrElec",1,6,1,"",41.7917,0,0.168223,0,0,0,0.0152727,0,0.036228,1.45896,0,6.14185,0,3.09384,21.9549,0.87589,5.84508,0,0.401998,1.76412,0.035282,0,0,0,0
"MtrElec",1,6,2,"",40.0848,0,0.555443,0,0,0,0.0152727,0,0.119367,1.45896,0,6.14185,0,2.67312,20.0694,0.87589,5.70457,1.69764,0.745113,0,0.0282256,0,0,0,0
"MtrElec",1,6,3,"",39.3661,0,2.47222,0,0,0,0.0152727,0,0.532363,1.45896,0,6.14185,0,2.25239,19.3206,0.87589,5.49042,0.777912,0,0,0.0282256,0,0,0,0
"MtrElec",1,6,4,"",32.6279,0,2.61464,0,0,0,0.0152727,0,0.562289,1.45896,0,0,0,2.46275,19.2101,0.87589,5.39976,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,6,5,"",32.3268,0,2.90095,0,0,0,0.0152727,0,0.624816,1.45896,0,0,0,2.88348,18.3211,0.87589,5.21811,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,6,6,"",35.287,0,2.6846,0,0,0,0.0152727,0,0.576946,1.45896,0,0,0,4.44966,19.9323,0.70452,5.36595,0,0,0,0.0987896,0,0,0,0
"MtrElec",1,6,7,"",47.8166,0,2.93783,0,0,0,0.0152727,0,0.635246,1.45896,0,6.14185,0,6.3584,23.3625,0.666438,6.10599,0,0,0,0.134072,0,0,0,0
"MtrElec",1,6,8,"",29.9148,0,3.05281,0,0,0,0.0152727,0,0.662234,1.45896,0,6.14185,0,8.42304,25.9428,0.647397,6.76435,0,0,1.76389,0.17641,0,0,0,-25.1341
"MtrElec",1,6,9,"",-25.3886,0,1.15224,0,0,0,0.0152727,0,0.246049,1.45896,0,0,0,11.5157,26.0117,0.628356,6.53981,0,0.745014,0.574556,0.183466,0,0,0,-74.4598
"MtrElec",1,6,10,"",-55.8702,0,0.0355438,0,0,0,0.0152727,0,0.00744532,1.45896,0,0,0,11.9498,25.8051,0.53315,6.00159,1.45487,0.242675,4.38377,0.155241,0,0,0,-107.914
