"",002
"Fri 20-Mar-20  11:20:03 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",38.3537,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,3.09384,22.015,0.87589,5.94396,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,2,"",35.9375,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.67312,20.2964,0.87589,5.67413,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,1,3,"",34.3445,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.25239,19.2666,0.856849,5.55781,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,4,"",34.3624,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.46275,19.2163,0.856849,5.41568,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,5,"",33.6163,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,2.88348,18.2672,0.87589,5.17887,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,6,"",36.1157,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,3.9353,19.7678,0.856849,5.13076,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,7,"",41.1718,0,0,0,0,0,0.0763637,0,0,6.31333,0,0,0,5.09231,22.1548,0.837808,5.19979,0,0,1.42685,0.070564,0,0,0,0
"MtrElec",1,1,8,"",67.9143,0,13.179,0,0,0,0.0763637,0,5.88699,6.31333,0,0,0,5.61357,24.2696,0.780684,5.7058,0,0.602657,5.29585,0.190523,0,0,0,0
"MtrElec",1,1,9,"",61.0058,0,10.2679,0,0,0,0.0763637,0,3.85514,6.31333,0,0,0,4.90493,22.8832,0.685479,6.72303,0,2.23681,3.41576,0.338707,0,0,0,-0.69484
"MtrElec",1,1,10,"",58.8224,0,5.52662,0,0,0,0.0763637,0,2.43911,6.31333,0,0,0,4.37902,22.0268,0.571233,6.48804,3.02482,1.44271,11.9037,0.338707,0,0,0,-5.70808
"MtrElec",1,1,11,"",53.4983,0,4.31195,0,0,0,0.0763637,0,1.67559,6.31333,0,0,0,4.33448,22.5562,0.456986,6.38609,4.39771,5.02777,6.97994,0.324594,0,0,0,-9.34271
"MtrElec",1,1,12,"",34.7816,0,4.03752,0,0,0,0.0763637,0,1.62017,6.31333,0,0,0,4.12411,22.2214,0.304657,6.49455,6.16207,2.94812,0.0772521,0.388102,0,0,0,-19.986
"MtrElec",1,1,13,"",30.751,0,3.24982,0,0,0,0.0763637,0,1.43657,6.31333,0,0,0,4.41274,22.8472,0.228493,6.60228,6.21322,0.032629,1.02809,0.444553,0,0,0,-22.1343
"MtrElec",1,1,14,"",28.1085,0,1.98545,0,0,0,0.0763637,0,1.19014,6.31333,0,0,0,4.41274,23.4856,0.209452,6.67965,0,0.434236,0.738049,0.416328,0,0,0,-17.8328
"MtrElec",1,1,15,"",33.7875,0,1.79878,0,0,0,0.0763637,0,0.994548,6.31333,0,0,0,4.41274,24.5389,0.209452,6.55818,0,0.31173,1.34655,0.437497,0,0,0,-13.2106
"MtrElec",1,1,16,"",43.9432,0,1.83022,0,0,0,0.0763637,0,0.950524,6.31333,0,0,0,4.93865,25.7089,0.228493,6.81197,0,0.568744,1.30337,0.479835,0,0,0,-5.26714
"MtrElec",1,1,17,"",55.0281,0,1.95898,0,0,0,0.0763637,0,0.823369,6.31333,0,0,0,5.46456,28.6239,0.361781,6.53648,0,0.550504,6.29167,0.642132,0,0,0,-2.61488
"MtrElec",1,1,18,"",63.8962,0,2.09305,0,0,0,0.0763637,0,0.803487,6.31333,0,0,0,6.74902,31.933,0.723561,6.98665,0,2.65741,4.57947,0.980839,0,0,0,0
"MtrElec",1,1,19,"",66.7296,0,2.17132,0,0,0,0.0763637,0,0.76268,6.31333,0,0,0,10.8458,34.0729,0.913972,7.68076,0,1.93423,1.04806,0.910275,0,0,0,0
"MtrElec",1,1,20,"",75.0822,0,1.24429,0,0,0,0.0763637,0,0.500833,6.31333,0,0,0,14.2339,35.2642,1.14247,7.50424,7.42682,0.442671,0.425048,0.508061,0,0,0,0
"MtrElec",1,1,21,"",70.0552,0,1.38031,0,0,0,0.0763637,0,0.622249,6.31333,0,1.22837,0,13.8131,36.4881,1.58041,7.26541,0,0.179528,0.882255,0.225805,0,0,0,0
"MtrElec",1,1,22,"",70.0452,0,1.55347,0,0,0,0.0763637,0,0.744872,6.31333,0,1.22837,0,12.025,36.1513,1.86603,6.96896,0,0.372638,2.64613,0.0987896,0,0,0,0
"MtrElec",1,1,23,"",61.7958,0,3.38966,0,0,0,0.0763637,0,1.37964,6.31333,0,1.22837,0,7.30113,31.2653,1.61849,6.27834,0,1.11764,1.76398,0.0635076,0,0,0,0
"MtrElec",1,1,24,"",48.4012,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,4.77676,26.7221,1.12342,6.49831,0,0.745052,0.882172,0.035282,0,0,0,0
"MtrElec",1,2,1,"",40.469,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,3.09384,21.9549,0.87589,5.63629,0,0.372603,0.882062,0.035282,0,0,0,0
"MtrElec",1,2,2,"",40.5449,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.67312,20.0694,0.87589,5.51236,3.39527,0.372557,0,0.0282256,0,0,0,0
"MtrElec",1,2,3,"",36.9433,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.25239,19.3206,0.87589,5.29238,1.55582,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,4,"",35.3922,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.46275,19.2101,0.87589,5.19711,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,5,"",34.6991,0,0,0,0,0,0.0763637,0,0,6.31333,0,1.22837,0,2.88348,18.3211,0.87589,4.97234,0,0,0,0.0282256,0,0,0,0
