16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-30 17:52:55"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lrlc\runs\lrlc-window-U34\cz09\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.74576,6.45223,0.256709,0,0,11.5942,0,0,0,0,0.234019,0,0,0.006564,0,0,0.240583,0,0,0,0,0,0,0,0,0,0,0,27.5499,353.349,0,0.000249403,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.66233,5.94853,0.256709,0,0,10.8837,0,0,0,0,0.127472,0,0,0.0052512,0,0,0.132723,0,0,0,0,0,0,0,0,0,0,0,27.5291,353.349,0,0.000249051,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.6219,5.64672,0.251128,0,0,10.4126,0,0,0,0,0.103204,0,0,0.0039384,0,0,0.107142,0,0,0,0,0,0,0,0,0,0,0,27.4456,353.349,0,0.000248744,0.004509,
1,1,4,0.360015,0,1.85033,0,0.0223809,0,0.721791,1.57681,5.63198,0.251128,0,0,10.4144,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.3782,353.349,0,0.000244034,0.004509,
1,1,5,0.360015,0,1.85033,0,0.0223809,0,0.8451,1.50164,5.35381,0.256709,0,0,10.19,0,0,0,0,0.106242,0,0,0.0039384,0,0,0.11018,0,0,0,0,0,0,0,0,0,0,0,27.4225,353.349,0,0.000247897,0.004509,
1,1,6,0.360015,0,1.85033,0,0.0223809,0,1.15337,1.48573,5.79361,0.251128,0,0,10.9166,0,0,0,0,0.788792,0,0,0.006564,0,0,0.795356,0,0,0,0,0,0,0,0,0,0,0,27.5413,353.349,0,0.000250017,0.004509,
1,1,7,0.992361,0,1.85033,0,0.0223809,0,1.49247,1.92158,6.4932,0.245547,0,0,13.0179,0.595077,0,0,0,0.43162,0,0,0.013128,0,0,1.03983,0,0,0,0,0,0,0,0,0,0,0,27.5678,353.349,0,0.000250652,0.004509,
1,1,8,15.0819,0,1.85033,0,0.0223809,0,1.64524,3.42185,7.11301,0.228805,-0.0333335,0,29.3302,3.21567,0,0,0,0.822525,0,0,0.160029,0,0,4.19822,0,0,0,0,0,0,0,0,0,0,0,27.5515,353.349,0,0.000250171,0.004509,
1,1,9,9.95463,0,1.85033,0,0.0223809,0,1.43755,3.72,6.70668,0.200902,-0.108267,0,23.7842,1.57355,0,0,0,1.19634,0,0,0.525414,0,0,3.2953,0,0,0,0,0,0,0,0,0,0,0,27.3533,353.349,0,0.000245568,0.004509,
1,1,10,4.47863,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.183576,0,20.8732,0.970825,0,0,0,1.14347,0,0,0.361256,0,0,2.47555,0,0,0,0,0,0,0,0,0,0,0,25.6938,353.349,0,0.000205897,0.004509,
1,1,11,2.59297,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-0.290771,0,18.965,0.418217,0,0,0,0.787554,0,0,1.09974,0,0,2.30551,0,0,0,0,0,0,0,0,0,0,0,25.0971,353.349,0,0.000187311,0.004509,
1,1,12,1.37227,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-0.539522,0,15.226,0.0884968,0,0,0,0.902026,0,0,0.681648,0,0,1.67217,0,0,0,0,0,0,0,0,0,0,0,24.6872,353.349,0,0.000172385,0.004509,
1,1,13,0.72463,0,1.85033,0,0.0223809,0,1.2933,4.19752,6.69613,0.0669675,-0.579689,0,14.2716,0,0,0,0,0.623472,0,0,0.0894516,0,0,0.712924,0,0,0,0,0,0,0,0,0,0,0,24.6956,353.349,0,0.000162633,0.004509,
1,1,14,0.213388,0,1.85033,0,0.0223809,0,1.2933,2.42692,6.88324,0.0613869,-0.456527,0,12.2944,0,0,0,0,0.374937,0,0,0.167222,0,0,0.542159,0,0,0,0,0,0,0,0,0,0,0,24.687,353.349,0,0.000167705,0.004509,
