16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-30 18:51:32"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lrlc\runs\lrlc-roof-Cav3038\cz03\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0223809,0,0.906753,1.75213,6.45223,0.256709,0,0,11.2405,0,0,0,0,0.250107,0,0,0.006564,0,0,0.256671,0,0,0,0,0,0,0,0,0,0,0,28.1055,352.219,0,0.000247243,0.004509,
1,1,2,0,0,1.85033,0,0.0223809,0,0.783447,1.67134,5.94853,0.256709,0,0,10.5327,0,0,0,0,0.129948,0,0,0.0052512,0,0,0.135199,0,0,0,0,0,0,0,0,0,0,0,28.0897,352.219,0,0.000246894,0.004509,
1,1,3,0,0,1.85033,0,0.0223809,0,0.660138,1.63539,5.64672,0.251128,0,0,10.0661,0,0,0,0,0.103466,0,0,0.0039384,0,0,0.107404,0,0,0,0,0,0,0,0,0,0,0,28.0331,352.219,0,0.000246589,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.59355,5.63198,0.251128,0,0,10.0712,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.9402,352.219,0,0.000241921,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.52435,5.35381,0.256709,0,0,9.85268,0,0,0,0,0.106768,0,0,0.0039384,0,0,0.110706,0,0,0,0,0,0,0,0,0,0,0,28.0605,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.51458,5.79361,0.251128,0,0,10.5854,0,0,0,0,0.879039,0,0,0.006564,0,0,0.885603,0,0,0,0,0,0,0,0,0,0,0,28.1014,352.219,0,0.000247852,0.004509,
1,1,7,0,0,1.85033,0,0.0223809,0,1.49247,1.96378,6.4932,0.245547,0,0,12.0677,0,0,0,0,0.465346,0,0,0.013128,0,0,0.478474,0,0,0,0,0,0,0,0,0,0,0,28.1234,352.219,0,0.000248481,0.004509,
1,1,8,5.50646,0,1.85033,0,0.0223809,0,1.64524,3.4578,7.11301,0.228805,0,0,19.824,1.20096,0,0,0,0.892451,0,0,0.160029,0,0,2.25344,0,0,0,0,0,0,0,0,0,0,0,28.1131,352.219,0,0.000248005,0.004509,
1,1,9,4.13885,0,1.85033,0,0.0223809,0,1.43755,3.72646,6.70668,0.200902,-0.00257041,0,18.0806,0.732392,0,0,0,1.31431,0,0,0.525414,0,0,2.57212,0,0,0,0,0,0,0,0,0,0,0,28.0979,352.219,0,0.000243441,0.004509,
1,1,10,2.3555,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.0211158,0,18.9126,0.613519,0,0,0,1.2437,0,0,0.361256,0,0,2.21848,0,0,0,0,0,0,0,0,0,0,0,27.6093,352.219,0,0.000204114,0.004509,
1,1,11,1.77348,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-0.0345613,0,18.4017,0.384997,0,0,0,0.852307,0,0,1.09974,0,0,2.33704,0,0,0,0,0,0,0,0,0,0,0,27.3575,352.219,0,0.000185689,0.004509,
1,1,12,1.64054,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-0.0739338,0,15.9599,0.317388,0,0,0,0.994463,0,0,0.681648,0,0,1.9935,0,0,0,0,0,0,0,0,0,0,0,26.9501,352.219,0,0.000170892,0.004509,
1,1,13,1.37004,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-0.0818807,0,15.4144,0.322788,0,0,0,0.679106,0,0,0.0894516,0,0,1.09135,0,0,0,0,0,0,0,0,0,0,0,26.3942,352.219,0,0.000161225,0.004509,
1,1,14,0.920064,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-0.0659683,0,13.388,0.323834,0,0,0,0.40481,0,0,0.167222,0,0,0.895866,0,0,0,0,0,0,0,0,0,0,0,26.8381,352.219,0,0.000166253,0.004509,
