"",001
"Mon 07-Jun-21   6:43:25 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",7.69644,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.537112,4.64792,0.23202,1.40562,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,2,"",7.16267,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.443701,4.27654,0.23202,1.33819,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,1,3,"",6.81652,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.35029,4.05412,0.226976,1.31041,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,4,"",6.81499,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.396996,4.04258,0.226976,1.27776,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,5,"",6.67321,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.490407,3.83942,0.23202,1.23664,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,6,"",7.38177,0,0,0,0.278836,0,0,0,0,0.756867,0,0,0,0.723934,4.16041,0.226976,1.22703,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,7,"",8.84411,0,0,0,0.286914,0,0,0,0,0.756867,0,0,0,0.980813,4.67234,0.221932,1.255,0,0,0.654821,0.0154218,0,0,0,0
"MtrElec",1,1,8,"",9.96537,0,0,0,0.521189,0,0,0,0,0.756867,0,0,0,0.957461,5.01958,0.2068,1.35908,0,0.276577,2.39027,0.0416388,0,0,0,-1.5641
"MtrElec",1,1,9,"",-5.28973,0,0,0,0.505032,0,0,0,0,0.756867,0,0,0,0.793992,4.71994,0.181581,1.53439,0,1.00958,0.98054,0.0740246,0,0,0,-15.8457
"MtrElec",1,1,10,"",-13.9101,0,0,0,0.456562,0,0,0,0,0.756867,0,0,0,0.677228,4.53847,0.151317,1.50437,0,0.414151,5.67248,0.0740246,0,0,0,-28.1555
