"",001
"Mon 07-Jun-21  11:29:16 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",7.67906,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.537112,4.64792,0.23202,1.38824,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,2,"",7.14513,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.443701,4.27654,0.23202,1.32064,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,1,3,"",6.7995,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.35029,4.05412,0.226976,1.29339,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,4,"",6.79659,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.396996,4.04258,0.226976,1.25935,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,5,"",6.65181,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.490407,3.83942,0.23202,1.21523,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,6,"",7.36007,0,0,0,0.278836,0,0,0,0,0.756867,0,0,0,0.723934,4.16041,0.226976,1.20534,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,7,"",8.81946,0,0,0,0.286914,0,0,0,0,0.756867,0,0,0,0.980813,4.67234,0.221932,1.23036,0,0,0.654821,0.0154218,0,0,0,0
"MtrElec",1,1,8,"",10.0466,0,0,0,0.521189,0,0,0,0,0.756867,0,0,0,0.957461,5.01958,0.2068,1.33498,0,0.276577,2.39027,0.0416388,0,0,0,-1.45877
"MtrElec",1,1,9,"",3.18577,0,0,0,0.505032,0,0,0,0,0.756867,0,0,0,0.793992,4.71994,0.181581,1.51813,0,1.00958,0.98054,0.0740246,0,0,0,-7.35392
"MtrElec",1,1,10,"",0.563777,0,0,0,0.456562,0,0,0,0,0.756867,0,0,0,0.677228,4.53847,0.151317,1.4815,0,0.414151,5.67248,0.0740246,0,0,0,-13.6588
"MtrElec",1,1,11,"",-6.2887,0,0,0,0.444444,0,0,0,0,0.756867,0,0,0,0.630523,4.61538,0.121054,1.46056,0,2.39589,3.48997,0.0709402,0,0,0,-20.2743
"MtrElec",1,1,12,"",-12.5504,0,0,0,0.246522,0,0,0,0,0.756867,0,0,0,0.583817,4.54226,0.0807026,1.4973,3.08103,1.47406,0.0386261,0.0848198,0,0,0,-24.9364
"MtrElec",1,1,13,"",-17.4439,0,0,0,0.234404,0,0,0,0,0.756867,0,0,0,0.490407,4.501,0.060527,1.53264,1.86899,0.0163145,0.514046,0.0971573,0,0,0,-27.5162
"MtrElec",1,1,14,"",-18.2896,0,0,0,0.25864,0,0,0,0,0.756867,0,0,0,0.490407,4.63842,0.055483,1.55397,0,0.217118,0.369024,0.0909886,0,0,0,-26.7206
"MtrElec",1,1,15,"",-9.24275,0,0,0,0.30711,0,0,0,0,0.756867,0,0,0,0.490407,4.86538,0.055483,1.53483,0,0.155865,0.673276,0.0956151,0,0,0,-18.1776
"MtrElec",1,1,16,"",-1.56954,0,0,0,0.355581,0,0,0,0,0.756867,0,0,0,0.60717,5.1168,0.060527,1.57134,0,0.284372,0.208307,0.104868,0,0,0,-10.6354
"MtrElec",1,1,17,"",8.92373,0,0,0,0.31115,0,0,0,0,0.756867,0,0,0,0.723934,5.74202,0.0958344,1.54649,0,0.0879827,0.881776,0.140338,0,0,0,-1.36266
"MtrElec",1,1,18,"",10.8879,0,0,0,0.214208,0,0,0,0,0.756867,0,0,0,1.02752,6.47423,0.191669,1.63665,0,0.372436,0,0.214363,0,0,0,0
"MtrElec",1,1,19,"",12.0537,0,0,0,0.181895,0,0,0,0,0.756867,0,0,0,1.96163,6.95786,0.242108,1.75441,0,0,0,0.198941,0,0,0,0
"MtrElec",1,1,20,"",15.6087,0,0,0,0.274797,0,0,0,0,0.756867,0,0,0,2.73227,7.23308,0.302635,1.72237,2.47561,0,0,0.111037,0,0,0,0
"MtrElec",1,1,21,"",14.1906,0,0,0,0.266718,0,0,0,0,0.756867,0,0,0,2.63885,7.49676,0.418645,1.68113,0,0,0.882255,0.0493497,0,0,0,0
"MtrElec",1,1,22,"",13.289,0,0,0,0.35962,0,0,0,0,0.756867,0,0,0,2.24186,7.42686,0.494303,1.6153,0,0.372638,0,0.0215905,0,0,0,0
"MtrElec",1,1,23,"",10.9359,0,0,0,0.129385,0,0,0,0,0.756867,0,0,0,1.47122,6.63975,0.428733,1.49606,0,0,0,0.0138796,0,0,0,0
