16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-19 19:13:25"
Cond. Area:,,,39372
Model:,,,"PrelimProp"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-QII-15\cz16\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.71433,6.45223,0.256709,0,0,11.5627,0,0,0,0,0.272705,0,0,0.006564,0,0,0.279269,0,0,0,0,0,0,0,0,0,0,0,28.5022,353.349,0,0.000249403,0.004509,
1,1,2,0.394897,0,1.85033,0,0.0223809,0,0.783447,1.61787,5.94853,0.256709,0,0,10.8742,0.0516118,0,0,0,0.133453,0,0,0.0052512,0,0,0.190316,0,0,0,0,0,0,0,0,0,0,0,28.4815,353.349,0,0.000249051,0.004509,
1,1,3,0.659757,0,1.85033,0,0.0223809,0,0.660138,1.56986,5.64672,0.251128,0,0,10.6603,0.236239,0,0,0,0.103847,0,0,0.0039384,0,0,0.344024,0,0,0,0,0,0,0,0,0,0,0,28.398,353.349,0,0.000248744,0.004509,
1,1,4,1.32548,0,1.85033,0,0.0223809,0,0.721791,1.52342,5.63198,0.251128,0,0,11.3265,0.355985,0,0,0,0.100181,0,0,0.0039384,0,0,0.460104,0,0,0,0,0,0,0,0,0,0,0,28.3306,353.349,0,0.000244034,0.004509,
1,1,5,1.88011,0,1.85033,0,0.0223809,0,0.8451,1.4403,5.35381,0.256709,0,0,11.6487,0.455126,0,0,0,0.107531,0,0,0.0039384,0,0,0.566595,0,0,0,0,0,0,0,0,0,0,0,28.3749,353.349,0,0.000247897,0.004509,
1,1,6,2.41939,0,1.85033,0,0.0223809,0,1.15337,1.42246,5.79361,0.251128,0,0,12.9127,0.65284,0,0,0,1.00541,0,0,0.006564,0,0,1.66481,0,0,0,0,0,0,0,0,0,0,0,28.4937,353.349,0,0.000250017,0.004509,
1,1,7,5.08437,0,1.85033,0,0.0223809,0,1.49247,1.85313,6.4932,0.245547,0,0,17.0414,4.07868,0,0,0,0.512981,0,0,0.013128,0,0,4.60479,0,0,0,0,0,0,0,0,0,0,0,28.5202,353.349,0,0.000250652,0.004509,
1,1,8,20.1127,0,1.85033,0,0.0223809,0,1.64524,3.41021,7.11301,0.228805,0,0,34.3827,5.83379,0,0,0,0.99089,0,0,0.160029,0,0,6.98471,0,0,0,0,0,0,0,0,0,0,0,28.5039,353.349,0,0.000250171,0.004509,
1,1,9,13.9713,0,1.85033,0,0.0223809,0,1.43755,3.71778,6.70668,0.200902,-0.0146995,0,27.8922,3.64707,0,0,0,1.48046,0,0,0.525414,0,0,5.65294,0,0,0,0,0,0,0,0,0,0,0,28.3057,353.349,0,0.000245568,0.004509,
1,1,10,8.80469,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.0534642,0,25.3294,2.95679,0,0,0,1.38477,0,0,0.361256,0,0,4.70282,0,0,0,0,0,0,0,0,0,0,0,26.6461,353.349,0,0.000205897,0.004509,
1,1,11,7.83503,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-0.0558951,0,24.4419,2.51816,0,0,0,0.94349,0,0,1.09974,0,0,4.56139,0,0,0,0,0,0,0,0,0,0,0,26.0495,353.349,0,0.000187311,0.004509,
1,1,12,7.5891,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-0.0771454,0,21.9053,2.4646,0,0,0,1.12431,0,0,0.681648,0,0,4.27056,0,0,0,0,0,0,0,0,0,0,0,25.6395,353.349,0,0.000172385,0.004509,
1,1,13,7.22332,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-0.0906266,0,21.259,2.42525,0,0,0,0.757388,0,0,0.0894516,0,0,3.27209,0,0,0,0,0,0,0,0,0,0,0,25.6479,353.349,0,0.000162633,0.004509,
1,1,14,6.56689,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-0.115382,0,18.9854,2.33805,0,0,0,0.446943,0,0,0.167222,0,0,2.95221,0,0,0,0,0,0,0,0,0,0,0,25.6394,353.349,0,0.000167705,0.004509,
