#,EndUseType,SpecificEndUse,FuelType,Frequency
0,"InteriorEquipment","Process","Electricity","Hourly",error retrieving TimeSeries
1,"Fans","ProcessMotors","Electricity","Hourly",success,1.24386e+011
2,"Heating","","Gas","Hourly",success,1.28052e+011
2,"WaterSystems","","DistrictHeating","Hourly",unknown
2,"InteriorEquipment","Internal Transport","Electricity","Hourly",error retrieving TimeSeries
2,"InteriorLights","","DistrictHeating","Hourly",unknown
2,"Cogeneration","","DistrictHeating","Hourly",unknown
2,"InteriorEquipment","","DistrictCooling","Hourly",unknown
3,"InteriorEquipment","","Gas","Hourly",success,6.19027e+010
3,"Fans","","Gas","Hourly",error retrieving TimeSeries
3,"enduse uninitialized","","Electricity","Hourly",unknown
4,"InteriorLights","","Electricity","Hourly",success,8.31812e+011
4,"ExteriorLights","","Electricity","Hourly",error retrieving TimeSeries
5,"InteriorEquipment","","Electricity","Hourly",success,7.82789e+011
5,"ExteriorEquipment","","Electricity","Hourly",error retrieving TimeSeries
6,"Fans","","Electricity","Hourly",success,3.27225e+011
7,"Pumps","","Electricity","Hourly",success,1.57655e+008
8,"Heating","","Electricity","Hourly",success,2.20503e+007
9,"Cooling","","Electricity","Hourly",success,4.62412e+011
9,"HeatRejection","","Electricity","Hourly",error retrieving TimeSeries
9,"Humidifier","","Electricity","Hourly",error retrieving TimeSeries
9,"HeatRecovery","","Electricity","Hourly",error retrieving TimeSeries
10,"WaterSystems","","Electricity","Hourly",success,4.18206e+010
10,"Cogeneration","","Electricity","Hourly",error retrieving TimeSeries
10,"Refrigeration","","Electricity","Hourly",error retrieving TimeSeries
10,"enduse uninitialized","","Gas","Hourly",unknown
10,"InteriorLights","","Gas","Hourly",error retrieving TimeSeries
10,"ExteriorLights","","Gas","Hourly",error retrieving TimeSeries
10,"ExteriorEquipment","","Gas","Hourly",error retrieving TimeSeries
10,"Pumps","","Gas","Hourly",error retrieving TimeSeries
10,"Cooling","","Gas","Hourly",error retrieving TimeSeries
10,"HeatRejection","","Gas","Hourly",error retrieving TimeSeries
10,"Humidifier","","Gas","Hourly",error retrieving TimeSeries
10,"HeatRecovery","","Gas","Hourly",error retrieving TimeSeries
11,"WaterSystems","","Gas","Hourly",success,1.80706e+010
11,"Cogeneration","","Gas","Hourly",error retrieving TimeSeries
11,"Refrigeration","","Gas","Hourly",error retrieving TimeSeries
11,"enduse uninitialized","","DistrictCooling","Hourly",unknown
11,"InteriorLights","","DistrictCooling","Hourly",unknown
11,"ExteriorLights","","DistrictCooling","Hourly",unknown
11,"ExteriorEquipment","","DistrictCooling","Hourly",unknown
11,"Fans","","DistrictCooling","Hourly",unknown
11,"Pumps","","DistrictCooling","Hourly",unknown
11,"Heating","","DistrictCooling","Hourly",unknown
11,"Cooling","","DistrictCooling","Hourly",unknown
11,"HeatRejection","","DistrictCooling","Hourly",unknown
11,"Humidifier","","DistrictCooling","Hourly",unknown
11,"HeatRecovery","","DistrictCooling","Hourly",unknown
11,"WaterSystems","","DistrictCooling","Hourly",unknown
11,"Cogeneration","","DistrictCooling","Hourly",unknown
11,"Refrigeration","","DistrictCooling","Hourly",unknown
11,"enduse uninitialized","","DistrictHeating","Hourly",unknown
11,"ExteriorLights","","DistrictHeating","Hourly",unknown
11,"InteriorEquipment","","DistrictHeating","Hourly",unknown
11,"ExteriorEquipment","","DistrictHeating","Hourly",unknown
11,"Fans","","DistrictHeating","Hourly",unknown
11,"Pumps","","DistrictHeating","Hourly",unknown
11,"Heating","","DistrictHeating","Hourly",unknown
11,"Cooling","","DistrictHeating","Hourly",unknown
11,"HeatRejection","","DistrictHeating","Hourly",unknown
11,"Humidifier","","DistrictHeating","Hourly",unknown
11,"HeatRecovery","","DistrictHeating","Hourly",unknown
11,"Refrigeration","","DistrictHeating","Hourly",unknown
12,"InteriorEquipment","Receptacle","Electricity","Hourly",success,7.82789e+011
12,"InteriorEquipment","Refrig","Electricity","Hourly",error retrieving TimeSeries
12,"not found","Receptacle","Electricity","Hourly",unknown
12,"not found","Process","Electricity","Hourly",unknown
12,"not found","Refrig","Electricity","Hourly",unknown
13,"InteriorEquipment","Receptacle","Gas","Hourly",success,6.19027e+010
13,"InteriorEquipment","Process","Gas","Hourly",error retrieving TimeSeries
13,"not found","Receptacle","Gas","Hourly",unknown
13,"not found","Process","Gas","Hourly",unknown
14,"InteriorLights","ComplianceLtg","Electricity","Hourly",success,2.95049e+011
15,"InteriorLights","NonComplianceLtg","Electricity","Hourly",success,5.36762e+011
15,"not found","Reg Ltg","Electricity","Hourly",unknown
15,"not found","NonReg Ltg","Electricity","Hourly",unknown
15,"not found","General","Electricity","Hourly",unknown
