16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-02-16 15:18:03"
Cond. Area:,,,7320
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\OneDrive - TRC\Documents\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrgs-low-base45\cz04\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.221825,0,0.00969839,0,0.157419,0.380194,1.36223,0.0680012,0,0,2.19936,0,0,0,0,0.0285823,0,0,0.00143269,0,0,0.030015,0,0,0,0,0,0,0,0,0,0,0,27.9635,352.219,0,0.000247243,0.004509,
1,1,2,0,0,0.221825,0,0.00969839,0,0.130041,0.362262,1.25338,0.0680012,0,0,2.04521,0,0,0,0,0.0285472,0,0,0.00114615,0,0,0.0296934,0,0,0,0,0,0,0,0,0,0,0,27.9477,352.219,0,0.000246894,0.004509,
1,1,3,0,0,0.221825,0,0.00969839,0,0.102664,0.353847,1.18819,0.0665229,0,0,1.94275,0,0,0,0,0.0301701,0,0,0.000859615,0,0,0.0310297,0,0,0,0,0,0,0,0,0,0,0,27.8911,352.219,0,0.000246589,0.004509,
1,1,4,0,0,0.221825,0,0.00969839,0,0.116353,0.344442,1.18481,0.0665229,0,0,1.94365,0,0,0,0,0.0285254,0,0,0.000859615,0,0,0.029385,0,0,0,0,0,0,0,0,0,0,0,27.7982,352.219,0,0.000241921,0.004509,
1,1,5,0,0,0.221825,0,0.00969839,0,0.14373,0.328542,1.12527,0.0680012,0,0,1.89707,0,0,0,0,0.0301169,0,0,0.000859615,0,0,0.0309765,0,0,0,0,0,0,0,0,0,0,0,27.9185,352.219,0,0.00024575,0.004509,
1,1,6,0,0,0.221825,0,0.00969839,0,0.212173,0.326307,1.21935,0.0665229,0,0,2.05587,0,0,0,0,0.444189,0,0,0.00143269,0,0,0.445622,0,0,0,0,0,0,0,0,0,0,0,27.9595,352.219,0,0.000247852,0.004509,
1,1,7,0.00126637,0,0.221825,0,0.00969839,0,0.28746,0.524034,1.36938,0.0650445,0,0,2.47871,0.00186877,0,0,0,0.237688,0,0,0.00286538,0,0,0.242422,0,0,0,0,0,0,0,0,0,0,0,27.9814,352.219,0,0.000248481,0.004509,
1,1,8,0.375469,0,0.221825,0,0.00969839,0,0.280616,1.15466,1.47115,0.0606096,0,0,3.57403,0.554075,0,0,0,0.382676,0,0,0.0649113,0,0,1.00166,0,0,0,0,0,0,0,0,0,0,0,27.9711,352.219,0,0.000248005,0.004509,
1,1,9,0.158681,0,0.221825,0,0.00969839,0,0.232706,1.03715,1.38334,0.0532183,0,0,3.09661,0.234164,0,0,0,0.289987,0,0,0.222457,0,0,0.746608,0,0,0,0,0,0,0,0,0,0,0,27.9559,352.219,0,0.000243441,0.004509,
1,1,10,0.104986,0,0.221825,0,0.00969839,0,0.198484,2.2231,1.33015,0.0443485,-0.00847822,0,4.12411,0.154927,0,0,0,0.490773,0,0,0.0993683,0,0,0.745068,0,0,0,0,0,0,0,0,0,0,0,27.4674,352.219,0,0.000204114,0.004509,
1,1,11,0.0488186,0,0.221825,0,0.00969839,0,0.184796,2.15679,1.35269,0.0354789,-0.0279102,0,3.98218,0.0720412,0,0,0,0.310898,0,0,0.508466,0,0,0.891405,0,0,0,0,0,0,0,0,0,0,0,27.2155,352.219,0,0.000185689,0.004509,
1,1,12,0.0871788,0,0.221825,0,0.00969839,0,0.171107,1.78913,1.33126,0.0236526,-0.0195157,0,3.61434,0.128649,0,0,0,0.220569,0,0,0.320482,0,0,0.6697,0,0,0,0,0,0,0,0,0,0,0,26.8081,352.219,0,0.000170892,0.004509,
1,1,13,0.12372,0,0.221825,0,0.00969839,0,0.14373,1.15655,1.31917,0.0177394,-0.0398033,0,2.95262,0.182572,0,0,0,0.174552,0,0,0.0214245,0,0,0.378548,0,0,0,0,0,0,0,0,0,0,0,26.2522,352.219,0,0.000161225,0.004509,
1,1,14,0.106856,0,0.221825,0,0.00969839,0,0.14373,0.628297,1.35944,0.0162611,-0.0549613,0,2.43115,0.157686,0,0,0,0.0778495,0,0,0.061789,0,0,0.297325,0,0,0,0,0,0,0,0,0,0,0,26.6961,352.219,0,0.000166253,0.004509,
