18,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Software:,,"CBECC-Com 2022.0.1 RV (1113)"
,CompMgr:,,"BEMCmpMgr 2022.0.1 RV (6107)"
,OpenStudio:,,"1.11.3.f52686d8e1"
,EnergyPlus:,,"9.0.1-bb7ca4f0da"
,CSE:,,"CSE19 0.865.0+dhwloop.68861ec.94 EXE"
,Ruleset:,,"CA 2022 Nonresidential, Vers. 1.0 Alpha (T24N_2022.bin)"
Run Title:,,,"Mid-Rise Mixed-Use (5-story)"
Run Date/Time:,,,"2020-01-08 19:33:01"
Cond. Area:,,,113100
Model:,,,"Standard"
Model File:,,,"C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hvac\runs\mumr-baseline\cz09\instance.cibd22"

,,,Site Electric Use,,,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,,,Site Propane Use,,,,,,,,,,,,,TDV Multipliers,
,,,Spc Heat,Spc Cool,Indr Fans,Heat Rej,Pump&Misc,Dom HW,Lighting,Recept,Process,Othr Ltg,Proc Mtrs,PV,Battery,Comp Tot,TOTAL,Spc Heat,Spc Cool,Indr Fans,Heat Rej,Pump&Misc,Dom HW,Lighting,Recept,Process,Othr Ltg,Proc Mtrs,Comp Tot,TOTAL,Spc Heat,Spc Cool,Indr Fans,Heat Rej,Pump&Misc,Dom HW,Lighting,Recept,Process,Othr Ltg,Proc Mtrs,Comp Tot,TOTAL,Electric,NatGas,OtherFuel
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kBtu),(kTDV/kWh),(kTDV/MBtu),(kTDV/MBtu)
1,1,1,0,0,2.34954,0,0,0.842727,1.34308,5.20058,0,5.367,3.94427,0,0,4.53534,19.0472,0,0,0,0,0,48.7794,0,0,0,0,0,48.7794,48.7794,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,2,0,0,2.34954,0,0,1.06384,1.34308,5.20058,0,5.367,3.94427,0,0,4.75646,19.2683,0,0,0,0,0,34.2979,0,0,0,0,0,34.2979,34.2979,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,3,0,0,2.34954,0,0,1.06394,1.34308,5.20058,0,5.367,3.94427,0,0,4.75656,19.2684,0,0,0,0,0,53.4541,0,0,0,0,0,53.4541,53.4541,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,4,0,0,2.35216,0,0,0.840977,1.34308,5.20058,0,5.367,3.94427,0,0,4.53622,19.0481,0.184778,0,0,0,0,182.62,0,0,0,0,0,182.804,182.804,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,5,0,0,2.42597,0,0,1.06052,1.34308,5.20058,0,5.367,3.94427,0,0,4.82957,19.3414,6.08649,0,0,0,0,205.568,0,0,0,0,0,211.654,211.654,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,6,0.00404414,0,3.79796,0,0.00756859,0.841038,1.34308,13.1446,0,13.311,3.94427,0,0,5.99369,36.3935,87.1473,0,0,0,0,342.873,0,0,0,0,0,430.02,430.02,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,7,0.00346545,0,10.1363,0,0.00768158,1.06388,1.34308,19.1026,0,19.269,3.94427,0,0,12.5544,54.8703,508.955,0,0,0,0,113.691,0,27.1049,0,0,0,622.646,649.751,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,8,0.00318186,0,7.6307,0,0.0075299,1.23579,1.33007,19.1026,0,19.269,3.94427,0,0,10.2073,52.5231,341.498,0,0,0,0,140.003,0,27.1049,0,0,0,481.501,508.606,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,9,0.0296885,0,9.84319,0,0.437124,1.14785,2.28805,20.1782,0,19.269,3.94427,0,0,13.7459,57.1373,649.298,0,0,0,0,206.057,0,0,0,0,0,855.355,855.355,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,10,0.0197511,0,6.43049,0,0.101934,1.48307,2.25644,20.1782,0,19.269,3.94427,0,0,10.2917,53.6831,445.975,0,0,0,0,176.265,0,0,0,0,0,622.241,622.241,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,11,0.0119676,0,5.83726,0,0.0183283,2.03975,7.86945,20.6736,0,13.311,3.94427,0,0,15.7768,53.7056,304.092,0,0,0,0,120.931,0,0,0,0,0,425.022,425.022,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,12,0.00740442,0,4.90598,0,0.00855812,2.25258,7.75162,20.6736,0,13.311,3.94427,0,0,14.9261,52.855,165.443,0,0,0,0,176.108,0,10.842,0,0,0,341.551,352.393,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,13,0.00180039,0.00809438,4.58711,0,0.00845949,2.61987,10.5357,24.9759,0,13.311,3.94427,0,0,17.7611,59.9922,36.4464,0,0,0,0,83.3855,0,10.842,0,0,0,119.832,130.674,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,14,0.000664282,0.808223,4.56259,0,0.00914505,2.37693,10.5631,24.9759,0,13.311,3.94427,0,0,18.3207,60.5518,12.6599,0,0,0,0,49.8109,0,0,0,0,0,62.4708,62.4708,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,15,0.000498732,1.17735,4.56259,0,0.00925906,2.53888,10.8374,24.9759,0,13.311,3.94427,0,0,19.126,61.3571,9.50486,0,0,0,0,67.8637,0,0,0,0,0,77.3685,77.3685,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,16,0.000468653,0.672665,4.56259,0,0.00927834,2.31718,11.0256,24.9759,0,13.311,3.94427,0,0,18.5878,60.8189,8.93161,0,0,0,0,96.3897,0,0,0,0,0,105.321,105.321,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,17,0.000624206,0.00526504,4.56259,0,0.00916766,2.64006,11.5778,24.9759,0,13.311,3.94427,0,0,18.7955,61.0266,11.8962,0,0,0,0,185.434,0,27.1049,0,0,0,197.33,224.435,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,18,0.00239346,0,4.56259,0,0.00818772,2.30048,8.53542,20.6736,0,13.311,3.94427,0,0,15.4091,53.338,45.6146,0,0,0,0,125.593,0,27.1049,0,0,0,171.208,198.313,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,19,0.00551434,0,4.03849,0,0.00749832,1.98567,4.42551,28.2873,0,25.227,3.94427,0,0,10.4627,67.9213,105.093,0,0,0,0,95.1483,0,27.1049,0,0,0,200.241,227.346,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
1,1,20,0,0,2.34954,0,0,2.1125,1.34308,33.0046,0,33.171,3.94427,0,0,5.80512,75.925,0,0,0,0,0,158.159,0,0,0,0,0,158.159,158.159,0,0,0,0,0,0,0,0,0,0,0,0,0,274.704,2747.04,2716.13,
