16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-06-07 18:17:21"
Cond. Area:,,,7320
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\furnace-analysis\runs\lrgs-baseline\cz04\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.42618,0,0.147883,0,0.0320012,0,0.157419,0.382116,1.36223,0.0680012,0,0,3.57583,0,0,0,0,0,0,0,0.00143269,0,0,0.00143269,0,0,0,0,0,0,0,0,0,0,0,27.9635,352.219,0,0.000247243,0.004509,
1,1,2,1.58272,0,0.147883,0,0.0320012,0,0.130041,0.36609,1.25338,0.0680012,0,0,3.58012,0,0,0,0,0,0,0,0.00114615,0,0,0.00114615,0,0,0,0,0,0,0,0,0,0,0,27.9477,352.219,0,0.000246894,0.004509,
1,1,3,1.55651,0,0.147883,0,0.0331852,0,0.102664,0.359448,1.18819,0.0665229,0,0,3.45441,0,0,0,0,0.00477323,0,0,0.000859615,0,0,0.00563285,0,0,0,0,0,0,0,0,0,0,0,27.8911,352.219,0,0.000246589,0.004509,
1,1,4,1.24442,0,0.147883,0,0.0320012,0,0.116353,0.351165,1.18481,0.0665229,0,0,3.14315,0,0,0,0,0,0,0,0.000859615,0,0,0.000859615,0,0,0,0,0,0,0,0,0,0,0,27.7982,352.219,0,0.000241921,0.004509,
1,1,5,1.19229,0,0.147883,0,0.0331852,0,0.14373,0.3373,1.12527,0.0680012,0,0,3.04766,0,0,0,0,0.00455202,0,0,0.000859615,0,0,0.00541164,0,0,0,0,0,0,0,0,0,0,0,27.9185,352.219,0,0.00024575,0.004509,
1,1,6,0.972193,0,0.147883,0,0.0829059,0,0.212173,0.336389,1.21935,0.0665229,0,0,3.03741,0,0,0,0,0.347972,0,0,0.00143269,0,0,0.349405,0,0,0,0,0,0,0,0,0,0,0,27.9595,352.219,0,0.000247852,0.004509,
1,1,7,0.735919,0,0.147883,0,0.0852737,0,0.28746,0.536381,1.36938,0.0650445,0,0,3.22735,0,0,0,0,0.153083,0,0,0.00286538,0,0,0.155948,0,0,0,0,0,0,0,0,0,0,0,27.9814,352.219,0,0.000248481,0.004509,
1,1,8,0.572613,0,0.147883,0,0.152752,0,0.280616,1.16633,1.47115,0.0606096,0,0,3.85196,0,0,0,0,0.228935,0,0,0.0649113,0,0,0.293846,0,0,0,0,0,0,0,0,0,0,0,27.9711,352.219,0,0.000248005,0.004509,
1,1,9,0.618192,0,0.147883,0,0.148016,0,0.232706,1.03783,1.38334,0.0532183,0,0,3.62118,0,0,0,0,0.154011,0,0,0.222457,0,0,0.376468,0,0,0,0,0,0,0,0,0,0,0,27.9559,352.219,0,0.000243441,0.004509,
1,1,10,0.392391,0,0.147883,0,0.133811,0,0.198484,2.2231,1.33015,0.0443485,-0.124993,0,4.34517,0,0,0,0,0.357624,0,0,0.0993683,0,0,0.456992,0,0,0,0,0,0,0,0,0,0,0,27.4674,352.219,0,0.000204114,0.004509,
1,1,11,0.138572,0,0.147883,0,0.130259,0,0.184796,2.15679,1.35269,0.0354789,-0.411474,0,3.73499,0,0,0,0,0.203891,0,0,0.508466,0,0,0.712357,0,0,0,0,0,0,0,0,0,0,0,27.2155,352.219,0,0.000185689,0.004509,
1,1,12,0.475713,0,0.147883,0,0.0722515,0,0.171107,1.78942,1.33126,0.0236526,-0.287715,0,3.72357,0,0,0,0,0.150602,0,0,0.320482,0,0,0.471084,0,0,0,0,0,0,0,0,0,0,0,26.8081,352.219,0,0.000170892,0.004509,
1,1,13,1.05145,0,0.147883,0,0.0686999,0,0.14373,1.15663,1.31917,0.0177394,-0.586808,0,3.31849,0,0,0,0,0.103692,0,0,0.0214245,0,0,0.125116,0,0,0,0,0,0,0,0,0,0,0,26.2522,352.219,0,0.000161225,0.004509,
1,1,14,0.949677,0,0.147883,0,0.075803,0,0.14373,0.628297,1.35944,0.0162611,-0.810284,0,2.51081,0,0,0,0,0.0346706,0,0,0.061789,0,0,0.0964596,0,0,0,0,0,0,0,0,0,0,0,26.6961,352.219,0,0.000166253,0.004509,
