16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.1 (1633)"
,CSE19:,,"CSE19 0.865.0+solar-hot-water.2e4b23d.147 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-03 12:53:44"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\ndperry\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-winf-baseU\cz01\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.427597,0,0.0220009,0,0.906753,1.72634,6.45223,0.256709,0,0,9.79163,0,0,0,0,0.223077,0,0,0.006564,0,0,0.229641,0,0,0,0,0,0,0,0,0,0,0,28.1794,352.219,0,0.000247243,0.004509,
1,1,2,0.00108566,0,0.427597,0,0.0220009,0,0.783447,1.64075,5.94853,0.256709,0,0,9.08013,0.00160215,0,0,0,0.108392,0,0,0.0052512,0,0,0.115245,0,0,0,0,0,0,0,0,0,0,0,28.1636,352.219,0,0.000246894,0.004509,
1,1,3,0.00533482,0,0.427597,0,0.0220009,0,0.660138,1.60016,5.64672,0.251128,0,0,8.61308,0.0078728,0,0,0,0.0836748,0,0,0.0039384,0,0,0.095486,0,0,0,0,0,0,0,0,0,0,0,28.1069,352.219,0,0.000246589,0.004509,
1,1,4,0.0106241,0,0.427597,0,0.0220009,0,0.721791,1.5548,5.63198,0.251128,0,0,8.61992,0.0156784,0,0,0,0.0805874,0,0,0.0039384,0,0,0.100204,0,0,0,0,0,0,0,0,0,0,0,28.014,352.219,0,0.000241921,0.004509,
1,1,5,0.0125357,0,0.427597,0,0.0220009,0,0.8451,1.47671,5.35381,0.256709,0,0,8.39446,0.0184995,0,0,0,0.0865962,0,0,0.0039384,0,0,0.109034,0,0,0,0,0,0,0,0,0,0,0,28.1344,352.219,0,0.00024575,0.004509,
1,1,6,0.0121618,0,0.427597,0,0.0220009,0,1.15337,1.46305,5.79361,0.251128,0,0,9.12292,0.0179476,0,0,0,0.825008,0,0,0.006564,0,0,0.84952,0,0,0,0,0,0,0,0,0,0,0,28.1753,352.219,0,0.000247852,0.004509,
1,1,7,0.622576,0,0.427597,0,0.0220009,0,1.49247,1.90345,6.4932,0.245547,0,0,11.2068,0.918761,0,0,0,0.42312,0,0,0.013128,0,0,1.35501,0,0,0,0,0,0,0,0,0,0,0,28.1973,352.219,0,0.000248481,0.004509,
1,1,8,2.6002,0,0.427597,0,0.0220009,0,1.64524,3.418,7.11301,0.228805,0,0,15.4549,3.83721,0,0,0,0.821657,0,0,0.160029,0,0,4.8189,0,0,0,0,0,0,0,0,0,0,0,28.187,352.219,0,0.000248005,0.004509,
1,1,9,1.26005,0,0.427597,0,0.0220009,0,1.43755,3.72192,6.70668,0.200902,-0.0918593,0,13.6849,1.85951,0,0,0,1.22437,0,0,0.525414,0,0,3.60929,0,0,0,0,0,0,0,0,0,0,0,28.1718,352.219,0,0.000243441,0.004509,
1,1,10,0.797647,0,0.427597,0,0.0220009,0,1.28342,6.79894,6.45569,0.167419,-0.225167,0,15.7275,1.17712,0,0,0,1.14973,0,0,0.361256,0,0,2.68811,0,0,0,0,0,0,0,0,0,0,0,27.6832,352.219,0,0.000204114,0.004509,
1,1,11,0.59427,0,0.427597,0,0.0220009,0,1.27036,6.77494,6.61084,0.133935,-0.141271,0,15.6927,0.876987,0,0,0,0.782807,0,0,1.09974,0,0,2.75953,0,0,0,0,0,0,0,0,0,0,0,27.4314,352.219,0,0.000185689,0.004509,
1,1,12,0.712459,0,0.427597,0,0.0220009,0,1.20871,4.70988,6.51272,0.0892899,-0.0555739,0,13.6271,1.0514,0,0,0,0.927153,0,0,0.681648,0,0,2.6602,0,0,0,0,0,0,0,0,0,0,0,27.024,352.219,0,0.000170892,0.004509,
1,1,13,0.598725,0,0.427597,0,0.0220009,0,1.2933,4.19718,6.69613,0.0669675,-0.335349,0,12.9666,0.883561,0,0,0,0.625454,0,0,0.0894516,0,0,1.59847,0,0,0,0,0,0,0,0,0,0,0,26.4681,352.219,0,0.000161225,0.004509,
1,1,14,0.535073,0,0.427597,0,0.0220009,0,1.2933,2.42329,6.88324,0.0613869,-0.262426,0,11.3835,0.789627,0,0,0,0.367686,0,0,0.167222,0,0,1.32453,0,0,0,0,0,0,0,0,0,0,0,26.912,352.219,0,0.000166253,0.004509,
