16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-10 20:29:47"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpwh\runs\lrlc-hpwh\cz03\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0220009,0,0.906753,1.74853,6.45223,0.256709,0,0,11.2366,0,0,0,0,0.194954,0,0,0.006564,0,0,0.201518,0,0,0,0,0,0,0,0,0,0,0,28.1055,352.219,0,0.000247243,0.004509,
1,1,2,0,0,1.85033,0,0.0220009,0,0.783447,1.66772,5.94853,0.256709,0,0,10.5287,0,0,0,0,0.103657,0,0,0.0052512,0,0,0.108908,0,0,0,0,0,0,0,0,0,0,0,28.0897,352.219,0,0.000246894,0.004509,
1,1,3,0,0,1.85033,0,0.0220009,0,0.660138,1.63161,5.64672,0.251128,0,0,10.0619,0,0,0,0,0.082804,0,0,0.0039384,0,0,0.0867424,0,0,0,0,0,0,0,0,0,0,0,28.0331,352.219,0,0.000246589,0.004509,
1,1,4,0,0,1.85033,0,0.0220009,0,0.721791,1.59002,5.63198,0.251128,0,0,10.0672,0,0,0,0,0.0802765,0,0,0.0039384,0,0,0.0842149,0,0,0,0,0,0,0,0,0,0,0,27.9402,352.219,0,0.000241921,0.004509,
1,1,5,0,0,1.85033,0,0.0220009,0,0.8451,1.52022,5.35381,0.256709,0,0,9.84817,0,0,0,0,0.0853676,0,0,0.0039384,0,0,0.089306,0,0,0,0,0,0,0,0,0,0,0,28.0605,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0220009,0,1.15337,1.51018,5.79361,0.251128,0,0,10.5806,0,0,0,0,0.755539,0,0,0.006564,0,0,0.762103,0,0,0,0,0,0,0,0,0,0,0,28.1014,352.219,0,0.000247852,0.004509,
1,1,7,0,0,1.85033,0,0.0220009,0,1.49247,1.95834,6.4932,0.245547,0,0,12.0619,0,0,0,0,0.431314,0,0,0.013128,0,0,0.444442,0,0,0,0,0,0,0,0,0,0,0,28.1234,352.219,0,0.000248481,0.004509,
1,1,8,1.39476,0,1.85033,0,0.0220009,0,1.64524,3.45267,7.11301,0.228805,0,0,15.7068,2.05819,0,0,0,0.885014,0,0,0.160029,0,0,3.10323,0,0,0,0,0,0,0,0,0,0,0,28.1131,352.219,0,0.000248005,0.004509,
1,1,9,0.846603,0,1.85033,0,0.0220009,0,1.43755,3.72616,6.70668,0.200902,-0.00257041,0,14.7877,1.2493,0,0,0,1.37063,0,0,0.525414,0,0,3.14534,0,0,0,0,0,0,0,0,0,0,0,28.0979,352.219,0,0.000243441,0.004509,
1,1,10,0.591322,0,1.85033,0,0.0220009,0,1.28342,6.79894,6.45569,0.167419,-0.0211158,0,17.148,0.872587,0,0,0,1.31536,0,0,0.361256,0,0,2.5492,0,0,0,0,0,0,0,0,0,0,0,27.6093,352.219,0,0.000204114,0.004509,
1,1,11,0.395589,0,1.85033,0,0.0220009,0,1.27036,6.77494,6.61084,0.133935,-0.0345613,0,17.0234,0.583752,0,0,0,0.895509,0,0,1.09974,0,0,2.579,0,0,0,0,0,0,0,0,0,0,0,27.3575,352.219,0,0.000185689,0.004509,
1,1,12,0.37774,0,1.85033,0,0.0220009,0,1.20871,4.70988,6.51272,0.0892899,-0.0739338,0,14.6967,0.557417,0,0,0,1.05057,0,0,0.681648,0,0,2.28964,0,0,0,0,0,0,0,0,0,0,0,26.9501,352.219,0,0.000170892,0.004509,
1,1,13,0.342881,0,1.85033,0,0.0220009,0,1.2933,4.19718,6.69613,0.0669675,-0.0818807,0,14.3869,0.505976,0,0,0,0.708448,0,0,0.0894516,0,0,1.30388,0,0,0,0,0,0,0,0,0,0,0,26.3942,352.219,0,0.000161225,0.004509,
1,1,14,0.306741,0,1.85033,0,0.0220009,0,1.2933,2.42329,6.88324,0.0613869,-0.0659683,0,12.7743,0.452646,0,0,0,0.410658,0,0,0.167222,0,0,1.03053,0,0,0,0,0,0,0,0,0,0,0,26.8381,352.219,0,0.000166253,0.004509,
