16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-16 18:52:13"
Cond. Area:,,,39372
Model:,,,"PrelimProp"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat19-win\cz15\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.80007,0,1.85033,0,0.0223809,0,0.906753,1.79408,6.45223,0.256709,0,0,13.0826,0,0,0,0,0.217053,0,0,0.006564,0,0,0.223617,0,0,0,0,0,0,0,0,0,0,0,27.4453,353.349,0,0.000249403,0.004509,
1,1,2,1.80007,0,1.85033,0,0.0223809,0,0.783447,1.71005,5.94853,0.256709,0,0,12.3715,0,0,0,0,0.124891,0,0,0.0052512,0,0,0.130142,0,0,0,0,0,0,0,0,0,0,0,27.4246,353.349,0,0.000249051,0.004509,
1,1,3,1.80007,0,1.85033,0,0.0223809,0,0.660138,1.67056,5.64672,0.251128,0,0,11.9013,0,0,0,0,0.102941,0,0,0.0039384,0,0,0.106879,0,0,0,0,0,0,0,0,0,0,0,27.3411,353.349,0,0.000248744,0.004509,
1,1,4,1.80007,0,1.85033,0,0.0223809,0,0.721791,1.62765,5.63198,0.251128,0,0,11.9053,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.2737,353.349,0,0.000244034,0.004509,
1,1,5,2.05072,0,1.85033,0,0.0223809,0,0.8451,1.56046,5.35381,0.256709,0,0,11.9395,0,0,0,0,0.105715,0,0,0.0039384,0,0,0.109653,0,0,0,0,0,0,0,0,0,0,0,27.318,353.349,0,0.000247897,0.004509,
1,1,6,2.86932,0,1.85033,0,0.0223809,0,1.15337,1.54705,5.79361,0.251128,0,0,13.4872,0,0,0,0,0.693215,0,0,0.006564,0,0,0.699779,0,0,0,0,0,0,0,0,0,0,0,27.4368,353.349,0,0.000250017,0.004509,
1,1,7,2.53326,0,1.85033,0,0.0223809,0,1.49247,1.99596,6.4932,0.245547,0,0,14.6332,0,0,0,0,0.396336,0,0,0.013128,0,0,0.409464,0,0,0,0,0,0,0,0,0,0,0,27.4633,353.349,0,0.000250652,0.004509,
1,1,8,12.164,0,1.85033,0,0.0223809,0,1.64524,3.4866,7.11301,0.228805,-0.0217169,0,26.4887,0,0,0,0,0.749023,0,0,0.160029,0,0,0.909052,0,0,0,0,0,0,0,0,0,0,0,27.447,353.349,0,0.000250171,0.004509,
1,1,9,8.11342,0,1.85033,0,0.0223809,0,1.43755,3.72993,6.70668,0.200902,-0.22001,0,21.8412,0,0,0,0,1.07244,0,0,0.525414,0,0,1.59785,0,0,0,0,0,0,0,0,0,0,0,27.2488,353.349,0,0.000245568,0.004509,
1,1,10,3.94395,0,1.85033,0,0.0223809,0,1.28342,6.80227,6.45569,0.167419,-0.390926,0,20.1345,0,0,0,0,1.03809,0,0,0.361256,0,0,1.39935,0,0,0,0,0,0,0,0,0,0,0,25.5892,353.349,0,0.000205897,0.004509,
1,1,11,1.40722,0,1.85033,0,0.0223809,0,1.27036,6.78408,6.61084,0.133935,-0.524897,0,17.5543,0,0,0,0,0.719519,0,0,1.09974,0,0,1.81926,0,0,0,0,0,0,0,0,0,0,0,24.9926,353.349,0,0.000187311,0.004509,
1,1,12,1.15602,0,1.85033,0,0.0223809,0,1.20871,4.73115,6.51272,0.0892899,-0.457245,0,15.1134,0,0,0,0,0.804559,0,0,0.681648,0,0,1.48621,0,0,0,0,0,0,0,0,0,0,0,24.5827,353.349,0,0.000172385,0.004509,
1,1,13,0.900692,0,1.85033,0,0.0223809,0,1.2933,4.22549,6.69613,0.0669675,-0.438822,0,14.6165,0,0,0,0,0.564948,0,0,0.0894516,0,0,0.6544,0,0,0,0,0,0,0,0,0,0,0,24.5911,353.349,0,0.000162633,0.004509,
1,1,14,0.464316,0,1.85033,0,0.0223809,0,1.2933,2.45228,6.88324,0.0613869,-0.504991,0,12.5222,0,0,0,0,0.34362,0,0,0.167222,0,0,0.510842,0,0,0,0,0,0,0,0,0,0,0,24.5825,353.349,0,0.000167705,0.004509,
