16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-04 11:35:55"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat-tier2env\cz13\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0223809,0,0.906753,1.74599,6.45223,0.256709,0,0,11.2344,0,0,0,0,0.237005,0,0,0.006564,0,0,0.243569,0,0,0,0,0,0,0,0,0,0,0,27.8939,352.219,0,0.000247243,0.004509,
1,1,2,0,0,1.85033,0,0.0223809,0,0.783447,1.66538,5.94853,0.256709,0,0,10.5268,0,0,0,0,0.111858,0,0,0.0052512,0,0,0.117109,0,0,0,0,0,0,0,0,0,0,0,27.8781,352.219,0,0.000246894,0.004509,
1,1,3,0,0,1.85033,0,0.0223809,0,0.660138,1.63076,5.64672,0.251128,0,0,10.0615,0,0,0,0,0.0837884,0,0,0.0039384,0,0,0.0877268,0,0,0,0,0,0,0,0,0,0,0,27.8214,352.219,0,0.000246589,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.58771,5.63198,0.251128,0,0,10.0653,0,0,0,0,0.0803605,0,0,0.0039384,0,0,0.0842989,0,0,0,0,0,0,0,0,0,0,0,27.7285,352.219,0,0.000241921,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.51886,5.35381,0.256709,0,0,9.84719,0,0,0,0,0.0872095,0,0,0.0039384,0,0,0.0911479,0,0,0,0,0,0,0,0,0,0,0,27.8489,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.51004,5.79361,0.251128,0,0,10.5809,0,0,0,0,0.89683,0,0,0.006564,0,0,0.903394,0,0,0,0,0,0,0,0,0,0,0,27.8898,352.219,0,0.000247852,0.004509,
1,1,7,0,0,1.85033,0,0.0223809,0,1.49247,1.96033,6.4932,0.245547,0,0,12.0643,0,0,0,0,0.466937,0,0,0.013128,0,0,0.480065,0,0,0,0,0,0,0,0,0,0,0,27.9118,352.219,0,0.000248481,0.004509,
1,1,8,1.19864,0,1.85033,0,0.0223809,0,1.64524,3.45792,7.11301,0.228805,0,0,15.5163,1.76897,0,0,0,0.920412,0,0,0.160029,0,0,2.84941,0,0,0,0,0,0,0,0,0,0,0,27.9015,352.219,0,0.000248005,0.004509,
1,1,9,0.780692,0,1.85033,0,0.0223809,0,1.43755,3.72664,6.70668,0.200902,-0.00353218,0,14.7216,1.15216,0,0,0,1.36697,0,0,0.525414,0,0,3.04454,0,0,0,0,0,0,0,0,0,0,0,27.8863,352.219,0,0.000243441,0.004509,
1,1,10,0.556421,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.0325777,0,17.102,0.821176,0,0,0,1.29593,0,0,0.361256,0,0,2.47836,0,0,0,0,0,0,0,0,0,0,0,27.3977,352.219,0,0.000204114,0.004509,
1,1,11,0.400557,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-0.114735,0,16.9486,0.591147,0,0,0,0.880308,0,0,1.09974,0,0,2.57119,0,0,0,0,0,0,0,0,0,0,0,27.1459,352.219,0,0.000185689,0.004509,
1,1,12,0.443423,0,1.85033,0,0.0223809,0,1.20871,4.7101,6.51272,0.0892899,-0.0999642,0,14.737,0.654413,0,0,0,1.02683,0,0,0.681648,0,0,2.36289,0,0,0,0,0,0,0,0,0,0,0,26.7385,352.219,0,0.000170892,0.004509,
1,1,13,0.391873,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-0.0330744,0,14.4851,0.578333,0,0,0,0.6941,0,0,0.0894516,0,0,1.36188,0,0,0,0,0,0,0,0,0,0,0,26.1826,352.219,0,0.000161225,0.004509,
1,1,14,0.29663,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-0.0295982,0,12.801,0.437772,0,0,0,0.403049,0,0,0.167222,0,0,1.00804,0,0,0,0,0,0,0,0,0,0,0,26.6265,352.219,0,0.000166253,0.004509,
