#,EndUseType,SpecificEndUse,FuelType,Frequency
1,"Cooling","","Electricity","Hourly",success,3.71149e+011
1,"InteriorEquipment","Process","Electricity","Hourly",error retrieving TimeSeries
1,"InteriorLights","","Gas","Hourly",error retrieving TimeSeries
1,"Cooling","","Gas","Hourly",error retrieving TimeSeries
1,"Cogeneration","","Electricity","Hourly",error retrieving TimeSeries
1,"ExteriorEquipment","","DistrictCooling","Hourly",unknown
1,"ExteriorEquipment","","DistrictHeating","Hourly",unknown
1,"enduse uninitialized","","DistrictHeating","Hourly",unknown
2,"InteriorEquipment","","Gas","Hourly",success,6.19027e+010
2,"Humidifier","","Gas","Hourly",error retrieving TimeSeries
2,"HeatRejection","","DistrictCooling","Hourly",unknown
2,"enduse uninitialized","","Electricity","Hourly",unknown
3,"InteriorLights","","Electricity","Hourly",success,8.30349e+011
3,"ExteriorLights","","Electricity","Hourly",error retrieving TimeSeries
4,"InteriorEquipment","","Electricity","Hourly",success,7.82789e+011
4,"ExteriorEquipment","","Electricity","Hourly",error retrieving TimeSeries
5,"Fans","","Electricity","Hourly",success,2.07138e+011
6,"Pumps","","Electricity","Hourly",success,4.03598e+008
7,"Heating","","Electricity","Hourly",success,7.86324e+007
7,"HeatRejection","","Electricity","Hourly",error retrieving TimeSeries
7,"Humidifier","","Electricity","Hourly",error retrieving TimeSeries
7,"HeatRecovery","","Electricity","Hourly",error retrieving TimeSeries
8,"WaterSystems","","Electricity","Hourly",success,4.44579e+010
8,"Refrigeration","","Electricity","Hourly",error retrieving TimeSeries
8,"enduse uninitialized","","Gas","Hourly",unknown
8,"ExteriorLights","","Gas","Hourly",error retrieving TimeSeries
8,"ExteriorEquipment","","Gas","Hourly",error retrieving TimeSeries
8,"Fans","","Gas","Hourly",error retrieving TimeSeries
8,"Pumps","","Gas","Hourly",error retrieving TimeSeries
9,"Heating","","Gas","Hourly",success,5.34066e+011
9,"HeatRejection","","Gas","Hourly",error retrieving TimeSeries
9,"HeatRecovery","","Gas","Hourly",error retrieving TimeSeries
10,"WaterSystems","","Gas","Hourly",success,1.87965e+010
10,"Cogeneration","","Gas","Hourly",error retrieving TimeSeries
10,"Refrigeration","","Gas","Hourly",error retrieving TimeSeries
10,"enduse uninitialized","","DistrictCooling","Hourly",unknown
10,"InteriorLights","","DistrictCooling","Hourly",unknown
10,"ExteriorLights","","DistrictCooling","Hourly",unknown
10,"InteriorEquipment","","DistrictCooling","Hourly",unknown
10,"Fans","","DistrictCooling","Hourly",unknown
10,"Pumps","","DistrictCooling","Hourly",unknown
10,"Heating","","DistrictCooling","Hourly",unknown
10,"Cooling","","DistrictCooling","Hourly",unknown
10,"Humidifier","","DistrictCooling","Hourly",unknown
10,"HeatRecovery","","DistrictCooling","Hourly",unknown
10,"WaterSystems","","DistrictCooling","Hourly",unknown
10,"Cogeneration","","DistrictCooling","Hourly",unknown
10,"Refrigeration","","DistrictCooling","Hourly",unknown
10,"InteriorLights","","DistrictHeating","Hourly",unknown
10,"ExteriorLights","","DistrictHeating","Hourly",unknown
10,"InteriorEquipment","","DistrictHeating","Hourly",unknown
10,"Fans","","DistrictHeating","Hourly",unknown
10,"Pumps","","DistrictHeating","Hourly",unknown
10,"Heating","","DistrictHeating","Hourly",unknown
10,"Cooling","","DistrictHeating","Hourly",unknown
10,"HeatRejection","","DistrictHeating","Hourly",unknown
10,"Humidifier","","DistrictHeating","Hourly",unknown
10,"HeatRecovery","","DistrictHeating","Hourly",unknown
10,"WaterSystems","","DistrictHeating","Hourly",unknown
10,"Cogeneration","","DistrictHeating","Hourly",unknown
10,"Refrigeration","","DistrictHeating","Hourly",unknown
11,"InteriorEquipment","Receptacle","Electricity","Hourly",success,7.82789e+011
11,"InteriorEquipment","Refrig","Electricity","Hourly",error retrieving TimeSeries
11,"InteriorEquipment","Internal Transport","Electricity","Hourly",error retrieving TimeSeries
11,"not found","Receptacle","Electricity","Hourly",unknown
11,"not found","Process","Electricity","Hourly",unknown
11,"not found","Refrig","Electricity","Hourly",unknown
12,"InteriorEquipment","Receptacle","Gas","Hourly",success,6.19027e+010
12,"InteriorEquipment","Process","Gas","Hourly",error retrieving TimeSeries
12,"not found","Receptacle","Gas","Hourly",unknown
12,"not found","Process","Gas","Hourly",unknown
13,"InteriorLights","ComplianceLtg","Electricity","Hourly",success,2.93587e+011
14,"InteriorLights","NonComplianceLtg","Electricity","Hourly",success,5.36762e+011
14,"not found","Reg Ltg","Electricity","Hourly",unknown
14,"not found","NonReg Ltg","Electricity","Hourly",unknown
14,"not found","General","Electricity","Hourly",unknown
15,"Fans","ProcessMotors","Electricity","Hourly",success,3.10547e+010
