16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-01-28 20:27:30"
Cond. Area:,,,39372
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat-tier1\cz15\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.80007,0,1.85033,0,0.0223809,0,0.906753,1.80399,6.45223,0.256709,0,0,13.0925,0,0,0,0,0.207502,0,0,0.006564,0,0,0.214066,0,0,0,0,0,0,0,0,0,0,0,27.4453,353.349,0,0.000249403,0.004509,
1,1,2,1.80007,0,1.85033,0,0.0223809,0,0.783447,1.71918,5.94853,0.256709,0,0,12.3807,0,0,0,0,0.107221,0,0,0.0052512,0,0,0.112472,0,0,0,0,0,0,0,0,0,0,0,27.4246,353.349,0,0.000249051,0.004509,
1,1,3,1.80007,0,1.85033,0,0.0223809,0,0.660138,1.67976,5.64672,0.251128,0,0,11.9105,0,0,0,0,0.0835401,0,0,0.0039384,0,0,0.0874785,0,0,0,0,0,0,0,0,0,0,0,27.3411,353.349,0,0.000248744,0.004509,
1,1,4,1.80007,0,1.85033,0,0.0223809,0,0.721791,1.63691,5.63198,0.251128,0,0,11.9146,0,0,0,0,0.0806885,0,0,0.0039384,0,0,0.0846269,0,0,0,0,0,0,0,0,0,0,0,27.2737,353.349,0,0.000244034,0.004509,
1,1,5,2.18935,0,1.85033,0,0.0223809,0,0.8451,1.57116,5.35381,0.256709,0,0,12.0888,0,0,0,0,0.0869105,0,0,0.0039384,0,0,0.0908489,0,0,0,0,0,0,0,0,0,0,0,27.318,353.349,0,0.000247897,0.004509,
1,1,6,3.00973,0,1.85033,0,0.0223809,0,1.15337,1.55848,5.79361,0.251128,0,0,13.639,0,0,0,0,0.726174,0,0,0.006564,0,0,0.732738,0,0,0,0,0,0,0,0,0,0,0,27.4368,353.349,0,0.000250017,0.004509,
1,1,7,2.64077,0,1.85033,0,0.0223809,0,1.49247,2.00992,6.4932,0.245547,0,0,14.7546,0,0,0,0,0.403011,0,0,0.013128,0,0,0.416139,0,0,0,0,0,0,0,0,0,0,0,27.4633,353.349,0,0.000250652,0.004509,
1,1,8,12.1821,0,1.85033,0,0.0223809,0,1.64524,3.50009,7.11301,0.228805,-2.58523,0,23.9568,0,0,0,0,0.78697,0,0,0.160029,0,0,0.946999,0,0,0,0,0,0,0,0,0,0,0,27.447,353.349,0,0.000250171,0.004509,
1,1,9,8.02475,0,1.85033,0,0.0654395,0,1.43755,3.73885,6.70668,0.200902,-26.1906,0,-4.16611,0,0,0,0,1.10539,0,0,0.525414,0,0,1.6308,0,0,0,0,0,0,0,0,0,0,0,27.2488,353.349,0,0.000245568,0.004509,
1,1,10,3.93535,0,1.85033,0,0.0654395,0,1.28342,6.81493,6.45569,0.167419,-46.5369,0,-25.9643,0,0,0,0,0.941471,0,0,0.361256,0,0,1.30273,0,0,0,0,0,0,0,0,0,0,0,25.5892,353.349,0,0.000205897,0.004509,
1,1,11,1.38724,0,1.85033,0,0.0654395,0,1.27036,6.79672,6.61084,0.133935,-62.4853,0,-44.3705,0,0,0,0,0.602507,0,0,1.09974,0,0,1.70225,0,0,0,0,0,0,0,0,0,0,0,24.9926,353.349,0,0.000187311,0.004509,
1,1,12,1.14937,0,1.85033,0,0.0654395,0,1.20871,4.74434,6.51272,0.0892899,-54.4317,0,-38.8115,0,0,0,0,0.596741,0,0,0.681648,0,0,1.27839,0,0,0,0,0,0,0,0,0,0,0,24.5827,353.349,0,0.000172385,0.004509,
1,1,13,0.898456,0,1.85033,0,0.0654395,0,1.2933,4.23863,6.69613,0.0669675,-52.2386,0,-37.1293,0,0,0,0,0.396845,0,0,0.0894516,0,0,0.486297,0,0,0,0,0,0,0,0,0,0,0,24.5911,353.349,0,0.000162633,0.004509,
1,1,14,0.452095,0,1.85033,0,0.0654395,0,1.2933,2.4648,6.88324,0.0613869,-60.1155,0,-47.0449,0,0,0,0,0.214855,0,0,0.167222,0,0,0.382077,0,0,0,0,0,0,0,0,0,0,0,24.5825,353.349,0,0.000167705,0.004509,
