16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-05 11:35:57"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\OneDrive - TRC\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lr\runs\lrlc-baseline-all\cz07\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.86517,6.45223,0.256709,0,0,11.7136,0,0,0,0,0.232791,0,0,0.006564,0,0,0.239355,0,0,0,0,0,0,0,0,0,0,0,27.9864,355.195,0,0.000248718,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.77301,5.94853,0.256709,0,0,10.9944,0,0,0,0,0.127274,0,0,0.0052512,0,0,0.132525,0,0,0,0,0,0,0,0,0,0,0,27.9657,355.195,0,0.000248367,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.73239,5.64672,0.251128,0,0,10.5231,0,0,0,0,0.10318,0,0,0.0039384,0,0,0.107118,0,0,0,0,0,0,0,0,0,0,0,27.8823,355.195,0,0.00024806,0.004509,
1,1,4,0.360015,0,1.85033,0,0.0223809,0,0.721791,1.68681,5.63198,0.251128,0,0,10.5244,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.815,355.195,0,0.000243364,0.004509,
1,1,5,0.360015,0,1.85033,0,0.0223809,0,0.8451,1.62621,5.35381,0.256709,0,0,10.3146,0,0,0,0,0.106194,0,0,0.0039384,0,0,0.110132,0,0,0,0,0,0,0,0,0,0,0,27.8593,355.195,0,0.000247216,0.004509,
1,1,6,0.360015,0,1.85033,0,0.0223809,0,1.15337,1.61518,5.79361,0.251128,0,0,11.046,0,0,0,0,0.782039,0,0,0.006564,0,0,0.788603,0,0,0,0,0,0,0,0,0,0,0,27.9779,355.195,0,0.00024933,0.004509,
1,1,7,0.360015,0,1.85033,0,0.0223809,0,1.49247,2.07354,6.4932,0.245547,0,0,12.5375,0,0,0,0,0.428959,0,0,0.013128,0,0,0.442087,0,0,0,0,0,0,0,0,0,0,0,28.0044,355.195,0,0.000249964,0.004509,
1,1,8,6.96743,0,1.85033,0,0.0223809,0,1.64524,3.5578,7.11301,0.228805,-0.128807,0,21.2562,0,0,0,0,0.817119,0,0,0.160029,0,0,0.977148,0,0,0,0,0,0,0,0,0,0,0,27.9881,355.195,0,0.000249484,0.004509,
1,1,9,4.67977,0,1.85033,0,0.0223809,0,1.43755,3.77646,6.70668,0.200902,-0.31289,0,18.3612,0,0,0,0,1.18719,0,0,0.525414,0,0,1.7126,0,0,0,0,0,0,0,0,0,0,0,27.7901,355.195,0,0.000244893,0.004509,
1,1,10,1.67722,0,1.85033,0,0.0223809,0,1.28342,6.8686,6.45569,0.167419,-0.435938,0,17.8891,0,0,0,0,1.13573,0,0,0.361256,0,0,1.49699,0,0,0,0,0,0,0,0,0,0,0,26.1325,355.195,0,0.000205332,0.004509,
1,1,11,1.0182,0,1.85033,0,0.0223809,0,1.27036,6.8491,6.61084,0.133935,-0.498104,0,17.2571,0,0,0,0,0.782539,0,0,1.09974,0,0,1.88228,0,0,0,0,0,0,0,0,0,0,0,25.5365,355.195,0,0.000186797,0.004509,
1,1,12,0.701992,0,1.85033,0,0.0223809,0,1.20871,4.79827,6.51272,0.0892899,-0.529824,0,14.6539,0,0,0,0,0.894973,0,0,0.681648,0,0,1.57662,0,0,0,0,0,0,0,0,0,0,0,25.127,355.195,0,0.000171912,0.004509,
1,1,13,0.442734,0,1.85033,0,0.0223809,0,1.2933,4.29779,6.69613,0.0669675,-0.322796,0,14.3468,0,0,0,0,0.619183,0,0,0.0894516,0,0,0.708635,0,0,0,0,0,0,0,0,0,0,0,25.1354,355.195,0,0.000162186,0.004509,
1,1,14,0.143863,0,1.85033,0,0.0223809,0,1.2933,2.5259,6.88324,0.0613869,-0.400249,0,12.3801,0,0,0,0,0.3726,0,0,0.167222,0,0,0.539822,0,0,0,0,0,0,0,0,0,0,0,25.1269,355.195,0,0.000167244,0.004509,
