"",002
"Tue 16-Feb-21   7:22:27 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",74.8298,0,18.6366,7.26934,0,0,0.0763637,0,4.461,6.31333,0,6.14185,0,3.09384,22.015,0.87589,5.9113,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,2,"",81.7772,0,24.5906,9.20071,0,0,0.0763637,0,5.91931,6.31333,0,6.14185,0,2.67312,20.2964,0.87589,5.66141,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,1,3,"",80.9756,0,24.7347,9.83287,0,0,0.0763637,0,5.91478,6.31333,0,6.14185,0,2.25239,19.2666,0.856849,5.56469,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,4,"",84.2925,0,26.8335,10.4877,0,0,0.0763637,0,6.44665,6.31333,0,6.14185,0,2.46275,19.2163,0.856849,5.43598,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,5,"",90.6753,0,31.7946,11.306,0,0,0.0763637,0,7.77502,6.31333,0,6.14185,0,2.88348,18.2672,0.87589,5.22051,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,1,6,"",93.518,0,32.2925,11.0249,0,0,0.0763637,0,7.88154,6.31333,0,6.14185,0,3.9353,19.7678,0.856849,5.19231,0,0,0,0.035282,0,0,0,0
"MtrElec",1,1,7,"",90.7702,0,27.0075,9.92015,0,0,0.0763637,0,6.44595,6.31333,0,6.14185,0,5.09231,22.1548,0.837808,5.28269,0,0,1.42685,0.070564,0,0,0,0
"MtrElec",1,1,8,"",120.447,0,42.6776,26.5431,0,0,0.0763637,0,10.0026,6.31333,0,6.14185,0,5.61357,24.2696,0.780684,5.78884,0,0.602657,5.29585,0.190523,0,0,0,-13.8496
"MtrElec",1,1,9,"",63.5753,0,31.3535,17.0805,0.192601,0,0.0763637,0,7.1732,6.31333,0,6.14185,0,4.90493,22.8832,0.685479,6.72665,0,2.23681,3.41576,0.338707,0,0,0,-45.9477
"MtrElec",1,1,10,"",28.2832,0,15.1175,2.30231,0.192601,0,0.0763637,0,3.28715,6.31333,0,6.14185,0,4.37902,22.0268,0.571233,6.48804,3.02482,1.44271,11.9037,0.338707,0,0,0,-55.323
"MtrElec",1,1,11,"",-57.2183,0,5.14425,0,0.192601,0,0.0763637,0,1.08302,6.31333,0,0,0,4.33448,22.5562,0.456986,6.38611,4.39771,5.02777,6.97994,0.324594,0,0,0,-120.492
"MtrElec",1,1,12,"",-46.5907,0,3.24156,0,0.192601,0,0.0763637,0,0.676071,6.31333,0,0,0,4.12411,22.2214,0.304657,6.50353,6.16207,2.94812,0.0772521,0.388102,0,0,0,-99.8198
"MtrElec",1,1,13,"",-93.6873,0,1.93122,0,0.192601,0,0.0763637,0,0.400388,6.31333,0,0,0,4.41274,22.8472,0.228493,6.62604,6.21322,0.032629,1.02809,0.444553,0,0,0,-144.434
"MtrElec",1,1,14,"",-90.8116,0,0.618917,0,0.192601,0,0.0763637,0,0.127829,6.31333,0,0,0,4.41274,23.4856,0.209452,6.71675,0,0.434236,0.738049,0.416328,0,0,0,-134.554
"MtrElec",1,1,15,"",-35.2679,0,0.429364,0,0.192601,0,0.0763637,0,0.0885218,6.31333,0,0,0,4.41274,24.5389,0.209452,6.61378,0,0.31173,1.34655,0.437497,0,0,0,-80.2387
"MtrElec",1,1,16,"",23.6858,0,0.420244,0,0,0,0.0763637,0,0.0866948,6.31333,0,0,0,4.93865,25.7089,0.228493,6.86576,0,0.568744,1.30337,0.479835,0,0,0,-23.3046
"MtrElec",1,1,17,"",52.6031,0,0.488423,0,0,0,0.0763637,0,0.10095,6.31333,0,0,0,5.46456,28.6239,0.361781,6.62004,0,0.550504,6.29167,0.642132,0,0,0,-2.93048
"MtrElec",1,1,18,"",62.0451,0,0.798856,0,0,0,0.0763637,0,0.165627,6.31333,0,0,0,6.74902,31.933,0.723561,7.06758,0,2.65741,4.57947,0.980839,0,0,0,0
"MtrElec",1,1,19,"",65.2196,0,1.13207,0,0,0,0.0763637,0,0.235553,6.31333,0,0,0,10.8458,34.0729,0.913972,7.73716,0,1.93423,1.04806,0.910275,0,0,0,0
"MtrElec",1,1,20,"",74.0518,0,0.539875,0,0,0,0.0763637,0,0.112607,6.31333,0,0,0,14.2339,35.2642,1.14247,7.56652,7.42682,0.442671,0.425048,0.508061,0,0,0,0
"MtrElec",1,1,21,"",67.9208,0,0.848776,0,0,0,0.0763637,0,0.177649,6.31333,0,0,0,13.8131,36.4881,1.58041,7.33544,0,0.179528,0.882255,0.225805,0,0,0,0
"MtrElec",1,1,22,"",74.3237,0,1.32027,0,0,0,0.0763637,0,0.277803,6.31333,0,6.14185,0,12.025,36.1513,1.86603,7.03422,0,0.372638,2.64613,0.0987896,0,0,0,0
"MtrElec",1,1,23,"",68.2221,0,5.11175,0,0,0,0.0763637,0,1.09291,6.31333,0,6.14185,0,7.30113,31.2653,1.61849,6.35585,0,1.11764,1.76398,0.0635076,0,0,0,0
"MtrElec",1,1,24,"",59.7801,0,4.72175,0.643816,0,0,0.0763637,0,1.05964,6.31333,0,6.14185,0,4.77676,26.7221,1.12342,6.53853,0,0.745052,0.882172,0.035282,0,0,0,0
"MtrElec",1,2,1,"",55.9464,0,6.04988,3.02593,0,0,0.0763637,0,1.40884,6.31333,0,6.14185,0,3.09384,21.9549,0.87589,5.71564,0,0.372603,0.882062,0.035282,0,0,0,0
"MtrElec",1,2,2,"",57.3229,0,6.84039,3.3234,0,0,0.0763637,0,1.60948,6.31333,0,6.14185,0,2.67312,20.0694,0.87589,5.60362,3.39527,0.372557,0,0.0282256,0,0,0,0
"MtrElec",1,2,3,"",64.0092,0,13.0769,5.92643,0,0,0.0763637,0,3.04581,6.31333,0,6.14185,0,2.25239,19.3206,0.87589,5.39567,1.55582,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,4,"",64.9127,0,14.4005,6.76137,0,0,0.0763637,0,3.32841,6.31333,0,6.14185,0,2.46275,19.2101,0.87589,5.31381,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,5,"",64.2082,0,14.1752,7.00618,0,0,0.0763637,0,3.25066,6.31333,0,6.14185,0,2.88348,18.3211,0.87589,5.13591,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,2,6,"",225.942,0,75.8352,89.22,0,0,0.0763637,0,17.8894,6.31333,0,6.14185,0,4.44966,19.9323,0.70452,5.28053,0,0,0,0.0987896,0,0,0,0
"MtrElec",1,2,7,"",104.28,0,41.2915,4.80132,0,0,0.0763637,0,9.09177,6.31333,0,6.14185,0,6.3584,23.3625,0.666438,6.04263,0,0,0,0.134072,0,0,0,0
"MtrElec",1,2,8,"",98.6169,0,43.9006,1.81001,0,0,0.0763637,0,9.65203,6.31333,0,6.14185,0,8.42304,25.9428,0.647397,6.71653,0,0,0,0.17641,0,0,0,-11.1834
"MtrElec",1,2,9,"",85.7161,0,26.4485,0,0,0,0.0763637,0,5.67495,6.31333,0,6.14185,0,11.5157,26.0117,0.628356,6.48949,1.3606,0,1.75036,0.183466,0,0,0,-6.87865
"MtrElec",1,2,10,"",50.571,0,17.3777,0,0,0,0.0763637,0,3.69301,6.31333,0,0,0,11.9498,25.8051,0.53315,5.9349,1.11435,0.739299,1.8495,0.155241,0,0,0,-24.9706
"MtrElec",1,2,11,"",35.7427,0,12.4803,0,0,0,0.0763637,0,2.63831,6.31333,0,0,0,11.7394,26.0582,0.418904,5.77293,0,0.781173,1.67248,0.148184,0,0,0,-32.3569
"MtrElec",1,2,12,"",47.2072,0,11.4203,0,0,0,0.0763637,0,2.41897,6.31333,0,0,0,11.529,26.0582,0.285616,5.85175,0,0.706407,1.78428,0.204636,0,0,0,-19.4418
"MtrElec",1,2,13,"",59.4772,0,14.9194,0,0,0,0.0763637,0,3.18662,6.31333,0,6.14185,0,11.1083,26.085,0.228493,6.08312,1.41802,0.753625,0,0.246974,0,0,0,-17.084
"MtrElec",1,2,14,"",70.9919,0,15.5093,0,0,0,0.0763637,0,3.32842,6.31333,0,6.14185,0,11.1083,26.5565,0.209452,5.9226,1.0564,0,7.93763,0.225805,0,0,0,-13.3941
"MtrElec",1,2,15,"",70.4278,0,14.3702,0,0,0,0.0763637,0,3.07924,6.31333,0,6.14185,0,11.1083,27.3386,0.209452,6.07156,0,3.35262,0,0.239918,0,0,0,-7.87358
"MtrElec",1,2,16,"",74.1739,0,15.5484,0,0,0,0.0763637,0,3.3413,6.31333,0,6.14185,0,11.6342,28.0067,0.228493,6.10699,0,0,0,0.366933,0,0,0,-3.59075
"MtrElec",1,2,17,"",77.2176,0,11.6779,0,0,0,0.0763637,0,2.49138,6.31333,0,6.14185,0,12.1601,30.9818,0.361781,6.20171,0,0,0,0.811486,0,0,0,0
"MtrElec",1,2,18,"",78.8595,0,11.3013,0,0,0,0.0763637,0,2.40582,6.31333,0,6.14185,0,10.3962,33.352,0.70452,6.80619,0,0,0,1.36188,0,0,0,0
"MtrElec",1,2,19,"",100.261,0,11.3194,0,0,0,0.0763637,0,2.39867,6.31333,0,6.14185,0,13.8616,35.1059,0.933013,7.43959,15.4012,0,0,1.27015,0,0,0,0
"MtrElec",1,2,20,"",97.0984,0,11.6713,0,0,0,0.0763637,0,2.47414,6.31333,0,6.14185,0,17.3326,36.7715,1.23767,7.52321,6.86486,0,0,0.691527,0,0,0,0
"MtrElec",1,2,21,"",89.4499,0,11.535,0,0,0,0.0763637,0,2.44178,6.31333,0,6.14185,0,15.8555,37.9399,1.73274,7.11696,0,0,0,0.296369,0,0,0,0
"MtrElec",1,2,22,"",79.7433,0,10.062,0,0,0,0.0763637,0,2.12694,6.31333,0,0,0,13.9016,37.4974,1.99931,6.74319,0,0,0.882062,0.141128,0,0,0,0
"MtrElec",1,2,23,"",69.9252,0,12.0151,0,0,0,0.0763637,0,2.54779,6.31333,0,0,0,8.31665,32.1726,1.73274,6.29343,0,0.372557,0,0.0846768,0,0,0,0
"MtrElec",1,2,24,"",57.7853,0,10.2516,0,0,0,0.0763637,0,2.18764,6.31333,0,0,0,4.77676,27.193,1.19959,5.71644,0,0,0,0.070564,0,0,0,0
"MtrElec",1,3,1,"",45.5972,0,3.9435,0,0,0,0.0763637,0,0.85774,6.31333,0,0,0,3.09384,22.015,0.87589,5.91058,2.4757,0,0,0.035282,0,0,0,0
"MtrElec",1,3,2,"",44.5652,0,7.10312,0,0,0,0.0763637,0,1.53638,6.31333,0,0,0,2.67312,20.2964,0.87589,5.66231,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,3,3,"",53.4886,0,10.6649,0,0,0,0.0763637,0,2.3304,6.31333,0,6.14185,0,2.25239,19.2666,0.856849,5.56469,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,3,4,"",57.0605,0,13.5429,0,0,0,0.0763637,0,2.99303,6.31333,0,6.14185,0,2.46275,19.2163,0.856849,5.43598,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,3,5,"",70.3234,0,18.5553,7.67773,0,0,0.0763637,0,4.29061,6.31333,0,6.14185,0,2.88348,18.2672,0.87589,5.22051,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,3,6,"",125.109,0,45.9294,26.1624,0,0,0.0763637,0,10.6979,6.31333,0,6.14185,0,3.9353,19.7678,0.856849,5.19231,0,0,0,0.035282,0,0,0,0
"MtrElec",1,3,7,"",105.431,0,32.823,15.6851,0,0,0.0763637,0,7.4314,6.31333,0,6.14185,0,5.60667,22.2653,0.837808,5.28269,0,0,2.89718,0.070564,0,0,0,0
"MtrElec",1,3,8,"",73.6631,0,37.5475,20.2446,0.192601,0,0.0763637,0,8.53458,6.31333,0,6.14185,0,6.15556,24.4078,0.780684,5.78884,0,1.22368,3.76025,0.190523,0,0,0,-47.6951
"MtrElec",1,3,9,"",-30.2653,0,17.2842,2.54292,0.192601,0,0.0763637,0,3.71961,6.31333,0,6.14185,0,7.5917,23.5797,0.685479,6.72667,0,1.58822,3.92862,0.338707,0,0,0,-110.975
"MtrElec",1,3,10,"",-102.788,0,10.2214,0,0.192601,0,0.0763637,0,2.15484,6.31333,0,0,0,7.47813,23.4713,0.571233,6.49205,0,1.65933,0.364414,0.338707,0,0,0,-162.122
"MtrElec",1,3,11,"",-139.218,0,7.55624,0,0.192601,0,0.0763637,0,1.58372,6.31333,0,0,0,7.43359,24.0007,0.456986,6.40408,1.87284,0.153917,2.45388,0.324594,0,0,0,-198.041
"MtrElec",1,3,12,"",-152.491,0,5.86965,0,0.192601,0,0.0763637,0,1.22735,6.31333,0,0,0,7.22323,23.6659,0.304657,6.53253,5.54949,1.03645,3.34254,0.388102,0,0,0,-214.213
"MtrElec",1,3,13,"",-160.98,0,5.58627,0,0.192601,0,0.0763637,0,1.16632,6.31333,0,0,0,5.23141,22.9301,0.228493,6.66252,0,1.41179,1.19283,0.444553,0,0,0,-212.417
"MtrElec",1,3,14,"",-140.434,0,4.8603,0,0.192601,0,0.0763637,0,1.01286,6.31333,0,0,0,5.23141,23.5685,0.209452,6.75364,0,0.503817,2.35037,0.416328,0,0,0,-191.923
"MtrElec",1,3,15,"",-98.405,0,4.17511,0,0.192601,0,0.0763637,0,0.86846,6.31333,0,0,0,5.23141,24.6219,0.209452,6.64987,0,0.992727,2.33895,0.437497,0,0,0,-150.513
"MtrElec",1,3,16,"",-38.6989,0,4.09142,0,0.192601,0,0.0763637,0,0.851271,6.31333,0,0,0,5.75733,25.7918,0.228493,6.89882,0,0.987901,3.36318,0.479835,0,0,0,-93.7312
"MtrElec",1,3,17,"",28.475,0,4.86111,0,0.192601,0,0.0763637,0,1.01434,6.31333,0,0,0,6.28324,28.7068,0.361781,6.68815,0,1.42051,0.472187,0.642132,0,0,0,-28.5575
"MtrElec",1,3,18,"",62.7258,0,6.52298,0,0,0,0.0763637,0,1.3672,6.31333,0,0,0,6.62189,31.9054,0.723561,7.13267,0,0.199438,0.882206,0.980839,0,0,0,0
"MtrElec",1,3,19,"",77.9186,0,8.62646,0,0,0,0.0763637,0,1.81906,6.31333,0,6.14185,0,10.6357,33.9347,0.913972,7.76532,0,0.372617,0.408911,0.910275,0,0,0,0
"MtrElec",1,3,20,"",80.2947,0,2.875,0,0,0,0.0763637,0,0.606039,6.31333,0,6.14185,0,13.9962,35.0984,1.14247,7.58015,4.94912,0.172712,0.835025,0.508061,0,0,0,0
"MtrElec",1,3,21,"",82.7959,0,2.97013,0,0,0,0.0763637,0,0.626558,6.31333,0,6.14185,0,13.5754,36.3223,1.58041,7.34091,6.4822,0.352689,0.787964,0.225805,0,0,0,0
"MtrElec",1,3,22,"",81.319,0,4.54092,0.584134,0,0,0.0763637,0,0.975162,6.31333,0,6.14185,0,11.6768,35.8749,1.86603,7.04359,3.41592,0.332812,2.37838,0.0987896,0,0,0,0
"MtrElec",1,3,23,"",75.454,0,7.99641,3.71699,0,0,0.0763637,0,1.79396,6.31333,0,6.14185,0,8.17815,32.1773,1.61849,6.37305,0,1.00456,0,0.0635076,0,0,0,0
"MtrElec",1,3,24,"",62.3401,0,6.2251,2.91964,0,0,0.0763637,0,1.45457,6.31333,0,6.14185,0,4.77676,26.7221,1.12342,6.55161,0,0,0,0.035282,0,0,0,0
"MtrElec",1,4,1,"",60.0619,0,7.68954,3.54942,0,0,0.0763637,0,1.82981,6.31333,0,6.14185,0,3.09384,22.015,0.87589,5.96591,2.4757,0,0,0.035282,0,0,0,0
"MtrElec",1,4,2,"",56.1932,0,8.26692,3.84092,0,0,0.0763637,0,1.98041,6.31333,0,6.14185,0,2.67312,20.2964,0.87589,5.69971,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,4,3,"",63.0173,0,11.6513,5.13501,0,0,0.0763637,0,2.78562,6.31333,0,6.14185,0,2.25239,19.2666,0.856849,5.58454,2.93223,0,0,0.0211692,0,0,0,0
"MtrElec",1,4,4,"",69.761,0,16.4624,6.80445,0,0,0.0763637,0,3.94261,6.31333,0,6.14185,0,2.46275,19.2163,0.856849,5.4442,2.01875,0,0,0.0211692,0,0,0,0
"MtrElec",1,4,5,"",76.4998,0,22.4591,8.85175,0,0,0.0763637,0,5.3882,6.31333,0,6.14185,0,2.88348,18.2672,0.87589,5.22145,0,0,0,0.0211692,0,0,0,0
"MtrElec",1,4,6,"",82.8558,0,25.2557,9.17538,0,0,0.0763637,0,6.1056,6.31333,0,6.14185,0,3.9353,19.7678,0.856849,5.19231,0,0,0,0.035282,0,0,0,0
"MtrElec",1,4,7,"",89.9796,0,27.2005,9.1215,0,0,0.0763637,0,6.58353,6.31333,0,6.14185,0,5.09231,22.1548,0.837808,5.28269,0,0,1.10431,0.070564,0,0,0,0
"MtrElec",1,4,8,"",75.7465,0,39.4008,24.23,0.192601,0,0.0763637,0,9.27105,6.31333,0,6.14185,0,5.61357,24.2696,0.780684,5.78884,2.31831,0.466428,1.95186,0.190523,0,0,0,-51.2593
"MtrElec",1,4,9,"",-20.9139,0,23.3469,13.307,0.192601,0,0.0763637,0,5.32351,6.31333,0,6.14185,0,4.90493,22.8832,0.685479,6.72665,2.63279,0.824407,1.35481,0.338707,0,0,0,-115.966
"MtrElec",1,4,10,"",-104.076,0,8.62078,0.602313,0.192601,0,0.0763637,0,1.8452,6.31333,0,6.14185,0,4.37902,22.0268,0.571233,6.48835,0,0.57223,3.33459,0.338707,0,0,0,-165.579
"MtrElec",1,4,11,"",-143.65,0,4.39112,0,0.192601,0,0.0763637,0,0.921385,6.31333,0,0,0,4.33448,22.5562,0.456986,6.39307,0,1.40843,3.63303,0.324594,0,0,0,-194.652
"MtrElec",1,4,12,"",-159.36,0,3.36469,0,0.192601,0,0.0763637,0,0.702866,6.31333,0,0,0,4.12411,22.2214,0.304657,6.52509,2.31838,1.53448,2.24647,0.388102,0,0,0,-209.673
"MtrElec",1,4,13,"",-158.101,0,2.05098,0,0.192601,0,0.0763637,0,0.425895,6.31333,0,0,0,4.41274,22.8472,0.228493,6.65787,2.63314,0.948843,2.25336,0.444553,0,0,0,-207.586
"MtrElec",1,4,14,"",-144.898,0,0.59245,0,0.192601,0,0.0763637,0,0.12236,6.31333,0,0,0,4.41274,23.4856,0.209452,6.75694,0,0.951753,0,0.416328,0,0,0,-188.428
"MtrElec",1,4,15,"",-106.286,0,0.42231,0,0.192601,0,0.0763637,0,0.0870648,6.31333,0,0,0,4.41274,24.5389,0.209452,6.66396,0,0,2.33895,0.437497,0,0,0,-151.979
"MtrElec",1,4,16,"",-48.7927,0,0.417159,0,0.192601,0,0.0763637,0,0.0860715,6.31333,0,0,0,4.93865,25.7089,0.228493,6.91334,0,0.987901,1.59922,0.479835,0,0,0,-96.7346
"MtrElec",1,4,17,"",20.9831,0,0.477496,0,0.192601,0,0.0763637,0,0.0988173,6.31333,0,0,0,5.46456,28.6239,0.361781,6.7094,0,0.675462,0.472187,0.642132,0,0,0,-29.1249
"MtrElec",1,4,18,"",55.2332,0,0.911584,0,0,0,0.0763637,0,0.189626,6.31333,0,0,0,6.74902,31.933,0.723561,7.1564,0,0.199438,0,0.980839,0,0,0,0
"MtrElec",1,4,19,"",63.1567,0,1.85187,0,0,0,0.0763637,0,0.388464,6.31333,0,0,0,10.8458,34.0729,0.913972,7.78381,0,0,0,0.910275,0,0,0,0
"MtrElec",1,4,20,"",74.3229,0,1.78538,0.10234,0,0,0.0763637,0,0.378987,6.31333,0,6.14185,0,14.2339,35.2642,1.14247,7.60276,0,0,0.773323,0.508061,0,0,0,0
"MtrElec",1,4,21,"",82.8827,0,2.26801,1.05624,0,0,0.0763637,0,0.495201,6.31333,0,6.14185,0,13.8131,36.4881,1.58041,7.3559,5.22368,0.326628,1.51806,0.225805,0,0,0,0
"MtrElec",1,4,22,"",86.0644,0,5.436,2.27245,0,0,0.0763637,0,1.20958,6.31333,0,6.14185,0,12.025,36.1513,1.86603,7.04015,4.67366,0.641185,2.11873,0.0987896,0,0,0,0
"MtrElec",1,4,23,"",79.582,0,10.9426,4.352,0,0,0.0763637,0,2.48885,6.31333,0,6.14185,0,7.30113,31.2653,1.61849,6.3595,0,0.894889,1.76411,0.0635076,0,0,0,0
"MtrElec",1,4,24,"",63.8972,0,6.80471,3.01791,0,0,0.0763637,0,1.6016,6.31333,0,6.14185,0,4.77676,26.7221,1.12342,6.53873,0,0.745105,0,0.035282,0,0,0,0
"MtrElec",1,5,1,"",57.4635,0,7.78836,3.61953,0,0,0.0763637,0,1.85125,6.31333,0,6.14185,0,3.09384,21.9549,0.87589,5.7129,0,0,0,0.035282,0,0,0,0
"MtrElec",1,5,2,"",56.897,0,7.54759,2.42614,0,0,0.0763637,0,1.74768,6.31333,0,6.14185,0,2.67312,20.0694,0.87589,5.60211,3.39527,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,3,"",50.2153,0,6.76172,0,0,0,0.0763637,0,1.49387,6.31333,0,6.14185,0,2.25239,19.3206,0.87589,5.39524,1.55582,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,4,"",49.4761,0,7.42716,0,0,0,0.0763637,0,1.62267,6.31333,0,6.14185,0,2.46275,19.2101,0.87589,5.31771,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,5,"",53.1324,0,10.9458,0,0,0,0.0763637,0,2.41023,6.31333,0,6.14185,0,2.88348,18.3211,0.87589,5.13616,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,5,6,"",193.86,0,79.8347,52.6835,0,0,0.0763637,0,18.3447,6.31333,0,6.14185,0,4.44966,19.9323,0.70452,5.28053,0,0,0,0.0987896,0,0,0,0
"MtrElec",1,5,7,"",101.469,0,41.9728,1.22828,0,0,0.0763637,0,9.1723,6.31333,0,6.14185,0,6.3584,23.3625,0.666438,6.04263,0,0,0,0.134072,0,0,0,0
"MtrElec",1,5,8,"",65.2778,0,38.21,0.311987,0.192601,0,0.0763637,0,8.36466,6.31333,0,6.14185,0,8.42304,25.9428,0.647397,6.71653,0,0,1.76389,0.17641,0,0,0,-38.003
"MtrElec",1,5,9,"",-16.7798,0,16.5509,0,0.192601,0,0.0763637,0,3.49916,6.31333,0,0,0,11.5157,26.0117,0.628356,6.48956,0,0.745014,1.88469,0.183466,0,0,0,-90.8708
"MtrElec",1,5,10,"",-80.5885,0,8.25644,0,0.192601,0,0.0763637,0,1.72319,6.31333,0,0,0,11.9498,25.8051,0.53315,5.93883,1.42448,0.796035,1.64418,0.155241,0,0,0,-145.397
"MtrElec",1,5,11,"",-116.537,0,4.93893,0,0.192601,0,0.0763637,0,1.02321,6.31333,0,0,0,11.7394,26.0582,0.418904,5.79312,3.22947,0.694451,1.76397,0.148184,0,0,0,-178.927
"MtrElec",1,5,12,"",-117.693,0,3.18708,0,0.192601,0,0.0763637,0,0.65983,6.31333,0,0,0,11.529,26.0582,0.285616,5.8984,0.296245,0.745048,1.75204,0.204636,0,0,0,-174.891
"MtrElec",1,5,13,"",-155.65,0,2.56413,0,0.192601,0,0.0763637,0,0.529817,6.31333,0,0,0,11.1083,26.085,0.228493,6.13864,0,0.740009,0.537193,0.246974,0,0,0,-210.411
"MtrElec",1,5,14,"",-133.884,0.0395205,1.06385,0,0.192601,0,0.0763637,0.0146829,0.218537,6.31333,0,0,0,11.1083,26.5565,0.209452,5.99395,0,0.226894,3.45272,0.225805,0,0,0,-189.577
"MtrElec",1,5,15,"",-96.143,0.0884343,0.857627,0,0.192601,0,0.0763637,0.032899,0.17615,6.31333,0,0,0,11.1083,27.3386,0.209452,6.15123,0,1.45833,1.54177,0.239918,0,0,0,-151.928
"MtrElec",1,5,16,"",-38.9534,0.089806,0.823141,0,0.192601,0,0.0763637,0.0338182,0.169318,6.31333,0,0,0,11.6342,28.0067,0.228493,6.21724,0,0.651197,2.41885,0.366933,0,0,0,-96.1754
"MtrElec",1,5,17,"",32.0175,0.0432968,1.05258,0,0.192601,0,0.0763637,0.0166777,0.217255,6.31333,0,0,0,12.1601,30.9818,0.361781,6.3731,0.530617,1.02165,0.881924,0.811486,0,0,0,-29.0171
"MtrElec",1,5,18,"",65.8001,0,2.81216,0,0,0,0.0763637,0,0.583326,6.31333,0,0,0,10.3962,33.352,0.70452,7.00189,1.9438,0.372498,0.882049,1.36188,0,0,0,0
"MtrElec",1,5,19,"",74.005,0,4.17024,0,0,0,0.0763637,0,0.868312,6.31333,0,0,0,13.8616,35.1059,0.933013,7.61103,3.4225,0.372551,0,1.27015,0,0,0,0
"MtrElec",1,5,20,"",78.9407,0,5.26232,0,0,0,0.0763637,0,1.09904,6.31333,0,0,0,17.3326,36.7715,1.23767,7.65133,2.50495,0,0,0.691527,0,0,0,0
"MtrElec",1,5,21,"",78.3949,0,6.14101,0,0,0,0.0763637,0,1.28446,6.31333,0,0,0,15.8555,37.9399,1.73274,7.25925,1.49601,0,0,0.296369,0,0,0,0
"MtrElec",1,5,22,"",84.3201,0,5.32694,0,0,0,0.0763637,0,1.11268,6.31333,0,0,0,13.9016,37.4974,1.99931,6.89825,7.43991,0,3.6132,0.141128,0,0,0,0
"MtrElec",1,5,23,"",71.7016,0,7.01274,0,0,0,0.0763637,0,1.46922,6.31333,0,0,0,8.31665,32.1726,1.73274,6.45316,4.93446,1.52611,1.60957,0.0846768,0,0,0,0
"MtrElec",1,5,24,"",54.6289,0,6.15836,0,0,0,0.0763637,0,1.29739,6.31333,0,0,0,4.77676,27.193,1.19959,5.91191,0,0.679835,0.951768,0.070564,0,0,0,0
"MtrElec",1,6,1,"",46.474,0,0,0,0,0,0.0763637,0,0,6.31333,0,6.14185,0,3.09384,21.9549,0.87589,5.81639,0,0.401998,1.76412,0.035282,0,0,0,0
"MtrElec",1,6,2,"",46.3951,0,1.72286,0,0,0,0.0763637,0,0.370304,6.31333,0,6.14185,0,2.67312,20.0694,0.87589,5.68097,1.69764,0.745113,0,0.0282256,0,0,0,0
"MtrElec",1,6,3,"",44.9602,0,3.04289,0,0,0,0.0763637,0,0.660268,6.31333,0,6.14185,0,2.25239,19.3206,0.87589,5.47053,0.777912,0,0,0.0282256,0,0,0,0
"MtrElec",1,6,4,"",37.9181,0,2.93403,0,0,0,0.0763637,0,0.634115,6.31333,0,0,0,2.46275,19.2101,0.87589,5.38332,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,6,5,"",37.4037,0,3.04628,0,0,0,0.0763637,0,0.658342,6.31333,0,0,0,2.88348,18.3211,0.87589,5.20069,0,0,0,0.0282256,0,0,0,0
"MtrElec",1,6,6,"",66.7428,0,24.406,0,0,0,0.0763637,0,5.41576,6.31333,0,0,0,4.44966,19.9323,0.70452,5.34611,0,0,0,0.0987896,0,0,0,0
"MtrElec",1,6,7,"",71.1295,0,18.0964,0,0,0,0.0763637,0,3.88956,6.31333,0,6.14185,0,6.3584,23.3625,0.666438,6.0906,0,0,0,0.134072,0,0,0,0
"MtrElec",1,6,8,"",61.0152,0,26.5381,0,0,0,0.0763637,0,5.78446,6.31333,0,6.14185,0,8.42304,25.9428,0.647397,6.75324,0,0,1.76389,0.17641,0,0,0,-27.5457
"MtrElec",1,6,9,"",-15.4487,0,11.0539,0,0.192601,0,0.0763637,0,2.33173,6.31333,0,0,0,11.5157,26.0117,0.628356,6.52844,0,0.745014,0.574556,0.183466,0,0,0,-81.6039
"MtrElec",1,6,10,"",-54.7864,0,5.28334,0,0.192601,0,0.0763637,0,1.10204,6.31333,0,0,0,11.9498,25.8051,0.53315,5.9888,1.45487,0.242675,4.38377,0.155241,0,0,0,-118.267
