16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-30 16:13:48"
Cond. Area:,,,39372
Model:,,,"DesignRating"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lrlc\runs\lrlc-baseline\cz09\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.98066,0,1.85033,0,0.0223809,0,1.93299,3.34286,5.08716,0,0,0,14.2164,1.34912,0,0,0,0.30316,0,0,0.135015,0,0,1.78729,0,0,0,0,0,0,0,0,0,0,0,27.5499,353.349,0,0.000249403,0.004509,
1,1,2,2.25334,0,1.85033,0,0.0223809,0,1.63121,3.31038,4.81685,0,0,0,13.8845,1.57611,0,0,0,0.159663,0,0,0.127717,0,0,1.86349,0,0,0,0,0,0,0,0,0,0,0,27.5291,353.349,0,0.000249051,0.004509,
1,1,3,2.33842,0,1.85033,0,0.0223809,0,1.32942,3.29414,4.68171,0,0,0,13.5164,1.64694,0,0,0,0.126978,0,0,0.124068,0,0,1.89799,0,0,0,0,0,0,0,0,0,0,0,27.4456,353.349,0,0.000248744,0.004509,
1,1,4,2.55535,0,1.85033,0,0.0223809,0,1.48032,3.29414,4.68171,0,0,0,13.8842,1.82752,0,0,0,0.122907,0,0,0.124068,0,0,2.07449,0,0,0,0,0,0,0,0,0,0,0,27.3782,353.349,0,0.000244034,0.004509,
1,1,5,2.80259,0,1.85033,0,0.0223809,0,1.7821,3.26165,4.4114,0,0,0,14.1305,2.03334,0,0,0,0.13107,0,0,0.11677,0,0,2.28118,0,0,0,0,0,0,0,0,0,0,0,27.4225,353.349,0,0.000247897,0.004509,
1,1,6,2.89652,0,1.85033,0,0.0223809,0,2.53656,3.32662,4.95202,0,0,0,15.5844,2.07254,0,0,0,1.05033,0,0,0.131366,0,0,3.25424,0,0,0,0,0,0,0,0,0,0,0,27.5413,353.349,0,0.000250017,0.004509,
1,1,7,3.2233,0,1.85033,0,0.0223809,0,3.36647,3.42408,5.76295,0,0,0,17.6495,2.01533,0,0,0,0.56929,0,0,0.15326,0,0,2.73788,0,0,0,0,0,0,0,0,0,0,0,27.5678,353.349,0,0.000250652,0.004509,
1,1,8,18.9489,0,1.85033,0,0.0223809,0,3.47462,3.45656,6.18177,0,0,0,33.9346,1.89265,0,0,0,1.09576,0,0,0.160558,0,0,3.14897,0,0,0,0,0,0,0,0,0,0,0,27.5515,353.349,0,0.000250171,0.004509,
1,1,9,13.5295,0,1.85033,0,0.0223809,0,2.9546,3.34286,5.24379,0,0,0,26.9435,1.70057,0,0,0,1.59922,0,0,0.135015,0,0,3.4348,0,0,0,0,0,0,0,0,0,0,0,27.3533,353.349,0,0.000245568,0.004509,
1,1,10,6.6133,0,1.85033,0,0.0223809,0,2.57737,3.26165,4.568,0,0,0,18.893,1.38231,0,0,0,1.52801,0,0,0.11677,0,0,3.02709,0,0,0,0,0,0,0,0,0,0,0,25.6938,353.349,0,0.000205897,0.004509,
1,1,11,4.13403,0,1.85033,0,0.0223809,0,2.47508,3.2779,4.75176,0,0,0,16.5115,0.939705,0,0,0,1.04866,0,0,0.120419,0,0,2.10878,0,0,0,0,0,0,0,0,0,0,0,25.0971,353.349,0,0.000187311,0.004509,
1,1,12,2.14489,0,1.85033,0,0.0223809,0,2.32419,3.2779,4.75176,0,0,0,14.3714,0.33523,0,0,0,1.20283,0,0,0.120419,0,0,1.65848,0,0,0,0,0,0,0,0,0,0,0,24.6872,353.349,0,0.000172385,0.004509,
1,1,13,0.981754,0,1.85033,0,0.0223809,0,2.2303,3.26165,4.85689,0,0,0,13.2033,0.0315946,0,0,0,0.827676,0,0,0.11677,0,0,0.97604,0,0,0,0,0,0,0,0,0,0,0,24.6956,353.349,0,0.000162633,0.004509,
1,1,14,0.264991,0,1.85033,0,0.0223809,0,2.2303,3.2779,4.99206,0,0,0,12.638,0,0,0,0,0.492949,0,0,0.120419,0,0,0.613368,0,0,0,0,0,0,0,0,0,0,0,24.687,353.349,0,0.000167705,0.004509,
1,1,15,0.194218,0,1.85033,0,0.0223809,0,2.2303,3.31038,5.26237,0,0,0,12.87,0,0,0,0,0.661702,0,0,0.127717,0,0,0.789419,0,0,0,0,0,0,0,0,0,0,0,24.8261,353.349,0,0.000168169,0.004509,
