16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-30 16:08:09"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lrlc\runs\lrlc-baseline\cz09\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0223809,0,0.906753,1.75402,6.45223,0.256709,0,0,11.2424,0,0,0,0,0.226055,0,0,0.006564,0,0,0.232619,0,0,0,0,0,0,0,0,0,0,0,27.5499,353.349,0,0.000249403,0.004509,
1,1,2,0,0,1.85033,0,0.0223809,0,0.783447,1.67054,5.94853,0.256709,0,0,10.5319,0,0,0,0,0.110307,0,0,0.0052512,0,0,0.115558,0,0,0,0,0,0,0,0,0,0,0,27.5291,353.349,0,0.000249051,0.004509,
1,1,3,0,0,1.85033,0,0.0223809,0,0.660138,1.63074,5.64672,0.251128,0,0,10.0614,0,0,0,0,0.083994,0,0,0.0039384,0,0,0.0879324,0,0,0,0,0,0,0,0,0,0,0,27.4456,353.349,0,0.000248744,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.58618,5.63198,0.251128,0,0,10.0638,0,0,0,0,0.0808353,0,0,0.0039384,0,0,0.0847737,0,0,0,0,0,0,0,0,0,0,0,27.3782,353.349,0,0.000244034,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.513,5.35381,0.256709,0,0,9.84133,0,0,0,0,0.0875007,0,0,0.0039384,0,0,0.0914391,0,0,0,0,0,0,0,0,0,0,0,27.4225,353.349,0,0.000247897,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.49832,5.79361,0.251128,0,0,10.5691,0,0,0,0,0.829612,0,0,0.006564,0,0,0.836176,0,0,0,0,0,0,0,0,0,0,0,27.5413,353.349,0,0.000250017,0.004509,
1,1,7,0.353382,0,1.85033,0,0.0223809,0,1.49247,1.93735,6.4932,0.245547,0,0,12.3947,0.521624,0,0,0,0.441431,0,0,0.013128,0,0,0.976183,0,0,0,0,0,0,0,0,0,0,0,27.5678,353.349,0,0.000250652,0.004509,
1,1,8,2.29575,0,1.85033,0,0.0223809,0,1.64524,3.43642,7.11301,0.228805,-0.0333335,0,16.5586,3.38875,0,0,0,0.866501,0,0,0.160029,0,0,4.41528,0,0,0,0,0,0,0,0,0,0,0,27.5515,353.349,0,0.000250171,0.004509,
1,1,9,1.25899,0,1.85033,0,0.0223809,0,1.43755,3.72318,6.70668,0.200902,-0.108267,0,15.0918,1.8584,0,0,0,1.2726,0,0,0.525414,0,0,3.65641,0,0,0,0,0,0,0,0,0,0,0,27.3533,353.349,0,0.000245568,0.004509,
1,1,10,0.705085,0,1.85033,0,0.0534902,0,1.28342,6.79894,6.45569,0.167419,-0.183576,0,17.1308,1.04077,0,0,0,1.17996,0,0,0.361256,0,0,2.58199,0,0,0,0,0,0,0,0,0,0,0,25.6938,353.349,0,0.000205897,0.004509,
1,1,11,0.354546,0,1.85033,0,0.0534902,0,1.27036,6.77494,6.61084,0.133935,-0.290771,0,16.7577,0.523345,0,0,0,0.780331,0,0,1.09974,0,0,2.40341,0,0,0,0,0,0,0,0,0,0,0,25.0971,353.349,0,0.000187311,0.004509,
1,1,12,0.163698,0,1.85033,0,0.0534902,0,1.20871,4.71057,6.51272,0.0892899,-0.539522,0,14.0493,0.241634,0,0,0,0.799108,0,0,0.681648,0,0,1.72239,0,0,0,0,0,0,0,0,0,0,0,24.6872,353.349,0,0.000172385,0.004509,
1,1,13,0.0687485,0,1.85033,0,0.0534902,0,1.2933,4.19972,6.69613,0.0669675,-0.579689,0,13.649,0.10148,0,0,0,0.486886,0,0,0.0894516,0,0,0.677818,0,0,0,0,0,0,0,0,0,0,0,24.6956,353.349,0,0.000162633,0.004509,
1,1,14,0.0209853,0,1.85033,0,0.0534902,0,1.2933,2.42914,6.88324,0.0613869,-0.456527,0,12.1353,0.0309763,0,0,0,0.253102,0,0,0.167222,0,0,0.4513,0,0,0,0,0,0,0,0,0,0,0,24.687,353.349,0,0.000167705,0.004509,
