"",002
"Thu 28-Jan-21   7:07:17 pm"
"x-dhwSolarSys-SSF","Year"
"TimeStamp","CZ","Name","SSF"
"Thu 28-Jan-21   7:07:17 pm",12,"t24-Std SolarSys",0.349
