16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.1 (1633)"
,CSE19:,,"CSE19 0.865.0+solar-hot-water.2e4b23d.147 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-03 15:12:30"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-winf-propU2\cz14\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,8.85048,0,0.427597,0,0.00447617,0,0.906753,1.73999,6.45223,0.256709,0,0,18.6382,0,0,0,0,0.106095,0,0,0.006564,0,0,0.112659,0,0,0,0,0,0,0,0,0,0,0,27.3864,353.349,0,0.000249403,0.004509,
1,1,2,5.91495,0,0.427597,0,0.00447617,0,0.783447,1.66738,5.94853,0.256709,0,0,15.0031,0,0,0,0,0.0472198,0,0,0.0052512,0,0,0.052471,0,0,0,0,0,0,0,0,0,0,0,27.3657,353.349,0,0.000249051,0.004509,
1,1,3,6.17946,0,0.427597,0,0.00447617,0,0.660138,1.63712,5.64672,0.251128,0,0,14.8066,0,0,0,0,0.0883774,0,0,0.0039384,0,0,0.0923158,0,0,0,0,0,0,0,0,0,0,0,27.2822,353.349,0,0.000248744,0.004509,
1,1,4,6.87368,0,0.427597,0,0.00447617,0,0.721791,1.5994,5.63198,0.251128,0,0,15.51,0,0,0,0,0.446182,0,0,0.0039384,0,0,0.45012,0,0,0,0,0,0,0,0,0,0,0,27.2148,353.349,0,0.000244034,0.004509,
1,1,5,8.19301,0,0.427597,0,0.00447617,0,0.8451,1.53625,5.35381,0.256709,0,0,16.617,0,0,0,0,0.51002,0,0,0.0039384,0,0,0.513958,0,0,0,0,0,0,0,0,0,0,0,27.2591,353.349,0,0.000247897,0.004509,
1,1,6,7.72496,0,0.427597,0,0.00447617,0,1.15337,1.53212,5.79361,0.251128,0,0,16.8873,0,0,0,0,0.936839,0,0,0.006564,0,0,0.943403,0,0,0,0,0,0,0,0,0,0,0,27.3779,353.349,0,0.000250017,0.004509,
1,1,7,6.00878,0,0.427597,0,0.00447617,0,1.49247,1.98713,6.4932,0.245547,0,0,16.6592,0,0,0,0,0.274721,0,0,0.013128,0,0,0.287849,0,0,0,0,0,0,0,0,0,0,0,27.4044,353.349,0,0.000250652,0.004509,
1,1,8,4.93223,0,0.427597,0,0.00447617,0,1.64524,3.4812,7.11301,0.228805,-0.879083,0,16.9535,0,0,0,0,0.395957,0,0,0.160029,0,0,0.555986,0,0,0,0,0,0,0,0,0,0,0,27.3881,353.349,0,0.000250171,0.004509,
1,1,9,2.39081,0,0.427597,0,0.00447617,0,1.43755,3.72741,6.70668,0.200902,-2.1937,0,12.7017,0,0,0,0,0.606321,0,0,0.525414,0,0,1.13174,0,0,0,0,0,0,0,0,0,0,0,27.1899,353.349,0,0.000245568,0.004509,
1,1,10,0.991144,0,0.427597,0,0.00447617,0,1.28342,6.79894,6.45569,0.167419,-10.262,0,5.86669,0,0,0,0,0.568603,0,0,0.361256,0,0,0.929859,0,0,0,0,0,0,0,0,0,0,0,25.5303,353.349,0,0.000205897,0.004509,
1,1,11,0.523596,0,0.427597,0,0.00447617,0,1.27036,6.77501,6.61084,0.133935,-10.1938,0,5.55198,0,0,0,0,0.36925,0,0,1.09974,0,0,1.46899,0,0,0,0,0,0,0,0,0,0,0,24.9337,353.349,0,0.000187311,0.004509,
1,1,12,1.0952,0,0.427597,0,0.00447617,0,1.20871,4.71083,6.51272,0.0892899,-11.8547,0,2.19411,0,0,0,0,0.499382,0,0,0.681648,0,0,1.18103,0,0,0,0,0,0,0,0,0,0,0,24.5238,353.349,0,0.000172385,0.004509,
1,1,13,1.30753,0,0.427597,0,0.00447617,0,1.2933,4.19777,6.69613,0.0669675,-19.4224,0,-5.4286,0,0,0,0,0.301208,0,0,0.0894516,0,0,0.39066,0,0,0,0,0,0,0,0,0,0,0,24.5322,353.349,0,0.000162633,0.004509,
1,1,14,1.80385,0,0.427597,0,0.00447617,0,1.2933,2.4233,6.88324,0.0613869,-17.1625,0,-4.26535,0,0,0,0,0.153728,0,0,0.167222,0,0,0.32095,0,0,0,0,0,0,0,0,0,0,0,24.5236,353.349,0,0.000167705,0.004509,
