16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-30 18:56:47"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lrlc\runs\lrlc-roof-Combo\cz12\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.7401,6.45223,0.256709,0,0,11.5885,0,0,0,0,0.250508,0,0,0.006564,0,0,0.257072,0,0,0,0,0,0,0,0,0,0,0,27.968,352.219,0,0.000247243,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.65951,5.94853,0.256709,0,0,10.8809,0,0,0,0,0.13003,0,0,0.0052512,0,0,0.135281,0,0,0,0,0,0,0,0,0,0,0,27.9522,352.219,0,0.000246894,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.62313,5.64672,0.251128,0,0,10.4138,0,0,0,0,0.103482,0,0,0.0039384,0,0,0.10742,0,0,0,0,0,0,0,0,0,0,0,27.8956,352.219,0,0.000246589,0.004509,
1,1,4,0.360015,0,1.85033,0,0.0223809,0,0.721791,1.58057,5.63198,0.251128,0,0,10.4182,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.8027,352.219,0,0.000241921,0.004509,
1,1,5,0.360015,0,1.85033,0,0.0223809,0,0.8451,1.50961,5.35381,0.256709,0,0,10.198,0,0,0,0,0.106799,0,0,0.0039384,0,0,0.110737,0,0,0,0,0,0,0,0,0,0,0,27.923,352.219,0,0.00024575,0.004509,
1,1,6,0.360015,0,1.85033,0,0.0223809,0,1.15337,1.50005,5.79361,0.251128,0,0,10.9309,0,0,0,0,0.881014,0,0,0.006564,0,0,0.887578,0,0,0,0,0,0,0,0,0,0,0,27.964,352.219,0,0.000247852,0.004509,
1,1,7,0.423456,0,1.85033,0,0.0223809,0,1.49247,1.94638,6.4932,0.245547,0,0,12.4738,0.0936145,0,0,0,0.466375,0,0,0.013128,0,0,0.573118,0,0,0,0,0,0,0,0,0,0,0,27.9859,352.219,0,0.000248481,0.004509,
1,1,8,7.1429,0,1.85033,0,0.0223809,0,1.64524,3.44236,7.11301,0.228805,0,0,21.445,2.00965,0,0,0,0.894349,0,0,0.160029,0,0,3.06403,0,0,0,0,0,0,0,0,0,0,0,27.9756,352.219,0,0.000248005,0.004509,
1,1,9,5.42588,0,1.85033,0,0.0223809,0,1.43755,3.72591,6.70668,0.200902,-0.00689543,0,19.3627,1.13336,0,0,0,1.31759,0,0,0.525414,0,0,2.97636,0,0,0,0,0,0,0,0,0,0,0,27.9604,352.219,0,0.000243441,0.004509,
1,1,10,3.43272,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.01031,0,20.0006,0.973062,0,0,0,1.2464,0,0,0.361256,0,0,2.58072,0,0,0,0,0,0,0,0,0,0,0,27.4718,352.219,0,0.000204114,0.004509,
1,1,11,2.84204,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-0.0333174,0,19.4715,0.746862,0,0,0,0.854084,0,0,1.09974,0,0,2.70068,0,0,0,0,0,0,0,0,0,0,0,27.22,352.219,0,0.000185689,0.004509,
1,1,12,2.66113,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-0.053779,0,17.0007,0.732896,0,0,0,0.996774,0,0,0.681648,0,0,2.41132,0,0,0,0,0,0,0,0,0,0,0,26.8126,352.219,0,0.000170892,0.004509,
1,1,13,2.28217,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-0.0854853,0,16.323,0.656585,0,0,0,0.680592,0,0,0.0894516,0,0,1.42663,0,0,0,0,0,0,0,0,0,0,0,26.2567,352.219,0,0.000161225,0.004509,
1,1,14,1.38991,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-0.152013,0,13.7718,0.57783,0,0,0,0.405678,0,0,0.167222,0,0,1.15073,0,0,0,0,0,0,0,0,0,0,0,26.7006,352.219,0,0.000166253,0.004509,
