16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-19 18:50:21"
Cond. Area:,,,39372
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-QII-15\cz08\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.79675,6.45223,0.256709,0,0,11.6452,0,0,0,0,0.223909,0,0,0.006564,0,0,0.230473,0,0,0,0,0,0,0,0,0,0,0,27.5798,353.349,0,0.000249403,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.7099,5.94853,0.256709,0,0,10.9313,0,0,0,0,0.109918,0,0,0.0052512,0,0,0.115169,0,0,0,0,0,0,0,0,0,0,0,27.559,353.349,0,0.000249051,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.67015,5.64672,0.251128,0,0,10.4609,0,0,0,0,0.0838803,0,0,0.0039384,0,0,0.0878187,0,0,0,0,0,0,0,0,0,0,0,27.4755,353.349,0,0.000248744,0.004509,
1,1,4,0.360015,0,1.85033,0,0.0223809,0,0.721791,1.62534,5.63198,0.251128,0,0,10.463,0,0,0,0,0.0806544,0,0,0.0039384,0,0,0.0845928,0,0,0,0,0,0,0,0,0,0,0,27.4081,353.349,0,0.000244034,0.004509,
1,1,5,0.360015,0,1.85033,0,0.0223809,0,0.8451,1.55807,5.35381,0.256709,0,0,10.2464,0,0,0,0,0.0872952,0,0,0.0039384,0,0,0.0912336,0,0,0,0,0,0,0,0,0,0,0,27.4525,353.349,0,0.000247897,0.004509,
1,1,6,0.360015,0,1.85033,0,0.0223809,0,1.15337,1.54621,5.79361,0.251128,0,0,10.977,0,0,0,0,0.817628,0,0,0.006564,0,0,0.824192,0,0,0,0,0,0,0,0,0,0,0,27.5712,353.349,0,0.000250017,0.004509,
1,1,7,0.365118,0,1.85033,0,0.0223809,0,1.49247,1.99501,6.4932,0.245547,0,0,12.4641,0.00753086,0,0,0,0.436721,0,0,0.013128,0,0,0.45738,0,0,0,0,0,0,0,0,0,0,0,27.5977,353.349,0,0.000250652,0.004509,
1,1,8,10.4889,0,1.85033,0,0.0223809,0,1.64524,3.4854,7.11301,0.228805,-5.63813,0,19.196,0.823164,0,0,0,0.857004,0,0,0.160029,0,0,1.8402,0,0,0,0,0,0,0,0,0,0,0,27.5814,353.349,0,0.000250171,0.004509,
1,1,9,5.61678,0,1.85033,0,0.0543252,0,1.43755,3.73973,6.70668,0.200902,-12.8167,0,6.78957,0.297921,0,0,0,1.23591,0,0,0.525414,0,0,2.05925,0,0,0,0,0,0,0,0,0,0,0,27.3832,353.349,0,0.000245568,0.004509,
1,1,10,2.19055,0,1.85033,0,0.0543252,0,1.28342,6.81856,6.45569,0.167419,-27.0048,0,-8.18449,0.0986219,0,0,0,1.09739,0,0,0.361256,0,0,1.55727,0,0,0,0,0,0,0,0,0,0,0,25.7237,353.349,0,0.000205897,0.004509,
1,1,11,1.19322,0,1.85033,0,0.0543252,0,1.27036,6.79648,6.61084,0.133935,-35.4352,0,-17.5257,0,0,0,0,0.729084,0,0,1.09974,0,0,1.82882,0,0,0,0,0,0,0,0,0,0,0,25.127,353.349,0,0.000187311,0.004509,
1,1,12,0.746295,0,1.85033,0,0.0543252,0,1.20871,4.74034,6.51272,0.0892899,-47.0407,0,-31.8387,0,0,0,0,0.739158,0,0,0.681648,0,0,1.42081,0,0,0,0,0,0,0,0,0,0,0,24.7171,353.349,0,0.000172385,0.004509,
1,1,13,0.381357,0,1.85033,0,0.0543252,0,1.2933,4.23779,6.69613,0.0669675,-48.5445,0,-33.9643,0,0,0,0,0.463382,0,0,0.0894516,0,0,0.552834,0,0,0,0,0,0,0,0,0,0,0,24.7255,353.349,0,0.000162633,0.004509,
1,1,14,0.104825,0,1.85033,0,0.0543252,0,1.2933,2.46991,6.88324,0.0613869,-46.7406,0,-34.0233,0,0,0,0,0.238263,0,0,0.167222,0,0,0.405485,0,0,0,0,0,0,0,0,0,0,0,24.7169,353.349,0,0.000167705,0.004509,
