16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-19 18:31:41"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-QII-15\cz03\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0223809,0,0.906753,1.75091,6.45223,0.256709,0,0,11.2393,0,0,0,0,0.250107,0,0,0.006564,0,0,0.256671,0,0,0,0,0,0,0,0,0,0,0,28.1055,352.219,0,0.000247243,0.004509,
1,1,2,0,0,1.85033,0,0.0223809,0,0.783447,1.66979,5.94853,0.256709,0,0,10.5312,0,0,0,0,0.129948,0,0,0.0052512,0,0,0.135199,0,0,0,0,0,0,0,0,0,0,0,28.0897,352.219,0,0.000246894,0.004509,
1,1,3,0,0,1.85033,0,0.0223809,0,0.660138,1.63355,5.64672,0.251128,0,0,10.0643,0,0,0,0,0.103466,0,0,0.0039384,0,0,0.107404,0,0,0,0,0,0,0,0,0,0,0,28.0331,352.219,0,0.000246589,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.59182,5.63198,0.251128,0,0,10.0694,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.9402,352.219,0,0.000241921,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.52212,5.35381,0.256709,0,0,9.85045,0,0,0,0,0.106768,0,0,0.0039384,0,0,0.110706,0,0,0,0,0,0,0,0,0,0,0,28.0605,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.51199,5.79361,0.251128,0,0,10.5828,0,0,0,0,0.879039,0,0,0.006564,0,0,0.885603,0,0,0,0,0,0,0,0,0,0,0,28.1014,352.219,0,0.000247852,0.004509,
1,1,7,0,0,1.85033,0,0.0223809,0,1.49247,1.96029,6.4932,0.245547,0,0,12.0642,0,0,0,0,0.465346,0,0,0.013128,0,0,0.478474,0,0,0,0,0,0,0,0,0,0,0,28.1234,352.219,0,0.000248481,0.004509,
1,1,8,5.67476,0,1.85033,0,0.0223809,0,1.64524,3.45437,7.11301,0.228805,0,0,19.9889,1.39791,0,0,0,0.892451,0,0,0.160029,0,0,2.45039,0,0,0,0,0,0,0,0,0,0,0,28.1131,352.219,0,0.000248005,0.004509,
1,1,9,4.17817,0,1.85033,0,0.0223809,0,1.43755,3.72627,6.70668,0.200902,-0.203656,0,17.9186,0.754799,0,0,0,1.31431,0,0,0.525414,0,0,2.59452,0,0,0,0,0,0,0,0,0,0,0,28.0979,352.219,0,0.000243441,0.004509,
1,1,10,2.36441,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-1.67302,0,17.2696,0.594073,0,0,0,1.2437,0,0,0.361256,0,0,2.19903,0,0,0,0,0,0,0,0,0,0,0,27.6093,352.219,0,0.000204114,0.004509,
1,1,11,1.77861,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-2.73832,0,15.7031,0.367059,0,0,0,0.852307,0,0,1.09974,0,0,2.3191,0,0,0,0,0,0,0,0,0,0,0,27.3575,352.219,0,0.000185689,0.004509,
1,1,12,1.67758,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-5.85785,0,10.213,0.361363,0,0,0,0.994463,0,0,0.681648,0,0,2.03747,0,0,0,0,0,0,0,0,0,0,0,26.9501,352.219,0,0.000170892,0.004509,
1,1,13,1.38975,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-6.48749,0,9.02856,0.349431,0,0,0,0.679106,0,0,0.0894516,0,0,1.11799,0,0,0,0,0,0,0,0,0,0,0,26.3942,352.219,0,0.000161225,0.004509,
1,1,14,0.94493,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-5.22676,0,8.2521,0.355123,0,0,0,0.40481,0,0,0.167222,0,0,0.927155,0,0,0,0,0,0,0,0,0,0,0,26.8381,352.219,0,0.000166253,0.004509,
