16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-05 11:46:40"
Cond. Area:,,,39372
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\OneDrive - TRC\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lr\runs\lrlc-baseline-all\cz09\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.75398,6.45223,0.256709,0,0,11.6024,0,0,0,0,0.226055,0,0,0.006564,0,0,0.232619,0,0,0,0,0,0,0,0,0,0,0,27.5499,353.349,0,0.000249403,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.67051,5.94853,0.256709,0,0,10.8919,0,0,0,0,0.110307,0,0,0.0052512,0,0,0.115558,0,0,0,0,0,0,0,0,0,0,0,27.5291,353.349,0,0.000249051,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.63071,5.64672,0.251128,0,0,10.4214,0,0,0,0,0.083994,0,0,0.0039384,0,0,0.0879324,0,0,0,0,0,0,0,0,0,0,0,27.4456,353.349,0,0.000248744,0.004509,
1,1,4,0.360015,0,1.85033,0,0.0223809,0,0.721791,1.58615,5.63198,0.251128,0,0,10.4238,0,0,0,0,0.0808353,0,0,0.0039384,0,0,0.0847737,0,0,0,0,0,0,0,0,0,0,0,27.3782,353.349,0,0.000244034,0.004509,
1,1,5,0.360015,0,1.85033,0,0.0223809,0,0.8451,1.51298,5.35381,0.256709,0,0,10.2013,0,0,0,0,0.0875007,0,0,0.0039384,0,0,0.0914391,0,0,0,0,0,0,0,0,0,0,0,27.4225,353.349,0,0.000247897,0.004509,
1,1,6,0.360015,0,1.85033,0,0.0223809,0,1.15337,1.49829,5.79361,0.251128,0,0,10.9291,0,0,0,0,0.829612,0,0,0.006564,0,0,0.836176,0,0,0,0,0,0,0,0,0,0,0,27.5413,353.349,0,0.000250017,0.004509,
1,1,7,0.828248,0,1.85033,0,0.0223809,0,1.49247,1.93733,6.4932,0.245547,0,0,12.8695,0.510301,0,0,0,0.441431,0,0,0.013128,0,0,0.96486,0,0,0,0,0,0,0,0,0,0,0,27.5678,353.349,0,0.000250652,0.004509,
1,1,8,14.4801,0,1.85033,0,0.0223809,0,1.64524,3.43641,7.11301,0.228805,-2.77591,0,26.0003,2.47353,0,0,0,0.866501,0,0,0.160029,0,0,3.50006,0,0,0,0,0,0,0,0,0,0,0,27.5515,353.349,0,0.000250171,0.004509,
1,1,9,9.76095,0,1.85033,0,0.0223809,0,1.43755,3.72328,6.70668,0.200902,-9.01612,0,14.686,1.16648,0,0,0,1.2726,0,0,0.525414,0,0,2.96449,0,0,0,0,0,0,0,0,0,0,0,27.3533,353.349,0,0.000245568,0.004509,
1,1,10,4.34317,0,1.85033,0,0.0534902,0,1.28342,6.79894,6.45569,0.167419,-15.2877,0,5.66479,0.682309,0,0,0,1.17996,0,0,0.361256,0,0,2.22353,0,0,0,0,0,0,0,0,0,0,0,25.6938,353.349,0,0.000205897,0.004509,
1,1,11,2.52409,0,1.85033,0,0.0534902,0,1.27036,6.77494,6.61084,0.133935,-24.2145,0,-4.99651,0.269437,0,0,0,0.780331,0,0,1.09974,0,0,2.14951,0,0,0,0,0,0,0,0,0,0,0,25.0971,353.349,0,0.000187311,0.004509,
1,1,12,1.3593,0,1.85033,0,0.0534902,0,1.20871,4.71057,6.51272,0.0892899,-44.9297,0,-29.1453,0.0644903,0,0,0,0.799108,0,0,0.681648,0,0,1.54525,0,0,0,0,0,0,0,0,0,0,0,24.6872,353.349,0,0.000172385,0.004509,
1,1,13,0.717168,0,1.85033,0,0.0534902,0,1.2933,4.1997,6.69613,0.0669675,-48.2746,0,-33.3975,0,0,0,0,0.486886,0,0,0.0894516,0,0,0.576338,0,0,0,0,0,0,0,0,0,0,0,24.6956,353.349,0,0.000162633,0.004509,
1,1,14,0.205447,0,1.85033,0,0.0534902,0,1.2933,2.42914,6.88324,0.0613869,-38.0182,0,-25.2418,0,0,0,0,0.253102,0,0,0.167222,0,0,0.420324,0,0,0,0,0,0,0,0,0,0,0,24.687,353.349,0,0.000167705,0.004509,
