16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-31 10:55:28"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lrlc\runs\lrlc-window-S25\cz13\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.74658,6.45223,0.256709,0,0,11.595,0,0,0,0,0.246089,0,0,0.006564,0,0,0.252653,0,0,0,0,0,0,0,0,0,0,0,27.8939,352.219,0,0.000247243,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.66588,5.94853,0.256709,0,0,10.8873,0,0,0,0,0.129366,0,0,0.0052512,0,0,0.134617,0,0,0,0,0,0,0,0,0,0,0,27.8781,352.219,0,0.000246894,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.63105,5.64672,0.251128,0,0,10.4218,0,0,0,0,0.103417,0,0,0.0039384,0,0,0.107355,0,0,0,0,0,0,0,0,0,0,0,27.8214,352.219,0,0.000246589,0.004509,
1,1,4,0.360015,0,1.85033,0,0.0223809,0,0.721791,1.58769,5.63198,0.251128,0,0,10.4253,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.7285,352.219,0,0.000241921,0.004509,
1,1,5,0.360015,0,1.85033,0,0.0223809,0,0.8451,1.51858,5.35381,0.256709,0,0,10.2069,0,0,0,0,0.106669,0,0,0.0039384,0,0,0.110607,0,0,0,0,0,0,0,0,0,0,0,27.8489,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.50931,5.79361,0.251128,0,0,10.5801,0,0,0,0,0.855995,0,0,0.006564,0,0,0.862559,0,0,0,0,0,0,0,0,0,0,0,27.8898,352.219,0,0.000247852,0.004509,
1,1,7,0,0,1.85033,0,0.0223809,0,1.49247,1.95921,6.4932,0.245547,0,0,12.0631,0,0,0,0,0.457262,0,0,0.013128,0,0,0.47039,0,0,0,0,0,0,0,0,0,0,0,27.9118,352.219,0,0.000248481,0.004509,
1,1,8,6.21246,0,1.85033,0,0.0223809,0,1.64524,3.45656,7.11301,0.228805,0,0,20.5288,1.21917,0,0,0,0.875263,0,0,0.160029,0,0,2.25446,0,0,0,0,0,0,0,0,0,0,0,27.9015,352.219,0,0.000248005,0.004509,
1,1,9,5.03533,0,1.85033,0,0.0223809,0,1.43755,3.72667,6.70668,0.200902,-0.00353218,0,18.9763,0.676056,0,0,0,1.28545,0,0,0.525414,0,0,2.48692,0,0,0,0,0,0,0,0,0,0,0,27.8863,352.219,0,0.000243441,0.004509,
1,1,10,3.12926,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.0325777,0,19.6749,0.54303,0,0,0,1.21903,0,0,0.361256,0,0,2.12332,0,0,0,0,0,0,0,0,0,0,0,27.3977,352.219,0,0.000204114,0.004509,
1,1,11,2.5064,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-0.114735,0,19.0545,0.327322,0,0,0,0.836426,0,0,1.09974,0,0,2.26349,0,0,0,0,0,0,0,0,0,0,0,27.1459,352.219,0,0.000185689,0.004509,
1,1,12,2.29081,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-0.0999642,0,16.5842,0.426508,0,0,0,0.971384,0,0,0.681648,0,0,2.07954,0,0,0,0,0,0,0,0,0,0,0,26.7385,352.219,0,0.000170892,0.004509,
1,1,13,1.4963,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-0.0330744,0,15.5895,0.424519,0,0,0,0.665388,0,0,0.0894516,0,0,1.17936,0,0,0,0,0,0,0,0,0,0,0,26.1826,352.219,0,0.000161225,0.004509,
1,1,14,0.956275,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-0.0295982,0,13.4606,0.367613,0,0,0,0.397571,0,0,0.167222,0,0,0.932406,0,0,0,0,0,0,0,0,0,0,0,26.6265,352.219,0,0.000166253,0.004509,
