16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-19 18:26:27"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-QII-15\cz02\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0223809,0,0.906753,1.72978,6.45223,0.256709,0,0,11.2182,0,0,0,0,0.24749,0,0,0.006564,0,0,0.254054,0,0,0,0,0,0,0,0,0,0,0,27.9224,352.219,0,0.000247243,0.004509,
1,1,2,0,0,1.85033,0,0.0223809,0,0.783447,1.64754,5.94853,0.256709,0,0,10.5089,0,0,0,0,0.113508,0,0,0.0052512,0,0,0.118759,0,0,0,0,0,0,0,0,0,0,0,27.9066,352.219,0,0.000246894,0.004509,
1,1,3,0,0,1.85033,0,0.0223809,0,0.660138,1.60925,5.64672,0.251128,0,0,10.0399,0,0,0,0,0.0842015,0,0,0.0039384,0,0,0.0881399,0,0,0,0,0,0,0,0,0,0,0,27.85,352.219,0,0.000246589,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.56512,5.63198,0.251128,0,0,10.0427,0,0,0,0,0.0805415,0,0,0.0039384,0,0,0.0844799,0,0,0,0,0,0,0,0,0,0,0,27.7571,352.219,0,0.000241921,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.49002,5.35381,0.256709,0,0,9.81835,0,0,0,0,0.087582,0,0,0.0039384,0,0,0.0915204,0,0,0,0,0,0,0,0,0,0,0,27.8774,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.47821,5.79361,0.251128,0,0,10.549,0,0,0,0,0.948426,0,0,0.006564,0,0,0.95499,0,0,0,0,0,0,0,0,0,0,0,27.9184,352.219,0,0.000247852,0.004509,
1,1,7,0.245509,0,1.85033,0,0.0223809,0,1.49247,1.922,6.4932,0.245547,0,0,12.2714,0.362298,0,0,0,0.485101,0,0,0.013128,0,0,0.860527,0,0,0,0,0,0,0,0,0,0,0,27.9403,352.219,0,0.000248481,0.004509,
1,1,8,2.38392,0,1.85033,0,0.0223809,0,1.64524,3.42655,7.11301,0.228805,0,0,16.6702,3.51795,0,0,0,0.958321,0,0,0.160029,0,0,4.6363,0,0,0,0,0,0,0,0,0,0,0,27.93,352.219,0,0.000248005,0.004509,
1,1,9,1.09704,0,1.85033,0,0.0223809,0,1.43755,3.72429,6.70668,0.200902,-0.00843526,0,15.0307,1.61889,0,0,0,1.4302,0,0,0.525414,0,0,3.5745,0,0,0,0,0,0,0,0,0,0,0,27.9148,352.219,0,0.000243441,0.004509,
1,1,10,0.675967,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.0379467,0,17.2162,0.997526,0,0,0,1.349,0,0,0.361256,0,0,2.70778,0,0,0,0,0,0,0,0,0,0,0,27.4262,352.219,0,0.000204114,0.004509,
1,1,11,0.431931,0,1.85033,0,0.0643308,0,1.27036,6.77494,6.61084,0.133935,-0.109018,0,17.0277,0.637402,0,0,0,0.904766,0,0,1.09974,0,0,2.64191,0,0,0,0,0,0,0,0,0,0,0,27.1744,352.219,0,0.000185689,0.004509,
1,1,12,0.435457,0,1.85033,0,0.0643308,0,1.20871,4.70988,6.51272,0.0892899,-0.1793,0,14.6914,0.642604,0,0,0,1.02256,0,0,0.681648,0,0,2.34681,0,0,0,0,0,0,0,0,0,0,0,26.767,352.219,0,0.000170892,0.004509,
1,1,13,0.43648,0,1.85033,0,0.0643308,0,1.2933,4.19718,6.69613,0.0669675,-0.15491,0,14.4498,0.644115,0,0,0,0.668131,0,0,0.0894516,0,0,1.4017,0,0,0,0,0,0,0,0,0,0,0,26.2111,352.219,0,0.000161225,0.004509,
1,1,14,0.428523,0,1.85033,0,0.0643308,0,1.2933,2.42329,6.88324,0.0613869,-0.0927471,0,12.9116,0.632371,0,0,0,0.381465,0,0,0.167222,0,0,1.18106,0,0,0,0,0,0,0,0,0,0,0,26.655,352.219,0,0.000166253,0.004509,
