16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-01-29 11:55:52"
Cond. Area:,,,7320
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\OneDrive - TRC\Documents\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrgs-low-base\cz12\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.80825,0,0.221825,0,0.00969839,0,0.157419,0.381987,1.36223,0.0680012,0,0,4.00941,0,0,0,0,0.0285822,0,0,0.00143269,0,0,0.0300149,0,0,0,0,0,0,0,0,0,0,0,27.968,352.219,0,0.000247243,0.004509,
1,1,2,1.88358,0,0.221825,0,0.00969839,0,0.130041,0.36609,1.25338,0.0680012,0,0,3.93262,0,0,0,0,0.0285735,0,0,0.00114615,0,0,0.0297197,0,0,0,0,0,0,0,0,0,0,0,27.9522,352.219,0,0.000246894,0.004509,
1,1,3,1.91287,0,0.221825,0,0.00969839,0,0.102664,0.359448,1.18819,0.0665229,0,0,3.86122,0,0,0,0,0.0302529,0,0,0.000859615,0,0,0.0311125,0,0,0,0,0,0,0,0,0,0,0,27.8956,352.219,0,0.000246589,0.004509,
1,1,4,1.92122,0,0.221825,0,0.00969839,0,0.116353,0.351165,1.18481,0.0665229,0,0,3.8716,0,0,0,0,0.0285604,0,0,0.000859615,0,0,0.02942,0,0,0,0,0,0,0,0,0,0,0,27.8027,352.219,0,0.000241921,0.004509,
1,1,5,1.85843,0,0.221825,0,0.00969839,0,0.14373,0.3373,1.12527,0.0680012,0,0,3.76425,0,0,0,0,0.0302172,0,0,0.000859615,0,0,0.0310768,0,0,0,0,0,0,0,0,0,0,0,27.923,352.219,0,0.00024575,0.004509,
1,1,6,1.73134,0,0.221825,0,0.00969839,0,0.212173,0.336389,1.21935,0.0665229,0,0,3.79729,0,0,0,0,0.460836,0,0,0.00143269,0,0,0.462269,0,0,0,0,0,0,0,0,0,0,0,27.964,352.219,0,0.000247852,0.004509,
1,1,7,1.54749,0,0.221825,0,0.00969839,0,0.28746,0.536381,1.36938,0.0650445,0,0,4.03729,0,0,0,0,0.244591,0,0,0.00286538,0,0,0.247456,0,0,0,0,0,0,0,0,0,0,0,27.9859,352.219,0,0.000248481,0.004509,
1,1,8,1.41423,0,0.221825,0,0.00969839,0,0.280616,1.16633,1.47115,0.0606096,0,0,4.62446,0,0,0,0,0.392733,0,0,0.0649113,0,0,0.457644,0,0,0,0,0,0,0,0,0,0,0,27.9756,352.219,0,0.000248005,0.004509,
1,1,9,1.59223,0,0.221825,0,0.00969839,0,0.232706,1.03783,1.38334,0.0532183,-0.105804,0,4.42504,0,0,0,0,0.298274,0,0,0.222457,0,0,0.520731,0,0,0,0,0,0,0,0,0,0,0,27.9604,352.219,0,0.000243441,0.004509,
1,1,10,1.46521,0,0.221825,0,0.00969839,0,0.198484,2.2231,1.33015,0.0443485,-0.158198,0,5.33462,0,0,0,0,0.505688,0,0,0.0993683,0,0,0.605056,0,0,0,0,0,0,0,0,0,0,0,27.4718,352.219,0,0.000204114,0.004509,
1,1,11,0.969387,0,0.221825,0,0.00969839,0,0.184796,2.15679,1.35269,0.0354789,-0.511228,0,4.41944,0,0,0,0,0.319378,0,0,0.508466,0,0,0.827844,0,0,0,0,0,0,0,0,0,0,0,27.22,352.219,0,0.000185689,0.004509,
1,1,12,1.31869,0,0.221825,0,0.00969839,0,0.171107,1.78913,1.33126,0.0236526,-0.825193,0,4.04017,0,0,0,0,0.227132,0,0,0.320482,0,0,0.547614,0,0,0,0,0,0,0,0,0,0,0,26.8126,352.219,0,0.000170892,0.004509,
1,1,13,1.60924,0,0.221825,0,0.00969839,0,0.14373,1.15655,1.31917,0.0177394,-1.3117,0,3.16625,0,0,0,0,0.179481,0,0,0.0214245,0,0,0.200905,0,0,0,0,0,0,0,0,0,0,0,26.2567,352.219,0,0.000161225,0.004509,
1,1,14,1.1755,0,0.221825,0,0.0260654,0,0.14373,0.628297,1.35944,0.0162611,-2.33251,0,1.23862,0,0,0,0,0.0782838,0,0,0.061789,0,0,0.140073,0,0,0,0,0,0,0,0,0,0,0,26.7006,352.219,0,0.000166253,0.004509,
