"",002
"Tue 16-Feb-21   5:33:39 pm"
"x-dhwSolarSys-SSF","Year"
"TimeStamp","CZ","Name","SSF"
"Tue 16-Feb-21   5:33:39 pm",11,"t24-Std SolarSys",0.348
