16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.1 (1633)"
,CSE19:,,"CSE19 0.865.0+solar-hot-water.2e4b23d.147 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-03 16:23:58"
Cond. Area:,,,39372
Model:,,,"PrelimProp"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\ndperry\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-winf-baseU\cz16\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,27.609,0,0.427597,0,0.00447617,0,0.906753,1.7398,6.45223,0.256709,0,0,37.3966,0,0,0,0,0.119001,0,0,0.006564,0,0,0.125565,0,0,0,0,0,0,0,0,0,0,0,28.5022,353.349,0,0.000249403,0.004509,
1,1,2,29.1331,0,0.427597,0,0.00447617,0,0.783447,1.66738,5.94853,0.256709,0,0,38.2212,0,0,0,0,0.049059,0,0,0.0052512,0,0,0.0543102,0,0,0,0,0,0,0,0,0,0,0,28.4815,353.349,0,0.000249051,0.004509,
1,1,3,27.4446,0,0.427597,0,0.00447617,0,0.660138,1.63712,5.64672,0.251128,0,0,36.0718,0,0,0,0,0.0994066,0,0,0.0039384,0,0,0.103345,0,0,0,0,0,0,0,0,0,0,0,28.398,353.349,0,0.000248744,0.004509,
1,1,4,29.5049,0,0.427597,0,0.00447617,0,0.721791,1.5994,5.63198,0.251128,0,0,38.1413,0,0,0,0,0.494532,0,0,0.0039384,0,0,0.49847,0,0,0,0,0,0,0,0,0,0,0,28.3306,353.349,0,0.000244034,0.004509,
1,1,5,29.4847,0,0.427597,0,0.00447617,0,0.8451,1.53625,5.35381,0.256709,0,0,37.9086,0,0,0,0,0.565045,0,0,0.0039384,0,0,0.568983,0,0,0,0,0,0,0,0,0,0,0,28.3749,353.349,0,0.000247897,0.004509,
1,1,6,26.5194,0,0.427597,0,0.00447617,0,1.15337,1.53212,5.79361,0.251128,0,0,35.6817,0,0,0,0,1.06004,0,0,0.006564,0,0,1.0666,0,0,0,0,0,0,0,0,0,0,0,28.4937,353.349,0,0.000250017,0.004509,
1,1,7,27.1644,0,0.427597,0,0.00447617,0,1.49247,1.98713,6.4932,0.245547,0,0,37.8149,0,0,0,0,0.310768,0,0,0.013128,0,0,0.323896,0,0,0,0,0,0,0,0,0,0,0,28.5202,353.349,0,0.000250652,0.004509,
1,1,8,27.5273,0,0.427597,0,0.00447617,0,1.64524,3.4812,7.11301,0.228805,0,0,40.4276,0,0,0,0,0.449128,0,0,0.160029,0,0,0.609157,0,0,0,0,0,0,0,0,0,0,0,28.5039,353.349,0,0.000250171,0.004509,
1,1,9,26.0052,0,0.427597,0,0.00447617,0,1.43755,3.72741,6.70668,0.200902,-0.0146995,0,38.4952,0,0,0,0,0.693365,0,0,0.525414,0,0,1.21878,0,0,0,0,0,0,0,0,0,0,0,28.3057,353.349,0,0.000245568,0.004509,
1,1,10,25.2978,0,0.427597,0,0.00447617,0,1.28342,6.79894,6.45569,0.167419,-0.0534642,0,40.3818,0,0,0,0,0.644937,0,0,0.361256,0,0,1.00619,0,0,0,0,0,0,0,0,0,0,0,26.6461,353.349,0,0.000205897,0.004509,
1,1,11,24.3752,0,0.427597,0,0.00447617,0,1.27036,6.77494,6.61084,0.133935,-0.0558951,0,39.5415,0,0,0,0,0.418395,0,0,1.09974,0,0,1.51813,0,0,0,0,0,0,0,0,0,0,0,26.0495,353.349,0,0.000187311,0.004509,
1,1,12,26.2205,0,0.427597,0,0.00447617,0,1.20871,4.70988,6.51272,0.0892899,-0.0771454,0,39.096,0,0,0,0,0.572583,0,0,0.681648,0,0,1.25423,0,0,0,0,0,0,0,0,0,0,0,25.6395,353.349,0,0.000172385,0.004509,
1,1,13,28.1205,0,0.427597,0,0.00447617,0,1.2933,4.19718,6.69613,0.0669675,-0.0906266,0,40.7156,0,0,0,0,0.344231,0,0,0.0894516,0,0,0.433683,0,0,0,0,0,0,0,0,0,0,0,25.6479,353.349,0,0.000162633,0.004509,
1,1,14,28.3541,0,0.427597,0,0.00447617,0,1.2933,2.42329,6.88324,0.0613869,-0.115382,0,39.332,0,0,0,0,0.176263,0,0,0.167222,0,0,0.343485,0,0,0,0,0,0,0,0,0,0,0,25.6394,353.349,0,0.000167705,0.004509,
