16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-01-28 19:29:02"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat-tier1\cz03\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.55057,0,1.85033,0,0.0223809,0,0.906753,1.7575,6.45223,0.256709,0,0,12.7965,0,0,0,0,0.250107,0,0,0.006564,0,0,0.256671,0,0,0,0,0,0,0,0,0,0,0,28.1055,352.219,0,0.000247243,0.004509,
1,1,2,1.65963,0,1.85033,0,0.0223809,0,0.783447,1.67933,5.94853,0.256709,0,0,12.2004,0,0,0,0,0.129948,0,0,0.0052512,0,0,0.135199,0,0,0,0,0,0,0,0,0,0,0,28.0897,352.219,0,0.000246894,0.004509,
1,1,3,1.73198,0,1.85033,0,0.0223809,0,0.660138,1.64532,5.64672,0.251128,0,0,11.808,0,0,0,0,0.103466,0,0,0.0039384,0,0,0.107404,0,0,0,0,0,0,0,0,0,0,0,28.0331,352.219,0,0.000246589,0.004509,
1,1,4,2.03804,0,1.85033,0,0.0223809,0,0.721791,1.6051,5.63198,0.251128,0,0,12.1207,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,27.9402,352.219,0,0.000241921,0.004509,
1,1,5,2.3893,0,1.85033,0,0.0223809,0,0.8451,1.53945,5.35381,0.256709,0,0,12.2571,0,0,0,0,0.106768,0,0,0.0039384,0,0,0.110706,0,0,0,0,0,0,0,0,0,0,0,28.0605,352.219,0,0.00024575,0.004509,
1,1,6,2.15949,0,1.85033,0,0.0223809,0,1.15337,1.53352,5.79361,0.251128,0,0,12.7638,0,0,0,0,0.879039,0,0,0.006564,0,0,0.885603,0,0,0,0,0,0,0,0,0,0,0,28.1014,352.219,0,0.000247852,0.004509,
1,1,7,1.73614,0,1.85033,0,0.0223809,0,1.49247,1.98808,6.4932,0.245547,0,0,13.8281,0,0,0,0,0.465346,0,0,0.013128,0,0,0.478474,0,0,0,0,0,0,0,0,0,0,0,28.1234,352.219,0,0.000248481,0.004509,
1,1,8,6.51185,0,1.85033,0,0.0223809,0,1.64524,3.48209,7.11301,0.228805,0,0,20.8537,0,0,0,0,0.892451,0,0,0.160029,0,0,1.05248,0,0,0,0,0,0,0,0,0,0,0,28.1131,352.219,0,0.000248005,0.004509,
1,1,9,6.49757,0,1.85033,0,0.0223809,0,1.43755,3.7279,6.70668,0.200902,-0.203708,0,20.2396,0,0,0,0,1.31431,0,0,0.525414,0,0,1.83972,0,0,0,0,0,0,0,0,0,0,0,28.0979,352.219,0,0.000243441,0.004509,
1,1,10,4.65062,0,1.85033,0,0.0223809,0,1.28342,6.79901,6.45569,0.167419,-1.67346,0,19.5554,0,0,0,0,1.2437,0,0,0.361256,0,0,1.60496,0,0,0,0,0,0,0,0,0,0,0,27.6093,352.219,0,0.000204114,0.004509,
1,1,11,3.08174,0,1.85033,0,0.0223809,0,1.27036,6.77494,6.61084,0.133935,-2.73903,0,17.0055,0,0,0,0,0.852307,0,0,1.09974,0,0,1.95205,0,0,0,0,0,0,0,0,0,0,0,27.3575,352.219,0,0.000185689,0.004509,
1,1,12,2.81178,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-5.85935,0,11.3457,0,0,0,0,0.994463,0,0,0.681648,0,0,1.67611,0,0,0,0,0,0,0,0,0,0,0,26.9501,352.219,0,0.000170892,0.004509,
1,1,13,2.74223,0,1.85033,0,0.0223809,0,1.2933,4.19718,6.69613,0.0669675,-6.48916,0,10.3794,0,0,0,0,0.679106,0,0,0.0894516,0,0,0.768558,0,0,0,0,0,0,0,0,0,0,0,26.3942,352.219,0,0.000161225,0.004509,
1,1,14,2.41006,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-5.22808,0,9.71591,0,0,0,0,0.40481,0,0,0.167222,0,0,0.572032,0,0,0,0,0,0,0,0,0,0,0,26.8381,352.219,0,0.000166253,0.004509,
1,1,15,2.14076,0,1.85033,0,0.0223809,0,1.2933,2.53633,7.19194,0.0613869,-3.87301,0,11.2234,0,0,0,0,0.541485,0,0,0.145835,0,0,0.68732,0,0,0,0,0,0,0,0,0,0,0,26.6239,352.219,0,0.000166712,0.004509,
