16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-04 10:42:41"
Cond. Area:,,,39372
Model:,,,"DesignRating"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat-tier2env\cz01\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,17.7573,0,1.85033,0,0.0223809,0,1.93299,3.34286,5.08716,0,0,0,29.993,0,0,0,0,0.343426,0,0,0.135015,0,0,0.478441,0,0,0,0,0,0,0,0,0,0,0,28.1794,352.219,0,0.000247243,0.004509,
1,1,2,18.6316,0,1.85033,0,0.0223809,0,1.63121,3.31038,4.81685,0,0,0,30.2627,0,0,0,0,0.165863,0,0,0.127717,0,0,0.29358,0,0,0,0,0,0,0,0,0,0,0,28.1636,352.219,0,0.000246894,0.004509,
1,1,3,18.8568,0,1.85033,0,0.0223809,0,1.32942,3.29414,4.68171,0,0,0,30.0348,0,0,0,0,0.127636,0,0,0.124068,0,0,0.251704,0,0,0,0,0,0,0,0,0,0,0,28.1069,352.219,0,0.000246589,0.004509,
1,1,4,19.3026,0,1.85033,0,0.0223809,0,1.48032,3.29414,4.68171,0,0,0,30.6314,0,0,0,0,0.122907,0,0,0.124068,0,0,0.246975,0,0,0,0,0,0,0,0,0,0,0,28.014,352.219,0,0.000241921,0.004509,
1,1,5,14.856,0,1.85033,0,0.0223809,0,1.7821,3.26165,4.4114,0,0,0,26.1839,0,0,0,0,0.132388,0,0,0.11677,0,0,0.249158,0,0,0,0,0,0,0,0,0,0,0,28.1344,352.219,0,0.00024575,0.004509,
1,1,6,10.9209,0,1.85033,0,0.0223809,0,2.53656,3.32662,4.95202,0,0,0,23.6088,0,0,0,0,1.27616,0,0,0.131366,0,0,1.40753,0,0,0,0,0,0,0,0,0,0,0,28.1753,352.219,0,0.000247852,0.004509,
1,1,7,9.20653,0,1.85033,0,0.0223809,0,3.36647,3.42408,5.76295,0,0,0,23.6327,0,0,0,0,0.653734,0,0,0.15326,0,0,0.806994,0,0,0,0,0,0,0,0,0,0,0,28.1973,352.219,0,0.000248481,0.004509,
1,1,8,20.0684,0,1.85033,0,0.0223809,0,3.47462,3.45656,6.18177,0,0,0,35.0541,0,0,0,0,1.27081,0,0,0.160558,0,0,1.43137,0,0,0,0,0,0,0,0,0,0,0,28.187,352.219,0,0.000248005,0.004509,
1,1,9,18.2314,0,1.85033,0,0.0223809,0,2.9546,3.34286,5.24379,0,0,0,31.6454,0,0,0,0,1.89452,0,0,0.135015,0,0,2.02953,0,0,0,0,0,0,0,0,0,0,0,28.1718,352.219,0,0.000243441,0.004509,
1,1,10,13.2004,0,1.85033,0,0.0223809,0,2.57737,3.26165,4.568,0,0,0,25.4802,0,0,0,0,1.77892,0,0,0.11677,0,0,1.89569,0,0,0,0,0,0,0,0,0,0,0,27.6832,352.219,0,0.000204114,0.004509,
1,1,11,12.5681,0,1.85033,0,0.0223809,0,2.47508,3.2779,4.75176,0,0,0,24.9456,0,0,0,0,1.21076,0,0,0.120419,0,0,1.33118,0,0,0,0,0,0,0,0,0,0,0,27.4314,352.219,0,0.000185689,0.004509,
1,1,12,13.6109,0,1.85033,0,0.0223809,0,2.32419,3.2779,4.75176,0,0,0,25.8374,0,0,0,0,1.43419,0,0,0.120419,0,0,1.55461,0,0,0,0,0,0,0,0,0,0,0,27.024,352.219,0,0.000170892,0.004509,
1,1,13,11.3854,0,1.85033,0,0.0223809,0,2.2303,3.26165,4.85689,0,0,0,23.607,0,0,0,0,0.966939,0,0,0.11677,0,0,1.08371,0,0,0,0,0,0,0,0,0,0,0,26.4681,352.219,0,0.000161225,0.004509,
1,1,14,10.1079,0,1.85033,0,0.0223809,0,2.2303,3.2779,4.99206,0,0,0,22.4809,0,0,0,0,0.567739,0,0,0.120419,0,0,0.688158,0,0,0,0,0,0,0,0,0,0,0,26.912,352.219,0,0.000166253,0.004509,
1,1,15,8.88365,0,1.85033,0,0.0223809,0,2.2303,3.31038,5.26237,0,0,0,21.5594,0,0,0,0,0.764967,0,0,0.127717,0,0,0.892684,0,0,0,0,0,0,0,0,0,0,0,26.6978,352.219,0,0.000166712,0.004509,
