16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-06-07 18:22:54"
Cond. Area:,,,7320
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\furnace-analysis\runs\lrgs-baseline\cz09\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,2.38614,0,0.147883,0,0.0320012,0,0.157419,0.381993,1.36223,0.0680012,0,0,4.53566,0,0,0,0,0,0,0,0.00143269,0,0,0.00143269,0,0,0,0,0,0,0,0,0,0,0,27.5499,353.349,0,0.000249403,0.004509,
1,1,2,2.79975,0,0.147883,0,0.0320012,0,0.130041,0.36609,1.25338,0.0680012,0,0,4.79714,0,0,0,0,0,0,0,0.00114615,0,0,0.00114615,0,0,0,0,0,0,0,0,0,0,0,27.5291,353.349,0,0.000249051,0.004509,
1,1,3,2.9471,0,0.147883,0,0.0331852,0,0.102664,0.359448,1.18819,0.0665229,0,0,4.84499,0,0,0,0,0.00476322,0,0,0.000859615,0,0,0.00562284,0,0,0,0,0,0,0,0,0,0,0,27.4456,353.349,0,0.000248744,0.004509,
1,1,4,3.27865,0,0.147883,0,0.0320012,0,0.116353,0.351165,1.18481,0.0665229,0,0,5.17738,0,0,0,0,0,0,0,0.000859615,0,0,0.000859615,0,0,0,0,0,0,0,0,0,0,0,27.3782,353.349,0,0.000244034,0.004509,
1,1,5,3.65719,0,0.147883,0,0.0331852,0,0.14373,0.3373,1.12527,0.0680012,0,0,5.51256,0,0,0,0,0.00454201,0,0,0.000859615,0,0,0.00540163,0,0,0,0,0,0,0,0,0,0,0,27.4225,353.349,0,0.000247897,0.004509,
1,1,6,3.70387,0,0.147883,0,0.0829059,0,0.212173,0.336389,1.21935,0.0665229,0,0,5.7691,0,0,0,0,0.319965,0,0,0.00143269,0,0,0.321398,0,0,0,0,0,0,0,0,0,0,0,27.5413,353.349,0,0.000250017,0.004509,
1,1,7,3.47888,0,0.147883,0,0.0852737,0,0.28746,0.536381,1.36938,0.0650445,0,0,5.9703,0,0,0,0,0.142702,0,0,0.00286538,0,0,0.145567,0,0,0,0,0,0,0,0,0,0,0,27.5678,353.349,0,0.000250652,0.004509,
1,1,8,2.95455,0,0.147883,0,0.152752,0,0.280616,1.16633,1.47115,0.0606096,-0.488602,0,5.74529,0,0,0,0,0.215128,0,0,0.0649113,0,0,0.280039,0,0,0,0,0,0,0,0,0,0,0,27.5515,353.349,0,0.000250171,0.004509,
1,1,9,2.49423,0,0.147883,0,0.148016,0,0.232706,1.03783,1.38334,0.0532183,-1.58697,0,3.91025,0,0,0,0,0.143796,0,0,0.222457,0,0,0.366253,0,0,0,0,0,0,0,0,0,0,0,27.3533,353.349,0,0.000245568,0.004509,
1,1,10,1.39191,0,0.147883,0,0.133811,0,0.198484,2.2231,1.33015,0.0443485,-2.69086,0,2.77882,0,0,0,0,0.332997,0,0,0.0993683,0,0,0.432365,0,0,0,0,0,0,0,0,0,0,0,25.6938,353.349,0,0.000205897,0.004509,
1,1,11,0.432853,0,0.147883,0,0.130259,0,0.184796,2.15679,1.35269,0.0354789,-4.26213,0,0.178615,0,0,0,0,0.19077,0,0,0.508466,0,0,0.699236,0,0,0,0,0,0,0,0,0,0,0,25.0971,353.349,0,0.000187311,0.004509,
1,1,12,0.0158901,0,0.147883,0,0.0722515,0,0.171107,1.78954,1.33126,0.0236526,-7.90832,0,-4.35674,0,0,0,0,0.140745,0,0,0.320482,0,0,0.461227,0,0,0,0,0,0,0,0,0,0,0,24.6872,353.349,0,0.000172385,0.004509,
1,1,13,0,0,0.147883,0,0.0686999,0,0.14373,1.15805,1.31917,0.0177394,-8.49707,0,-5.6418,0,0,0,0,0.0961822,0,0,0.0214245,0,0,0.117607,0,0,0,0,0,0,0,0,0,0,0,24.6956,353.349,0,0.000162633,0.004509,
1,1,14,0,0,0.147883,0,0.075803,0,0.14373,0.630938,1.35944,0.0162611,-6.69179,0,-4.31773,0,0,0,0,0.0329145,0,0,0.061789,0,0,0.0947035,0,0,0,0,0,0,0,0,0,0,0,24.687,353.349,0,0.000167705,0.004509,
