16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-02-16 17:37:46"
Cond. Area:,,,7320
Model:,,,"PrelimProp"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrgs-low-win\cz12\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.718,0,0.221825,0,0.00193968,0,0.157419,0.381987,1.36223,0.0680012,0,0,3.9114,0,0,0,0,0.0274149,0,0,0.00143269,0,0,0.0288476,0,0,0,0,0,0,0,0,0,0,0,27.968,352.219,0,0.000247243,0.004509,
1,1,2,1.80542,0,0.221825,0,0.00193968,0,0.130041,0.36609,1.25338,0.0680012,0,0,3.8467,0,0,0,0,0.0337205,0,0,0.00114615,0,0,0.0348667,0,0,0,0,0,0,0,0,0,0,0,27.9522,352.219,0,0.000246894,0.004509,
1,1,3,1.84462,0,0.221825,0,0.00193968,0,0.102664,0.359448,1.18819,0.0665229,0,0,3.78522,0,0,0,0,0.0528258,0,0,0.000859615,0,0,0.0536854,0,0,0,0,0,0,0,0,0,0,0,27.8956,352.219,0,0.000246589,0.004509,
1,1,4,1.86052,0,0.221825,0,0.00193968,0,0.116353,0.351165,1.18481,0.0665229,0,0,3.80314,0,0,0,0,0.159833,0,0,0.000859615,0,0,0.160693,0,0,0,0,0,0,0,0,0,0,0,27.8027,352.219,0,0.000241921,0.004509,
1,1,5,1.80493,0,0.221825,0,0.00193968,0,0.14373,0.3373,1.12527,0.0680012,0,0,3.703,0,0,0,0,0.178938,0,0,0.000859615,0,0,0.179798,0,0,0,0,0,0,0,0,0,0,0,27.923,352.219,0,0.00024575,0.004509,
1,1,6,1.68276,0,0.221825,0,0.00193968,0,0.212173,0.336389,1.21935,0.0665229,0,0,3.74096,0,0,0,0,0.541953,0,0,0.00143269,0,0,0.543386,0,0,0,0,0,0,0,0,0,0,0,27.964,352.219,0,0.000247852,0.004509,
1,1,7,1.50221,0,0.221825,0,0.00193968,0,0.28746,0.536381,1.36938,0.0650445,0,0,3.98425,0,0,0,0,0.217207,0,0,0.00286538,0,0,0.220072,0,0,0,0,0,0,0,0,0,0,0,27.9859,352.219,0,0.000248481,0.004509,
1,1,8,1.37035,0,0.221825,0,0.00193968,0,0.280616,1.16633,1.47115,0.0606096,0,0,4.57283,0,0,0,0,0.287676,0,0,0.0649113,0,0,0.352587,0,0,0,0,0,0,0,0,0,0,0,27.9756,352.219,0,0.000248005,0.004509,
1,1,9,1.55184,0,0.221825,0,0.00193968,0,0.232706,1.03783,1.38334,0.0532183,-0.00689543,0,4.4758,0,0,0,0,0.198914,0,0,0.222457,0,0,0.421371,0,0,0,0,0,0,0,0,0,0,0,27.9604,352.219,0,0.000243441,0.004509,
1,1,10,1.42731,0,0.221825,0,0.00193968,0,0.198484,2.2231,1.33015,0.0443485,-0.01031,0,5.43684,0,0,0,0,0.442164,0,0,0.0993683,0,0,0.541532,0,0,0,0,0,0,0,0,0,0,0,27.4718,352.219,0,0.000204114,0.004509,
1,1,11,0.938071,0,0.221825,0,0.00193968,0,0.184796,2.15679,1.35269,0.0354789,-0.0333174,0,4.85827,0,0,0,0,0.266922,0,0,0.508466,0,0,0.775388,0,0,0,0,0,0,0,0,0,0,0,27.22,352.219,0,0.000185689,0.004509,
1,1,12,1.29102,0,0.221825,0,0.00193968,0,0.171107,1.78913,1.33126,0.0236526,-0.053779,0,4.77616,0,0,0,0,0.18354,0,0,0.320482,0,0,0.504022,0,0,0,0,0,0,0,0,0,0,0,26.8126,352.219,0,0.000170892,0.004509,
1,1,13,1.58717,0,0.221825,0,0.00193968,0,0.14373,1.15655,1.31917,0.0177394,-0.0854853,0,4.36263,0,0,0,0,0.149623,0,0,0.0214245,0,0,0.171047,0,0,0,0,0,0,0,0,0,0,0,26.2567,352.219,0,0.000161225,0.004509,
1,1,14,1.16138,0,0.221825,0,0.0141981,0,0.14373,0.628297,1.35944,0.0162611,-0.152013,0,3.39312,0,0,0,0,0.0600628,0,0,0.061789,0,0,0.121852,0,0,0,0,0,0,0,0,0,0,0,26.7006,352.219,0,0.000166253,0.004509,
