16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-04 11:01:18"
Cond. Area:,,,39372
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat-tier2env\cz05\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,5.54124,0,1.85033,0,0.0223809,0,0.906753,1.76585,6.45223,0.256709,0,0,16.7955,0,0,0,0,0.249601,0,0,0.006564,0,0,0.256165,0,0,0,0,0,0,0,0,0,0,0,28.2029,352.219,0,0.000247243,0.004509,
1,1,2,5.86854,0,1.85033,0,0.0223809,0,0.783447,1.68558,5.94853,0.256709,0,0,16.4155,0,0,0,0,0.129869,0,0,0.0052512,0,0,0.13512,0,0,0,0,0,0,0,0,0,0,0,28.1871,352.219,0,0.000246894,0.004509,
1,1,3,6.31307,0,1.85033,0,0.0223809,0,0.660138,1.65038,5.64672,0.251128,0,0,16.3941,0,0,0,0,0.103458,0,0,0.0039384,0,0,0.107396,0,0,0,0,0,0,0,0,0,0,0,28.1305,352.219,0,0.000246589,0.004509,
1,1,4,6.31495,0,1.85033,0,0.0223809,0,0.721791,1.607,5.63198,0.251128,0,0,16.3996,0,0,0,0,0.100181,0,0,0.0039384,0,0,0.104119,0,0,0,0,0,0,0,0,0,0,0,28.0376,352.219,0,0.000241921,0.004509,
1,1,5,7.54202,0,1.85033,0,0.0223809,0,0.8451,1.5394,5.35381,0.256709,0,0,17.4098,0,0,0,0,0.106751,0,0,0.0039384,0,0,0.110689,0,0,0,0,0,0,0,0,0,0,0,28.1579,352.219,0,0.00024575,0.004509,
1,1,6,6.10127,0,1.85033,0,0.0223809,0,1.15337,1.53227,5.79361,0.251128,0,0,16.7044,0,0,0,0,0.87622,0,0,0.006564,0,0,0.882784,0,0,0,0,0,0,0,0,0,0,0,28.1988,352.219,0,0.000247852,0.004509,
1,1,7,4.72887,0,1.85033,0,0.0223809,0,1.49247,1.98713,6.4932,0.245547,0,0,16.8199,0,0,0,0,0.464277,0,0,0.013128,0,0,0.477405,0,0,0,0,0,0,0,0,0,0,0,28.2208,352.219,0,0.000248481,0.004509,
1,1,8,11.3459,0,1.85033,0,0.0223809,0,1.64524,3.4812,7.11301,0.228805,-0.459009,0,25.2278,0,0,0,0,0.890247,0,0,0.160029,0,0,1.05028,0,0,0,0,0,0,0,0,0,0,0,28.2105,352.219,0,0.000248005,0.004509,
1,1,9,6.36731,0,1.85033,0,0.0223809,0,1.43755,3.72741,6.70668,0.200902,-3.22966,0,17.0829,0,0,0,0,1.31058,0,0,0.525414,0,0,1.83599,0,0,0,0,0,0,0,0,0,0,0,28.1953,352.219,0,0.000243441,0.004509,
1,1,10,2.12281,0,1.85033,0,0.0223809,0,1.28342,6.79915,6.45569,0.167419,-17.5405,0,1.16069,0,0,0,0,1.24054,0,0,0.361256,0,0,1.6018,0,0,0,0,0,0,0,0,0,0,0,27.7067,352.219,0,0.000204114,0.004509,
1,1,11,1.2879,0,1.85033,0,0.0223809,0,1.27036,6.77818,6.61084,0.133935,-23.8628,0,-5.90885,0,0,0,0,0.850264,0,0,1.09974,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,27.4549,352.219,0,0.000185689,0.004509,
1,1,12,0.977512,0,1.85033,0,0.0223809,0,1.20871,4.7213,6.51272,0.0892899,-33.9812,0,-18.599,0,0,0,0,0.99156,0,0,0.681648,0,0,1.67321,0,0,0,0,0,0,0,0,0,0,0,27.0475,352.219,0,0.000170892,0.004509,
1,1,13,0.734436,0,1.85033,0,0.0223809,0,1.2933,4.21766,6.69613,0.0669675,-23.2463,0,-8.3651,0,0,0,0,0.677354,0,0,0.0894516,0,0,0.766806,0,0,0,0,0,0,0,0,0,0,0,26.4916,352.219,0,0.000161225,0.004509,
1,1,14,0.411151,0,1.85033,0,0.0223809,0,1.2933,2.44708,6.88324,0.0613869,-14.3289,0,-1.36,0,0,0,0,0.403865,0,0,0.167222,0,0,0.571087,0,0,0,0,0,0,0,0,0,0,0,26.9355,352.219,0,0.000166253,0.004509,
