16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-19 19:10:50"
Cond. Area:,,,39372
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-QII-30\cz11\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.72937,6.45223,0.256709,0,0,11.5778,0,0,0,0,0.240208,0,0,0.006564,0,0,0.246772,0,0,0,0,0,0,0,0,0,0,0,27.9703,352.219,0,0.000247243,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.64572,5.94853,0.256709,0,0,10.8671,0,0,0,0,0.112417,0,0,0.0052512,0,0,0.117668,0,0,0,0,0,0,0,0,0,0,0,27.9545,352.219,0,0.000246894,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.60455,5.64672,0.251128,0,0,10.3953,0,0,0,0,0.0840038,0,0,0.0039384,0,0,0.0879422,0,0,0,0,0,0,0,0,0,0,0,27.8978,352.219,0,0.000246589,0.004509,
1,1,4,0.360015,0,1.85033,0,0.0223809,0,0.721791,1.55944,5.63198,0.251128,0,0,10.3971,0,0,0,0,0.0804511,0,0,0.0039384,0,0,0.0843895,0,0,0,0,0,0,0,0,0,0,0,27.8049,352.219,0,0.000241921,0.004509,
1,1,5,0.360015,0,1.85033,0,0.0223809,0,0.8451,1.48278,5.35381,0.256709,0,0,10.1711,0,0,0,0,0.0874937,0,0,0.0039384,0,0,0.0914321,0,0,0,0,0,0,0,0,0,0,0,27.9253,352.219,0,0.00024575,0.004509,
1,1,6,0.360015,0,1.85033,0,0.0223809,0,1.15337,1.46934,5.79361,0.251128,0,0,10.9002,0,0,0,0,0.90914,0,0,0.006564,0,0,0.915704,0,0,0,0,0,0,0,0,0,0,0,27.9662,352.219,0,0.000247852,0.004509,
1,1,7,1.09073,0,1.85033,0,0.0223809,0,1.49247,1.90546,6.4932,0.245547,0,0,13.1001,1.07842,0,0,0,0.471117,0,0,0.013128,0,0,1.56267,0,0,0,0,0,0,0,0,0,0,0,27.9881,352.219,0,0.000248481,0.004509,
1,1,8,9.37891,0,1.85033,0,0.0223809,0,1.64524,3.41704,7.11301,0.228805,0,0,23.6557,3.90768,0,0,0,0.928273,0,0,0.160029,0,0,4.99598,0,0,0,0,0,0,0,0,0,0,0,27.9779,352.219,0,0.000248005,0.004509,
1,1,9,6.33047,0,1.85033,0,0.0893795,0,1.43755,3.72103,6.70668,0.200902,-9.74637,0,10.59,1.8818,0,0,0,1.36119,0,0,0.525414,0,0,3.7684,0,0,0,0,0,0,0,0,0,0,0,27.9627,352.219,0,0.000243441,0.004509,
1,1,10,3.68195,0,1.85033,0,0.0893795,0,1.28342,6.79894,6.45569,0.167419,-45.3244,0,-24.9973,1.10034,0,0,0,1.14846,0,0,0.361256,0,0,2.61006,0,0,0,0,0,0,0,0,0,0,0,27.4741,352.219,0,0.000204114,0.004509,
1,1,11,2.6543,0,1.85033,0,0.0893795,0,1.27036,6.77494,6.61084,0.133935,-58.206,0,-38.8219,0.519677,0,0,0,0.694308,0,0,1.09974,0,0,2.31372,0,0,0,0,0,0,0,0,0,0,0,27.2223,352.219,0,0.000185689,0.004509,
1,1,12,1.74537,0,1.85033,0,0.0893795,0,1.20871,4.70988,6.51272,0.0892899,-29.0614,0,-12.8558,0.427596,0,0,0,0.710546,0,0,0.681648,0,0,1.81979,0,0,0,0,0,0,0,0,0,0,0,26.8149,352.219,0,0.000170892,0.004509,
1,1,13,1.0775,0,1.85033,0,0.0893795,0,1.2933,4.19718,6.69613,0.0669675,-45.5328,0,-30.262,0.159418,0,0,0,0.471459,0,0,0.0894516,0,0,0.720329,0,0,0,0,0,0,0,0,0,0,0,26.259,352.219,0,0.000161225,0.004509,
1,1,14,0.702649,0,1.85033,0,0.0893795,0,1.2933,2.4233,6.88324,0.0613869,-31.8605,0,-18.5569,0.139087,0,0,0,0.260832,0,0,0.167222,0,0,0.567141,0,0,0,0,0,0,0,0,0,0,0,26.7029,352.219,0,0.000166253,0.004509,
