16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-06-07 19:16:19"
Cond. Area:,,,7320
Model:,,,"PrelimProp"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\furnace-analysis\runs\lrgs-furnace\cz02\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.221825,0,0.0320012,0,0.157419,0.379927,1.36223,0.0680012,0,0,2.2214,0,0,0,0,0,0,0,0.00143269,0,0,0.00143269,0,0,0,0,0,0,0,0,0,0,0,27.9224,352.219,0,0.000247243,0.004509,
1,1,2,0,0,0.221825,0,0.0320012,0,0.130041,0.361943,1.25338,0.0680012,0,0,2.06719,0,0,0,0,0,0,0,0.00114615,0,0,0.00114615,0,0,0,0,0,0,0,0,0,0,0,27.9066,352.219,0,0.000246894,0.004509,
1,1,3,0,0,0.221825,0,0.0331852,0,0.102664,0.35363,1.18819,0.0665229,0,0,1.96602,0,0,0,0,0.00478128,0,0,0.000859615,0,0,0.00564089,0,0,0,0,0,0,0,0,0,0,0,27.85,352.219,0,0.000246589,0.004509,
1,1,4,0,0,0.221825,0,0.0320012,0,0.116353,0.344046,1.18481,0.0665229,0,0,1.96556,0,0,0,0,0,0,0,0.000859615,0,0,0.000859615,0,0,0,0,0,0,0,0,0,0,0,27.7571,352.219,0,0.000241921,0.004509,
1,1,5,0,0,0.221825,0,0.0331852,0,0.14373,0.327777,1.12527,0.0680012,0,0,1.91979,0,0,0,0,0.00456007,0,0,0.000859615,0,0,0.00541968,0,0,0,0,0,0,0,0,0,0,0,27.8774,352.219,0,0.00024575,0.004509,
1,1,6,0,0,0.221825,0,0.0829059,0,0.212173,0.32532,1.21935,0.0665229,0,0,2.12809,0,0,0,0,0.370502,0,0,0.00143269,0,0,0.371935,0,0,0,0,0,0,0,0,0,0,0,27.9184,352.219,0,0.000247852,0.004509,
1,1,7,0.0179946,0,0.221825,0,0.0852737,0,0.28746,0.522938,1.36938,0.0650445,0,0,2.56992,0.0265547,0,0,0,0.161434,0,0,0.00286538,0,0,0.190854,0,0,0,0,0,0,0,0,0,0,0,27.9403,352.219,0,0.000248481,0.004509,
1,1,8,0.395202,0,0.221825,0,0.152752,0,0.280616,1.15428,1.47115,0.0606096,0,0,3.73644,0.583201,0,0,0,0.240043,0,0,0.0649113,0,0,0.888155,0,0,0,0,0,0,0,0,0,0,0,27.93,352.219,0,0.000248005,0.004509,
1,1,9,0.142426,0,0.221825,0,0.148016,0,0.232706,1.03707,1.38334,0.0532183,-0.00843526,0,3.21016,0.210178,0,0,0,0.162229,0,0,0.222457,0,0,0.594864,0,0,0,0,0,0,0,0,0,0,0,27.9148,352.219,0,0.000243441,0.004509,
1,1,10,0.0778722,0,0.221825,0,0.133811,0,0.198484,2.2231,1.33015,0.0443485,-0.0379467,0,4.19164,0.114916,0,0,0,0.377435,0,0,0.0993683,0,0,0.591719,0,0,0,0,0,0,0,0,0,0,0,27.4262,352.219,0,0.000204114,0.004509,
1,1,11,0.0084364,0,0.221825,0,0.130259,0,0.184796,2.15679,1.35269,0.0354789,-0.109018,0,3.98126,0.0124496,0,0,0,0.214447,0,0,0.508466,0,0,0.735362,0,0,0,0,0,0,0,0,0,0,0,27.1744,352.219,0,0.000185689,0.004509,
1,1,12,0.0218123,0,0.221825,0,0.0722515,0,0.171107,1.78915,1.33126,0.0236526,-0.1793,0,3.45176,0.0321884,0,0,0,0.158531,0,0,0.320482,0,0,0.511201,0,0,0,0,0,0,0,0,0,0,0,26.767,352.219,0,0.000170892,0.004509,
1,1,13,0.0591196,0,0.221825,0,0.0686999,0,0.14373,1.15655,1.31917,0.0177394,-0.15491,0,2.83192,0.0872428,0,0,0,0.109733,0,0,0.0214245,0,0,0.2184,0,0,0,0,0,0,0,0,0,0,0,26.2111,352.219,0,0.000161225,0.004509,
1,1,14,0.063449,0,0.221825,0,0.075803,0,0.14373,0.628297,1.35944,0.0162611,-0.0927471,0,2.41606,0.0936318,0,0,0,0.0360833,0,0,0.061789,0,0,0.191504,0,0,0,0,0,0,0,0,0,0,0,26.655,352.219,0,0.000166253,0.004509,
