16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-01-28 18:45:24"
Cond. Area:,,,7320
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrgs-low-tier1\cz10\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.221825,0,0.00969839,0,0.157419,0.378567,1.36223,0.0680012,0,0,2.19774,0,0,0,0,0.0288927,0,0,0.00143269,0,0,0.0303254,0,0,0,0,0,0,0,0,0,0,0,27.5424,353.349,0,0.000249403,0.004509,
1,1,2,0,0,0.221825,0,0.00969839,0,0.130041,0.359053,1.25338,0.0680012,0,0,2.042,0,0,0,0,0.028814,0,0,0.00114615,0,0,0.0299602,0,0,0,0,0,0,0,0,0,0,0,27.5217,353.349,0,0.000249051,0.004509,
1,1,3,0,0,0.221825,0,0.00969839,0,0.102664,0.349146,1.18819,0.0665229,0,0,1.93805,0,0,0,0,0.0303913,0,0,0.000859615,0,0,0.0312509,0,0,0,0,0,0,0,0,0,0,0,27.4381,353.349,0,0.000248744,0.004509,
1,1,4,0,0,0.221825,0,0.00969839,0,0.116353,0.338756,1.18481,0.0665229,0,0,1.93797,0,0,0,0,0.0288358,0,0,0.000859615,0,0,0.0296954,0,0,0,0,0,0,0,0,0,0,0,27.3708,353.349,0,0.000244034,0.004509,
1,1,5,0,0,0.221825,0,0.00969839,0,0.14373,0.32084,1.12527,0.0680012,0,0,1.88936,0,0,0,0,0.0304927,0,0,0.000859615,0,0,0.0313523,0,0,0,0,0,0,0,0,0,0,0,27.4151,353.349,0,0.000247897,0.004509,
1,1,6,0,0,0.221825,0,0.00969839,0,0.212173,0.316671,1.21935,0.0665229,0,0,2.04624,0,0,0,0,0.419051,0,0,0.00143269,0,0,0.420484,0,0,0,0,0,0,0,0,0,0,0,27.5338,353.349,0,0.000250017,0.004509,
1,1,7,0.391008,0,0.221825,0,0.00969839,0,0.28746,0.510165,1.36938,0.0650445,0,0,2.85459,0.577189,0,0,0,0.226601,0,0,0.00286538,0,0,0.806655,0,0,0,0,0,0,0,0,0,0,0,27.5603,353.349,0,0.000250652,0.004509,
1,1,8,0.649323,0,0.221825,0,0.00969839,0,0.280616,1.15101,1.47115,0.0606096,-0.0468854,0,3.79735,0.958504,0,0,0,0.36712,0,0,0.0649113,0,0,1.39054,0,0,0,0,0,0,0,0,0,0,0,27.544,353.349,0,0.000250171,0.004509,
1,1,9,0.331691,0,0.221825,0,0.0229801,0,0.232706,1.03573,1.38334,0.0532183,-0.155548,0,3.12594,0.489628,0,0,0,0.272699,0,0,0.222457,0,0,0.984784,0,0,0,0,0,0,0,0,0,0,0,27.3458,353.349,0,0.000245568,0.004509,
1,1,10,0.191222,0,0.221825,0,0.0229801,0,0.198484,2.2231,1.33015,0.0443485,-0.187287,0,4.04482,0.282273,0,0,0,0.435088,0,0,0.0993683,0,0,0.816729,0,0,0,0,0,0,0,0,0,0,0,25.6863,353.349,0,0.000205897,0.004509,
1,1,11,0.0435278,0,0.221825,0,0.0229801,0,0.184796,2.15679,1.35269,0.0354789,-0.407904,0,3.61018,0.0642537,0,0,0,0.275212,0,0,0.508466,0,0,0.847931,0,0,0,0,0,0,0,0,0,0,0,25.0896,353.349,0,0.000187311,0.004509,
1,1,12,0.0280033,0,0.221825,0,0.0229801,0,0.171107,1.78917,1.33126,0.0236526,-0.337922,0,3.25007,0.0413373,0,0,0,0.172403,0,0,0.320482,0,0,0.534222,0,0,0,0,0,0,0,0,0,0,0,24.6797,353.349,0,0.000172385,0.004509,
1,1,13,0.0134194,0,0.221825,0,0.0229801,0,0.14373,1.1567,1.31917,0.0177394,-0.488957,0,2.40661,0.0198091,0,0,0,0.127416,0,0,0.0214245,0,0,0.16865,0,0,0,0,0,0,0,0,0,0,0,24.6881,353.349,0,0.000162633,0.004509,
1,1,14,0.000146298,0,0.221825,0,0.0229801,0,0.14373,0.62835,1.35944,0.0162611,-0.45551,0,1.93723,0.000215958,0,0,0,0.0552498,0,0,0.061789,0,0,0.117255,0,0,0,0,0,0,0,0,0,0,0,24.6795,353.349,0,0.000167705,0.004509,
