16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-02-16 15:25:25"
Cond. Area:,,,7320
Model:,,,"Proposed"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\OneDrive - TRC\Documents\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrgs-low-base45\cz09\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,2.35101,0,0.221825,0,0.00193968,0,0.157419,0.381993,1.36223,0.0680012,0,0,4.54442,0,0,0,0,0.0268638,0,0,0.00143269,0,0,0.0282965,0,0,0,0,0,0,0,0,0,0,0,27.5499,353.349,0,0.000249403,0.004509,
1,1,2,2.75688,0,0.221825,0,0.00193968,0,0.130041,0.36609,1.25338,0.0680012,0,0,4.79816,0,0,0,0,0.0326182,0,0,0.00114615,0,0,0.0337644,0,0,0,0,0,0,0,0,0,0,0,27.5291,353.349,0,0.000249051,0.004509,
1,1,3,2.90173,0,0.221825,0,0.00193968,0,0.102664,0.359448,1.18819,0.0665229,0,0,4.84232,0,0,0,0,0.0500534,0,0,0.000859615,0,0,0.050913,0,0,0,0,0,0,0,0,0,0,0,27.4456,353.349,0,0.000248744,0.004509,
1,1,4,3.22606,0,0.221825,0,0.00193968,0,0.116353,0.351165,1.18481,0.0665229,0,0,5.16868,0,0,0,0,0.147707,0,0,0.000859615,0,0,0.148567,0,0,0,0,0,0,0,0,0,0,0,27.3782,353.349,0,0.000244034,0.004509,
1,1,5,3.59573,0,0.221825,0,0.00193968,0,0.14373,0.3373,1.12527,0.0680012,0,0,5.4938,0,0,0,0,0.165143,0,0,0.000859615,0,0,0.166003,0,0,0,0,0,0,0,0,0,0,0,27.4225,353.349,0,0.000247897,0.004509,
1,1,6,3.64006,0,0.221825,0,0.00193968,0,0.212173,0.336389,1.21935,0.0665229,0,0,5.69825,0,0,0,0,0.485457,0,0,0.00143269,0,0,0.48689,0,0,0,0,0,0,0,0,0,0,0,27.5413,353.349,0,0.000250017,0.004509,
1,1,7,3.4191,0,0.221825,0,0.00193968,0,0.28746,0.536381,1.36938,0.0650445,0,0,5.90114,0,0,0,0,0.197511,0,0,0.00286538,0,0,0.200376,0,0,0,0,0,0,0,0,0,0,0,27.5678,353.349,0,0.000250652,0.004509,
1,1,8,2.90602,0,0.221825,0,0.00193968,0,0.280616,1.16633,1.47115,0.0606096,-0.479478,0,5.62902,0,0,0,0,0.265278,0,0,0.0649113,0,0,0.330189,0,0,0,0,0,0,0,0,0,0,0,27.5515,353.349,0,0.000250171,0.004509,
1,1,9,2.45618,0,0.221825,0,0.00193968,0,0.232706,1.03783,1.38334,0.0532183,-1.55734,0,3.82969,0,0,0,0,0.182026,0,0,0.222457,0,0,0.404483,0,0,0,0,0,0,0,0,0,0,0,27.3533,353.349,0,0.000245568,0.004509,
1,1,10,1.36998,0,0.221825,0,0.0141981,0,0.198484,2.2231,1.33015,0.0443485,-2.64062,0,2.76146,0,0,0,0,0.391532,0,0,0.0993683,0,0,0.4909,0,0,0,0,0,0,0,0,0,0,0,25.6938,353.349,0,0.000205897,0.004509,
1,1,11,0.429554,0,0.221825,0,0.0141981,0,0.184796,2.15679,1.35269,0.0354789,-4.18256,0,0.212769,0,0,0,0,0.233074,0,0,0.508466,0,0,0.74154,0,0,0,0,0,0,0,0,0,0,0,25.0971,353.349,0,0.000187311,0.004509,
1,1,12,0.0153072,0,0.221825,0,0.0141981,0,0.171107,1.78954,1.33126,0.0236526,-7.76067,0,-4.19378,0,0,0,0,0.142938,0,0,0.320482,0,0,0.46342,0,0,0,0,0,0,0,0,0,0,0,24.6872,353.349,0,0.000172385,0.004509,
1,1,13,0,0,0.221825,0,0.0141981,0,0.14373,1.15805,1.31917,0.0177394,-8.33845,0,-5.46374,0,0,0,0,0.106619,0,0,0.0214245,0,0,0.128043,0,0,0,0,0,0,0,0,0,0,0,24.6956,353.349,0,0.000162633,0.004509,
1,1,14,0,0,0.221825,0,0.0141981,0,0.14373,0.630941,1.35944,0.0162611,-6.56685,0,-4.18045,0,0,0,0,0.0443043,0,0,0.061789,0,0,0.106093,0,0,0,0,0,0,0,0,0,0,0,24.687,353.349,0,0.000167705,0.004509,
