16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.1 (1633)"
,CSE19:,,"CSE19 0.865.0+solar-hot-water.2e4b23d.147 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-03 13:02:42"
Cond. Area:,,,39372
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-winf-propU2\cz12\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,4.29626,0,0.427597,0,0.0220009,0,0.906753,1.75132,6.45223,0.256709,0,0,14.1129,0,0,0,0,0.186599,0,0,0.006564,0,0,0.193163,0,0,0,0,0,0,0,0,0,0,0,27.968,352.219,0,0.000247243,0.004509,
1,1,2,4.39573,0,0.427597,0,0.0220009,0,0.783447,1.67401,5.94853,0.256709,0,0,13.508,0,0,0,0,0.101443,0,0,0.0052512,0,0,0.106694,0,0,0,0,0,0,0,0,0,0,0,27.9522,352.219,0,0.000246894,0.004509,
1,1,3,4.66067,0,0.427597,0,0.0220009,0,0.660138,1.6403,5.64672,0.251128,0,0,13.3086,0,0,0,0,0.0826708,0,0,0.0039384,0,0,0.0866092,0,0,0,0,0,0,0,0,0,0,0,27.8956,352.219,0,0.000246589,0.004509,
1,1,4,5.48175,0,0.427597,0,0.0220009,0,0.721791,1.6001,5.63198,0.251128,0,0,14.1363,0,0,0,0,0.0803162,0,0,0.0039384,0,0,0.0842546,0,0,0,0,0,0,0,0,0,0,0,27.8027,352.219,0,0.000241921,0.004509,
1,1,5,5.589,0,0.427597,0,0.0220009,0,0.8451,1.53625,5.35381,0.256709,0,0,14.0305,0,0,0,0,0.0849246,0,0,0.0039384,0,0,0.088863,0,0,0,0,0,0,0,0,0,0,0,27.923,352.219,0,0.00024575,0.004509,
1,1,6,5.41331,0,0.427597,0,0.0220009,0,1.15337,1.53212,5.79361,0.251128,0,0,14.5931,0,0,0,0,0.632091,0,0,0.006564,0,0,0.638655,0,0,0,0,0,0,0,0,0,0,0,27.964,352.219,0,0.000247852,0.004509,
1,1,7,4.97159,0,0.427597,0,0.0220009,0,1.49247,1.98713,6.4932,0.245547,0,0,15.6395,0,0,0,0,0.339077,0,0,0.013128,0,0,0.352205,0,0,0,0,0,0,0,0,0,0,0,27.9859,352.219,0,0.000248481,0.004509,
1,1,8,5.20967,0,0.427597,0,0.0220009,0,1.64524,3.4812,7.11301,0.228805,0,0,18.1275,0,0,0,0,0.641499,0,0,0.160029,0,0,0.801528,0,0,0,0,0,0,0,0,0,0,0,27.9756,352.219,0,0.000248005,0.004509,
1,1,9,6.40987,0,0.427597,0,0.0220009,0,1.43755,3.72741,6.70668,0.200902,-0.553593,0,18.3784,0,0,0,0,0.940559,0,0,0.525414,0,0,1.46597,0,0,0,0,0,0,0,0,0,0,0,27.9604,352.219,0,0.000243441,0.004509,
1,1,10,6.37169,0,0.427597,0,0.0220009,0,1.28342,6.79894,6.45569,0.167419,-0.827726,0,20.699,0,0,0,0,0.890252,0,0,0.361256,0,0,1.25151,0,0,0,0,0,0,0,0,0,0,0,27.4718,352.219,0,0.000204114,0.004509,
1,1,11,5.5128,0,0.427597,0,0.0220009,0,1.27036,6.77494,6.61084,0.133935,-2.67487,0,18.0776,0,0,0,0,0.613047,0,0,1.09974,0,0,1.71279,0,0,0,0,0,0,0,0,0,0,0,27.22,352.219,0,0.000185689,0.004509,
1,1,12,6.22221,0,0.427597,0,0.0220009,0,1.20871,4.70988,6.51272,0.0892899,-4.31761,0,14.8748,0,0,0,0,0.713894,0,0,0.681648,0,0,1.39554,0,0,0,0,0,0,0,0,0,0,0,26.8126,352.219,0,0.000170892,0.004509,
1,1,13,5.8045,0,0.427597,0,0.0220009,0,1.2933,4.19718,6.69613,0.0669675,-6.8631,0,11.6446,0,0,0,0,0.490379,0,0,0.0894516,0,0,0.579831,0,0,0,0,0,0,0,0,0,0,0,26.2567,352.219,0,0.000161225,0.004509,
1,1,14,3.5766,0,0.427597,0,0.0220009,0,1.2933,2.42329,6.88324,0.0613869,-12.2042,0,2.48316,0,0,0,0,0.296121,0,0,0.167222,0,0,0.463343,0,0,0,0,0,0,0,0,0,0,0,26.7006,352.219,0,0.000166253,0.004509,
