16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-01-28 18:21:29"
Cond. Area:,,,39372
Model:,,,"StdMixedFuel"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\lr\runs\lrlc-flat-base\cz01\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,1.85033,0,0.0223809,0,0.906753,1.7262,6.45223,0.256709,0,0,11.2146,0,0,0,0,0.258302,0,0,0.006564,0,0,0.264866,0,0,0,0,0,0,0,0,0,0,0,28.1794,352.219,0,0.000247243,0.004509,
1,1,2,0,0,1.85033,0,0.0223809,0,0.783447,1.6405,5.94853,0.256709,0,0,10.5019,0,0,0,0,0.115228,0,0,0.0052512,0,0,0.120479,0,0,0,0,0,0,0,0,0,0,0,28.1636,352.219,0,0.000246894,0.004509,
1,1,3,0,0,1.85033,0,0.0223809,0,0.660138,1.60002,5.64672,0.251128,0,0,10.0307,0,0,0,0,0.0844048,0,0,0.0039384,0,0,0.0883432,0,0,0,0,0,0,0,0,0,0,0,28.1069,352.219,0,0.000246589,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.55461,5.63198,0.251128,0,0,10.0322,0,0,0,0,0.0805642,0,0,0.0039384,0,0,0.0845026,0,0,0,0,0,0,0,0,0,0,0,28.014,352.219,0,0.000241921,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.47643,5.35381,0.256709,0,0,9.80476,0,0,0,0,0.0880788,0,0,0.0039384,0,0,0.0920172,0,0,0,0,0,0,0,0,0,0,0,28.1344,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.4626,5.79361,0.251128,0,0,10.5334,0,0,0,0,1.00798,0,0,0.006564,0,0,1.01454,0,0,0,0,0,0,0,0,0,0,0,28.1753,352.219,0,0.000247852,0.004509,
1,1,7,0.542125,0,1.85033,0,0.0223809,0,1.49247,1.90256,6.4932,0.245547,0,0,12.5486,0.800036,0,0,0,0.507328,0,0,0.013128,0,0,1.32049,0,0,0,0,0,0,0,0,0,0,0,28.1973,352.219,0,0.000248481,0.004509,
1,1,8,3.07529,0,1.85033,0,0.0223809,0,1.64524,3.41683,7.11301,0.228805,0,0,17.3519,4.53832,0,0,0,1.00399,0,0,0.160029,0,0,5.70234,0,0,0,0,0,0,0,0,0,0,0,28.187,352.219,0,0.000248005,0.004509,
1,1,9,1.64586,0,1.85033,0,0.0223809,0,1.43755,3.72191,6.70668,0.200902,-0.0918593,0,15.4938,2.42886,0,0,0,1.50794,0,0,0.525414,0,0,4.46221,0,0,0,0,0,0,0,0,0,0,0,28.1718,352.219,0,0.000243441,0.004509,
1,1,10,1.00761,0,1.85033,0,0.0813244,0,1.28342,6.79894,6.45569,0.167419,-0.225167,0,17.4196,1.48698,0,0,0,1.35978,0,0,0.361256,0,0,3.20802,0,0,0,0,0,0,0,0,0,0,0,27.6832,352.219,0,0.000204114,0.004509,
1,1,11,0.7618,0,1.85033,0,0.0813244,0,1.27036,6.77494,6.61084,0.133935,-0.141271,0,17.3423,1.12422,0,0,0,0.88766,0,0,1.09974,0,0,3.11162,0,0,0,0,0,0,0,0,0,0,0,27.4314,352.219,0,0.000185689,0.004509,
1,1,12,0.859188,0,1.85033,0,0.0223809,0,1.20871,4.70988,6.51272,0.0892899,-0.0555739,0,15.1969,1.26794,0,0,0,1.05023,0,0,0.681648,0,0,2.99982,0,0,0,0,0,0,0,0,0,0,0,27.024,352.219,0,0.000170892,0.004509,
1,1,13,0.727752,0,1.85033,0,0.0813244,0,1.2933,4.19718,6.69613,0.0669675,-0.335349,0,14.5776,1.07397,0,0,0,0.700629,0,0,0.0894516,0,0,1.86405,0,0,0,0,0,0,0,0,0,0,0,26.4681,352.219,0,0.000161225,0.004509,
1,1,14,0.632948,0,1.85033,0,0.0813244,0,1.2933,2.42329,6.88324,0.0613869,-0.262426,0,12.9634,0.934068,0,0,0,0.371683,0,0,0.167222,0,0,1.47297,0,0,0,0,0,0,0,0,0,0,0,26.912,352.219,0,0.000166253,0.004509,
