16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V19R12 V19 R12 UGLASS15 ELEC PVSTD"
Run Date/Time:,,,"2021-06-07 18:43:17"
Cond. Area:,,,7320
Model:,,,"PrelimProp"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\GitHub\CALGreen-analysis\framework\analysis\furnace-analysis\runs\lrgs-furnace-comp\cz15\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0,0,0.221825,0,0.0320012,0,0.157419,0.414224,1.36223,0.0680012,0,0,2.2557,0,0,0,0,0,0,0,0.00143269,0,0,0.00143269,0,0,0,0,0,0,0,0,0,0,0,27.4453,353.349,0,0.000249403,0.004509,
1,1,2,0,0,0.221825,0,0.0320012,0,0.130041,0.394009,1.25338,0.0680012,0,0,2.09926,0,0,0,0,0,0,0,0.00114615,0,0,0.00114615,0,0,0,0,0,0,0,0,0,0,0,27.4246,353.349,0,0.000249051,0.004509,
1,1,3,0,0,0.221825,0,0.0331852,0,0.102664,0.385415,1.18819,0.0665229,0,0,1.99781,0,0,0,0,0.00474376,0,0,0.000859615,0,0,0.00560338,0,0,0,0,0,0,0,0,0,0,0,27.3411,353.349,0,0.000248744,0.004509,
1,1,4,0,0,0.221825,0,0.0320012,0,0.116353,0.375846,1.18481,0.0665229,0,0,1.99736,0,0,0,0,0,0,0,0.000859615,0,0,0.000859615,0,0,0,0,0,0,0,0,0,0,0,27.2737,353.349,0,0.000244034,0.004509,
1,1,5,0,0,0.221825,0,0.0331852,0,0.14373,0.363794,1.12527,0.0680012,0,0,1.95581,0,0,0,0,0.00452255,0,0,0.000859615,0,0,0.00538216,0,0,0,0,0,0,0,0,0,0,0,27.318,353.349,0,0.000247897,0.004509,
1,1,6,0,0,0.221825,0,0.0817222,0,0.212173,0.361882,1.21935,0.0665229,0,0,2.16347,0,0,0,0,0.267166,0,0,0.00143269,0,0,0.268599,0,0,0,0,0,0,0,0,0,0,0,27.4368,353.349,0,0.000250017,0.004509,
1,1,7,0,0,0.221825,0,0.0840897,0,0.28746,0.564256,1.36938,0.0650445,0,0,2.59206,0,0,0,0,0.122215,0,0,0.00286538,0,0,0.12508,0,0,0,0,0,0,0,0,0,0,0,27.4633,353.349,0,0.000250652,0.004509,
1,1,8,0,0,0.221825,0,0.152752,0,0.280616,1.19214,1.47115,0.0606096,-0.0217169,0,3.35738,0,0,0,0,0.190318,0,0,0.0649113,0,0,0.255229,0,0,0,0,0,0,0,0,0,0,0,27.447,353.349,0,0.000250171,0.004509,
1,1,9,0,0,0.221825,0,0.148016,0,0.232706,1.05467,1.38334,0.0532183,-0.22001,0,2.87376,0,0,0,0,0.124722,0,0,0.222457,0,0,0.347179,0,0,0,0,0,0,0,0,0,0,0,27.2488,353.349,0,0.000245568,0.004509,
1,1,10,0,0,0.221825,0,0.133811,0,0.198484,2.24649,1.33015,0.0443485,-0.390926,0,3.78418,0,0,0,0,0.294606,0,0,0.0993683,0,0,0.393974,0,0,0,0,0,0,0,0,0,0,0,25.5892,353.349,0,0.000205897,0.004509,
1,1,11,0,0,0.221825,0,0.130259,0,0.184796,2.18066,1.35269,0.0354789,-0.524897,0,3.58081,0,0,0,0,0.164506,0,0,0.508466,0,0,0.672972,0,0,0,0,0,0,0,0,0,0,0,24.9926,353.349,0,0.000187311,0.004509,
1,1,12,0,0,0.221825,0,0.0722515,0,0.171107,1.81752,1.33126,0.0236526,-0.457245,0,3.18037,0,0,0,0,0.124732,0,0,0.320482,0,0,0.445214,0,0,0,0,0,0,0,0,0,0,0,24.5827,353.349,0,0.000172385,0.004509,
1,1,13,0,0,0.221825,0,0.0686999,0,0.14373,1.188,1.31917,0.0177394,-0.438822,0,2.52034,0,0,0,0,0.0802335,0,0,0.0214245,0,0,0.101658,0,0,0,0,0,0,0,0,0,0,0,24.5911,353.349,0,0.000162633,0.004509,
1,1,14,0,0,0.221825,0,0.075803,0,0.14373,0.659602,1.35944,0.0162611,-0.504991,0,1.97167,0,0,0,0,0.0298366,0,0,0.061789,0,0,0.0916256,0,0,0,0,0,0,0,0,0,0,0,24.5825,353.349,0,0.000167705,0.004509,
1,1,15,0,0,0.221825,0,0.0900088,0,0.14373,0.725946,1.42596,0.0162611,-0.325604,0,2.29813,0,0,0,0,0.0914368,0,0,0.0499863,0,0,0.141423,0,0,0,0,0,0,0,0,0,0,0,24.7215,353.349,0,0.000168169,0.004509,
