16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.0 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2020-03-20 23:31:14"
Cond. Area:,,,39372
Model:,,,"DesignRating"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\mnakajima\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte\runs\lrlc-QII-0\cz04\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.48322,0,1.85033,0,0.0223809,0,1.93299,3.34286,5.08716,0,0,0,13.7189,0.934753,0,0,0,0.318126,0,0,0.135015,0,0,1.38789,0,0,0,0,0,0,0,0,0,0,0,27.9635,352.219,0,0.000247243,0.004509,
1,1,2,1.61935,0,1.85033,0,0.0223809,0,1.63121,3.31038,4.81685,0,0,0,13.2505,1.04804,0,0,0,0.161976,0,0,0.127717,0,0,1.33773,0,0,0,0,0,0,0,0,0,0,0,27.9477,352.219,0,0.000246894,0.004509,
1,1,3,1.59535,0,1.85033,0,0.0223809,0,1.32942,3.29414,4.68171,0,0,0,12.7733,1.02807,0,0,0,0.127227,0,0,0.124068,0,0,1.27936,0,0,0,0,0,0,0,0,0,0,0,27.8911,352.219,0,0.000246589,0.004509,
1,1,4,1.24996,0,1.85033,0,0.0223809,0,1.48032,3.29414,4.68171,0,0,0,12.5788,1.04024,0,0,0,0.122907,0,0,0.124068,0,0,1.28721,0,0,0,0,0,0,0,0,0,0,0,27.7982,352.219,0,0.000241921,0.004509,
1,1,5,1.19615,0,1.85033,0,0.0223809,0,1.7821,3.26165,4.4114,0,0,0,12.524,0.99546,0,0,0,0.131568,0,0,0.11677,0,0,1.2438,0,0,0,0,0,0,0,0,0,0,0,27.9185,352.219,0,0.00024575,0.004509,
1,1,6,0.996383,0,1.85033,0,0.0223809,0,2.53656,3.32662,4.95202,0,0,0,13.6843,0.829212,0,0,0,1.13415,0,0,0.131366,0,0,2.09473,0,0,0,0,0,0,0,0,0,0,0,27.9595,352.219,0,0.000247852,0.004509,
1,1,7,0.844701,0,1.85033,0,0.0223809,0,3.36647,3.42408,5.76295,0,0,0,15.2709,0.70298,0,0,0,0.600754,0,0,0.15326,0,0,1.45699,0,0,0,0,0,0,0,0,0,0,0,27.9814,352.219,0,0.000248481,0.004509,
1,1,8,7.44632,0,1.85033,0,0.0223809,0,3.47462,3.45656,6.18177,0,0,0,22.432,0.777986,0,0,0,1.16089,0,0,0.160558,0,0,2.09943,0,0,0,0,0,0,0,0,0,0,0,27.9711,352.219,0,0.000248005,0.004509,
1,1,9,5.99862,0,1.85033,0,0.0223809,0,2.9546,3.34286,5.24379,0,0,0,19.4126,0.901732,0,0,0,1.70912,0,0,0.135015,0,0,2.74587,0,0,0,0,0,0,0,0,0,0,0,27.9559,352.219,0,0.000243441,0.004509,
1,1,10,3.7937,0,1.85033,0,0.0223809,0,2.57737,3.26165,4.568,0,0,0,16.0734,0.931654,0,0,0,1.62135,0,0,0.11677,0,0,2.66977,0,0,0,0,0,0,0,0,0,0,0,27.4674,352.219,0,0.000204114,0.004509,
1,1,11,3.33975,0,1.85033,0,0.0223809,0,2.47508,3.2779,4.75176,0,0,0,15.7172,0.946991,0,0,0,1.10898,0,0,0.120419,0,0,2.17639,0,0,0,0,0,0,0,0,0,0,0,27.2155,352.219,0,0.000185689,0.004509,
1,1,12,3.3655,0,1.85033,0,0.0223809,0,2.32419,3.2779,4.75176,0,0,0,15.592,1.06919,0,0,0,1.28883,0,0,0.120419,0,0,2.47844,0,0,0,0,0,0,0,0,0,0,0,26.8081,352.219,0,0.000170892,0.004509,
1,1,13,3.00743,0,1.85033,0,0.0223809,0,2.2303,3.26165,4.85689,0,0,0,15.229,1.04985,0,0,0,0.87948,0,0,0.11677,0,0,2.0461,0,0,0,0,0,0,0,0,0,0,0,26.2522,352.219,0,0.000161225,0.004509,
1,1,14,2.2261,0,1.85033,0,0.0223809,0,2.2303,3.2779,4.99206,0,0,0,14.5991,0.864438,0,0,0,0.520798,0,0,0.120419,0,0,1.50565,0,0,0,0,0,0,0,0,0,0,0,26.6961,352.219,0,0.000166253,0.004509,
1,1,15,1.70718,0,1.85033,0,0.0223809,0,2.2303,3.31038,5.26237,0,0,0,14.3829,0.628358,0,0,0,0.700137,0,0,0.127717,0,0,1.45621,0,0,0,0,0,0,0,0,0,0,0,26.4819,352.219,0,0.000166712,0.004509,
