"",001
"Mon 07-Jun-21   6:42:46 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",7.56335,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.537112,4.64792,0.23202,1.27254,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,2,"",7.02698,0,0,0,0.109188,0,0,0,0.00407986,0.756867,0,0,0,0.443701,4.27654,0.23202,1.19842,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,1,3,"",6.82477,0,0,0,0.113228,0,0,0,0.156678,0.756867,0,0,0,0.35029,4.05412,0.226976,1.16198,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,4,"",6.95862,0,0,0,0.109188,0,0,0,0.295346,0.756867,0,0,0,0.396996,4.04258,0.226976,1.12604,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,5,"",7.0038,0,0,0,0.113228,0,0,0,0.503121,0.756867,0,0,0,0.490407,3.83942,0.23202,1.06411,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,6,"",7.77803,0,0,0,0.282875,0,0,0,0.565412,0.756867,0,0,0,0.723934,4.16041,0.226976,1.05384,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,7,"",10.9579,0,0,0,0.290954,0,0,0,2.30588,0.756867,0,0,0,0.980813,4.67234,0.221932,1.05892,0,0,0.654821,0.0154218,0,0,0,0
"MtrElec",1,1,8,"",14.5614,0,0,0,0.521189,0,0,0,3.17302,0.756867,0,0,0,0.957461,5.01958,0.2068,1.21799,0,0.276577,2.39027,0.0416388,0,0,0,0
"MtrElec",1,1,9,"",12.4035,0,0,0,0.505032,0,0,0,1.96168,0.756867,0,0,0,0.793992,4.71994,0.181581,1.47041,0,1.00958,0.98054,0.0740246,0,0,0,-0.0501547
"MtrElec",1,1,10,"",15.5527,0,0,0,0.456562,0,0,0,1.56948,0.756867,0,0,0,0.677228,4.53847,0.151317,1.42455,0,0.414151,5.67248,0.0740246,0,0,0,-0.18242
"MtrElec",1,1,11,"",14.9898,0,0,0,0.444444,0,0,0,1.25331,0.756867,0,0,0,0.630523,4.61538,0.121054,1.40216,0,2.39589,3.48997,0.0709402,0,0,0,-0.190714
"MtrElec",1,1,12,"",13.3322,0,0,0,0.246522,0,0,0,1.28075,0.756867,0,0,0,0.583817,4.54226,0.0807026,1.42598,3.08103,1.47406,0.0386261,0.0848198,0,0,0,-0.26322
"MtrElec",1,1,13,"",11.0498,0,0,0,0.234404,0,0,0,1.36969,0.756867,0,0,0,0.490407,4.501,0.060527,1.44963,1.86899,0.0163145,0.514046,0.0971573,0,0,0,-0.309218
"MtrElec",1,1,14,"",9.26948,0,0,0,0.25864,0,0,0,1.3196,0.756867,0,0,0,0.490407,4.63842,0.055483,1.46662,0,0.217118,0.369024,0.0909886,0,0,0,-0.393685
"MtrElec",1,1,15,"",9.74161,0,0,0,0.30711,0,0,0,1.26478,0.756867,0,0,0,0.490407,4.86538,0.055483,1.43995,0,0.155865,0.673276,0.0956151,0,0,0,-0.363119
"MtrElec",1,1,16,"",10.1535,0,0,0,0.355581,0,0,0,1.26577,0.756867,0,0,0,0.60717,5.1168,0.060527,1.49567,0,0.284372,0.208307,0.104868,0,0,0,-0.102408
"MtrElec",1,1,17,"",11.4047,0,0,0,0.31115,0,0,0,1.231,0.756867,0,0,0,0.723934,5.74202,0.0958344,1.43518,0,0.0879827,0.881776,0.140338,0,0,0,-0.00135759
"MtrElec",1,1,18,"",11.9556,0,0,0,0.214208,0,0,0,1.17066,0.756867,0,0,0,1.02752,6.47423,0.191669,1.53361,0,0.372436,0,0.214363,0,0,0,0
"MtrElec",1,1,19,"",13.1152,0,0,0,0.181895,0,0,0,1.13112,0.756867,0,0,0,1.96163,6.95786,0.242108,1.68475,0,0,0,0.198941,0,0,0,0
"MtrElec",1,1,20,"",16.5559,0,0,0,0.274797,0,0,0,1.02551,0.756867,0,0,0,2.73227,7.23308,0.302635,1.64411,2.47561,0,0,0.111037,0,0,0,0
"MtrElec",1,1,21,"",15.1615,0,0,0,0.270757,0,0,0,1.05823,0.756867,0,0,0,2.63885,7.49676,0.418645,1.58981,0,0,0.882255,0.0493497,0,0,0,0
"MtrElec",1,1,22,"",14.2823,0,0,0,0.36366,0,0,0,1.07984,0.756867,0,0,0,2.24186,7.42686,0.494303,1.52472,0,0.372638,0,0.0215905,0,0,0,0
"MtrElec",1,1,23,"",12.0076,0,0,0,0.129385,0,0,0,1.19605,0.756867,0,0,0,1.47122,6.63975,0.428733,1.37168,0,0,0,0.0138796,0,0,0,0
"MtrElec",1,1,24,"",9.1724,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.910755,5.66234,0.297591,1.42391,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,2,1,"",7.49952,0,0,0,0.117267,0,0,0,0,0.756867,0,0,0,0.537112,4.63532,0.23202,1.21322,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,2,2,"",8.67538,0,0,0,0.125345,0,0,0,0.013262,0.756867,0,0,0,0.443701,4.22793,0.23202,1.17245,1.69764,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,3,"",7.62824,0,0,0,0.133424,0,0,0,0.190693,0.756867,0,0,0,0.35029,4.06638,0.23202,1.11449,0.777912,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,4,"",7.06722,0,0,0,0.113228,0,0,0,0.427934,0.756867,0,0,0,0.396996,4.04224,0.23202,1.09176,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,5,"",7.10888,0,0,0,0.113228,0,0,0,0.617957,0.756867,0,0,0,0.490407,3.85168,0.23202,1.04055,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,6,"",7.72799,0,0,0,0.129385,0,0,0,0.681335,0.756867,0,0,0,0.723934,4.17266,0.186625,1.05559,0,0,0,0.0215905,0,0,0,0
"MtrElec",1,2,7,"",10.4748,0,0,0,0.157659,0,0,0,2.37505,0.756867,0,0,0,0.980813,4.75662,0.176537,1.24197,0,0,0,0.0293014,0,0,0,0
"MtrElec",1,2,8,"",12.1328,0,0,0,0.367699,0,0,0,3.2857,0.756867,0,0,0,0.957461,5.11646,0.171493,1.43862,0,0,0,0.0385545,0,0,0,0
"MtrElec",1,2,9,"",10.9594,0,0,0,0.440405,0,0,0,2.15132,0.756867,0,0,0,0.793992,4.74336,0.166449,1.41668,0,0,0.628229,0.0400967,0,0,0,-0.177949
"MtrElec",1,2,10,"",9.56541,0,0,0,0.266718,0,0,0,1.79634,0.756867,0,0,0,0.677228,4.45277,0.14123,1.3031,0,0.265345,0.253982,0.0339279,0,0,0,-0.382092
