"",001
"Mon 07-Jun-21   7:29:16 pm"
"Energy Use","Hour"
"Meter","Mon","Day","Hr","Subhr","Tot","Clg","Htg","HPHtg","Dhw","DhwBU","DhwMFL","FanC","FanH","FanV","Fan","Aux","Proc","Lit","Rcp","Ext","Refr","Dish","Dry","Wash","Cook","User1","User2","BT","PV"
"MtrElec",1,1,1,"",7.56888,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.537112,4.64792,0.23202,1.27807,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,2,"",7.03286,0,0,0,0.109188,0,0,0,0,0.756867,0,0,0,0.443701,4.27654,0.23202,1.20838,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,1,3,"",6.68078,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.35029,4.05412,0.226976,1.17467,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,4,"",6.75919,0,0,0,0.109188,0,0,0,0.0842181,0.756867,0,0,0,0.396996,4.04258,0.226976,1.13774,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,5,"",6.68733,0,0,0,0.113228,0,0,0,0.175969,0.756867,0,0,0,0.490407,3.83942,0.23202,1.07479,0,0,0,0.00462654,0,0,0,0
"MtrElec",1,1,6,"",7.4173,0,0,0,0.282875,0,0,0,0.197439,0.756867,0,0,0,0.723934,4.16041,0.226976,1.06109,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,1,7,"",10.4835,0,0,0,0.290954,0,0,0,1.82719,0.756867,0,0,0,0.980813,4.67234,0.221932,1.0632,0,0,0.654821,0.0154218,0,0,0,0
"MtrElec",1,1,8,"",14.1058,0,0,0,0.521189,0,0,0,2.71752,0.756867,0,0,0,0.957461,5.01958,0.2068,1.21794,0,0.276577,2.39027,0.0416388,0,0,0,0
"MtrElec",1,1,9,"",12.0698,0,0,0,0.505032,0,0,0,1.62924,0.756867,0,0,0,0.793992,4.71994,0.181581,1.46913,0,1.00958,0.98054,0.0740246,0,0,0,-0.0501547
"MtrElec",1,1,10,"",15.2406,0,0,0,0.456562,0,0,0,1.25735,0.756867,0,0,0,0.677228,4.53847,0.151317,1.42455,0,0.414151,5.67248,0.0740246,0,0,0,-0.18242
"MtrElec",1,1,11,"",14.6902,0,0,0,0.444444,0,0,0,0.953702,0.756867,0,0,0,0.630523,4.61538,0.121054,1.40216,0,2.39589,3.48997,0.0709402,0,0,0,-0.190714
"MtrElec",1,1,12,"",13.0448,0,0,0,0.246522,0,0,0,0.993342,0.756867,0,0,0,0.583817,4.54226,0.0807026,1.42598,3.08103,1.47406,0.0386261,0.0848198,0,0,0,-0.26322
"MtrElec",1,1,13,"",10.7696,0,0,0,0.234404,0,0,0,1.08945,0.756867,0,0,0,0.490407,4.501,0.060527,1.44963,1.86899,0.0163145,0.514046,0.0971573,0,0,0,-0.309218
"MtrElec",1,1,14,"",8.99033,0,0,0,0.25864,0,0,0,1.04045,0.756867,0,0,0,0.490407,4.63842,0.055483,1.46662,0,0.217118,0.369024,0.0909886,0,0,0,-0.393685
"MtrElec",1,1,15,"",9.46158,0,0,0,0.30711,0,0,0,0.984754,0.756867,0,0,0,0.490407,4.86538,0.055483,1.43995,0,0.155865,0.673276,0.0956151,0,0,0,-0.363119
"MtrElec",1,1,16,"",9.87361,0,0,0,0.355581,0,0,0,0.985849,0.756867,0,0,0,0.60717,5.1168,0.060527,1.49567,0,0.284372,0.208307,0.104868,0,0,0,-0.102408
"MtrElec",1,1,17,"",11.1245,0,0,0,0.31115,0,0,0,0.950784,0.756867,0,0,0,0.723934,5.74202,0.0958344,1.43518,0,0.0879827,0.881776,0.140338,0,0,0,-0.00135759
"MtrElec",1,1,18,"",11.6757,0,0,0,0.214208,0,0,0,0.890818,0.756867,0,0,0,1.02752,6.47423,0.191669,1.53361,0,0.372436,0,0.214363,0,0,0,0
"MtrElec",1,1,19,"",12.8365,0,0,0,0.181895,0,0,0,0.852488,0.756867,0,0,0,1.96163,6.95786,0.242108,1.68475,0,0,0,0.198941,0,0,0,0
"MtrElec",1,1,20,"",16.2754,0,0,0,0.274797,0,0,0,0.745039,0.756867,0,0,0,2.73227,7.23308,0.302635,1.64411,2.47561,0,0,0.111037,0,0,0,0
"MtrElec",1,1,21,"",14.88,0,0,0,0.270757,0,0,0,0.77669,0.756867,0,0,0,2.63885,7.49676,0.418645,1.58981,0,0,0.882255,0.0493497,0,0,0,0
"MtrElec",1,1,22,"",14.0006,0,0,0,0.36366,0,0,0,0.798076,0.756867,0,0,0,2.24186,7.42686,0.494303,1.52472,0,0.372638,0,0.0215905,0,0,0,0
"MtrElec",1,1,23,"",11.7257,0,0,0,0.129385,0,0,0,0.914147,0.756867,0,0,0,1.47122,6.63975,0.428733,1.37168,0,0,0,0.0138796,0,0,0,0
"MtrElec",1,1,24,"",9.1724,0,0,0,0.113228,0,0,0,0,0.756867,0,0,0,0.910755,5.66234,0.297591,1.42391,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,2,1,"",7.50606,0,0,0,0.117267,0,0,0,0,0.756867,0,0,0,0.537112,4.63532,0.23202,1.21976,0,0,0,0.00771089,0,0,0,0
"MtrElec",1,2,2,"",8.67305,0,0,0,0.125345,0,0,0,0,0.756867,0,0,0,0.443701,4.22793,0.23202,1.18337,1.69764,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,3,"",7.45162,0,0,0,0.133424,0,0,0,0,0.756867,0,0,0,0.35029,4.06638,0.23202,1.12856,0.777912,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,4,"",6.79935,0,0,0,0.113228,0,0,0,0.148002,0.756867,0,0,0,0.396996,4.04224,0.23202,1.10383,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,5,"",6.7309,0,0,0,0.113228,0,0,0,0.230467,0.756867,0,0,0,0.490407,3.85168,0.23202,1.05007,0,0,0,0.00616872,0,0,0,0
"MtrElec",1,2,6,"",7.32143,0,0,0,0.129385,0,0,0,0.268933,0.756867,0,0,0,0.723934,4.17266,0.186625,1.06144,0,0,0,0.0215905,0,0,0,0
"MtrElec",1,2,7,"",10.0306,0,0,0,0.157659,0,0,0,1.92969,0.756867,0,0,0,0.980813,4.75662,0.176537,1.24307,0,0,0,0.0293014,0,0,0,0
"MtrElec",1,2,8,"",11.6659,0,0,0,0.367699,0,0,0,2.81924,0.756867,0,0,0,0.957461,5.11646,0.171493,1.43815,0,0,0,0.0385545,0,0,0,0
"MtrElec",1,2,9,"",10.6326,0,0,0,0.440405,0,0,0,1.82633,0.756867,0,0,0,0.793992,4.74336,0.166449,1.41481,0,0,0.628229,0.0400967,0,0,0,-0.177949
"MtrElec",1,2,10,"",9.24593,0,0,0,0.266718,0,0,0,1.47686,0.756867,0,0,0,0.677228,4.45277,0.14123,1.3031,0,0.265345,0.253982,0.0339279,0,0,0,-0.382092
"MtrElec",1,2,11,"",8.83381,0,0,0,0.194012,0,0,0,1.3717,0.756867,0,0,0,0.630523,4.50554,0.110966,1.26753,0,0.107274,0,0.0323858,0,0,0,-0.142985
"MtrElec",1,2,12,"",9.46133,0,0,0,0.262679,0,0,0,1.23282,0.756867,0,0,0,0.583817,4.50554,0.0756587,1.28484,0,0,0.882056,0.0447232,0,0,0,-0.167659
"MtrElec",1,2,13,"",8.76461,0,0,0,0.226326,0,0,0,1.12648,0.756867,0,0,0,0.490407,4.51254,0.060527,1.33564,0,0.372554,0,0.0539763,0,0,0,-0.170711
"MtrElec",1,2,14,"",10.1727,0,0,0,0.294993,0,0,0,1.03303,0.756867,0,0,0,0.490407,4.61395,0.055483,1.3004,0,0,1.76392,0.0493497,0,0,0,-0.185742
"MtrElec",1,2,15,"",9.28502,0,0,0,0.230365,0,0,0,0.970566,0.756867,0,0,0,0.490407,4.7811,0.055483,1.3331,0,0.745026,0,0.0524341,0,0,0,-0.130329
"MtrElec",1,2,16,"",8.98829,0,0,0,0.165738,0,0,0,1.06111,0.756867,0,0,0,0.60717,4.9234,0.060527,1.34088,0,0,0,0.0801933,0,0,0,-0.00759705
"MtrElec",1,2,17,"",9.91975,0,0,0,0.238444,0,0,0,1.00444,0.756867,0,0,0,0.723934,5.56121,0.0958344,1.36168,0,0,0,0.177351,0,0,0,0
"MtrElec",1,2,18,"",11.3164,0,0,0,0.250561,0,0,0,0.900987,0.756867,0,0,0,1.02752,6.40183,0.186625,1.4944,0,0,0,0.297641,0,0,0,0
"MtrElec",1,2,19,"",16.4464,0,0,0,0.440405,0,0,0,0.737062,0.756867,0,0,0,1.96163,6.96974,0.247152,1.63347,3.4225,0,0,0.277592,0,0,0,0
"MtrElec",1,2,20,"",15.5755,0,0,0,0.36366,0,0,0,0.73775,0.756867,0,0,0,2.73227,7.32996,0.327854,1.65046,1.52552,0,0,0.151134,0,0,0,0
"MtrElec",1,2,21,"",14.1794,0,0,0,0.290954,0,0,0,0.767729,0.756867,0,0,0,2.63885,7.6419,0.458996,1.55933,0,0,0,0.0647715,0,0,0,0
"MtrElec",1,2,22,"",13.6733,0,0,0,0.238444,0,0,0,0.814919,0.756867,0,0,0,2.24186,7.58459,0.529611,1.47614,0,0,0,0.0308436,0,0,0,0
"MtrElec",1,2,23,"",12.0227,0,0,0,0.294993,0,0,0,0.920732,0.756867,0,0,0,1.47122,6.72474,0.458996,1.3766,0,0,0,0.0185061,0,0,0,0
"MtrElec",1,2,24,"",9.18222,0,0,0,0.169777,0,0,0,0,0.756867,0,0,0,0.910755,5.76204,0.317767,1.24959,0,0,0,0.0154218,0,0,0,0
"MtrElec",1,3,1,"",7.60258,0,0,0,0.145542,0,0,0,0,0.756867,0,0,0,0.537112,4.64792,0.23202,1.27541,0,0,0,0.00771089,0,0,0,0
