16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-05 11:34:24"
Cond. Area:,,,39372
Model:,,,"DesignRating"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\OneDrive - TRC\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lr\runs\lrlc-baseline-all\cz04\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,1.48254,0,1.85033,0,0.0223809,0,1.93299,3.34286,5.08716,0,0,0,13.7183,0.934189,0,0,0,0.318126,0,0,0.135015,0,0,1.38733,0,0,0,0,0,0,0,0,0,0,0,27.9635,352.219,0,0.000247243,0.004509,
1,1,2,1.61555,0,1.85033,0,0.0223809,0,1.63121,3.31038,4.81685,0,0,0,13.2467,1.04488,0,0,0,0.161976,0,0,0.127717,0,0,1.33457,0,0,0,0,0,0,0,0,0,0,0,27.9477,352.219,0,0.000246894,0.004509,
1,1,3,1.59267,0,1.85033,0,0.0223809,0,1.32942,3.29414,4.68171,0,0,0,12.7707,1.02584,0,0,0,0.127227,0,0,0.124068,0,0,1.27713,0,0,0,0,0,0,0,0,0,0,0,27.8911,352.219,0,0.000246589,0.004509,
1,1,4,1.24576,0,1.85033,0,0.0223809,0,1.48032,3.29414,4.68171,0,0,0,12.5746,1.03675,0,0,0,0.122907,0,0,0.124068,0,0,1.28372,0,0,0,0,0,0,0,0,0,0,0,27.7982,352.219,0,0.000241921,0.004509,
1,1,5,1.19009,0,1.85033,0,0.0223809,0,1.7821,3.26165,4.4114,0,0,0,12.518,0.990422,0,0,0,0.131568,0,0,0.11677,0,0,1.23876,0,0,0,0,0,0,0,0,0,0,0,27.9185,352.219,0,0.00024575,0.004509,
1,1,6,0.988875,0,1.85033,0,0.0223809,0,2.53656,3.32662,4.95202,0,0,0,13.6768,0.822962,0,0,0,1.13415,0,0,0.131366,0,0,2.08848,0,0,0,0,0,0,0,0,0,0,0,27.9595,352.219,0,0.000247852,0.004509,
1,1,7,0.835381,0,1.85033,0,0.0223809,0,3.36647,3.42408,5.76295,0,0,0,15.2616,0.695222,0,0,0,0.600754,0,0,0.15326,0,0,1.44924,0,0,0,0,0,0,0,0,0,0,0,27.9814,352.219,0,0.000248481,0.004509,
1,1,8,7.42986,0,1.85033,0,0.0223809,0,3.47462,3.45656,6.18177,0,0,0,22.4155,0.769805,0,0,0,1.16089,0,0,0.160558,0,0,2.09125,0,0,0,0,0,0,0,0,0,0,0,27.9711,352.219,0,0.000248005,0.004509,
1,1,9,5.98562,0,1.85033,0,0.0223809,0,2.9546,3.34286,5.24379,0,0,0,19.3996,0.894315,0,0,0,1.70912,0,0,0.135015,0,0,2.73845,0,0,0,0,0,0,0,0,0,0,0,27.9559,352.219,0,0.000243441,0.004509,
1,1,10,3.78234,0,1.85033,0,0.0223809,0,2.57737,3.26165,4.568,0,0,0,16.0621,0.92503,0,0,0,1.62135,0,0,0.11677,0,0,2.66315,0,0,0,0,0,0,0,0,0,0,0,27.4674,352.219,0,0.000204114,0.004509,
1,1,11,3.33113,0,1.85033,0,0.0223809,0,2.47508,3.2779,4.75176,0,0,0,15.7086,0.941648,0,0,0,1.10898,0,0,0.120419,0,0,2.17105,0,0,0,0,0,0,0,0,0,0,0,27.2155,352.219,0,0.000185689,0.004509,
1,1,12,3.3554,0,1.85033,0,0.0223809,0,2.32419,3.2779,4.75176,0,0,0,15.582,1.0634,0,0,0,1.28883,0,0,0.120419,0,0,2.47265,0,0,0,0,0,0,0,0,0,0,0,26.8081,352.219,0,0.000170892,0.004509,
1,1,13,2.99903,0,1.85033,0,0.0223809,0,2.2303,3.26165,4.85689,0,0,0,15.2206,1.04524,0,0,0,0.87948,0,0,0.11677,0,0,2.04149,0,0,0,0,0,0,0,0,0,0,0,26.2522,352.219,0,0.000161225,0.004509,
1,1,14,2.22372,0,1.85033,0,0.0223809,0,2.2303,3.2779,4.99206,0,0,0,14.5967,0.863112,0,0,0,0.520798,0,0,0.120419,0,0,1.50433,0,0,0,0,0,0,0,0,0,0,0,26.6961,352.219,0,0.000166253,0.004509,
1,1,15,1.71027,0,1.85033,0,0.0223809,0,2.2303,3.31038,5.26237,0,0,0,14.386,0.630745,0,0,0,0.700137,0,0,0.127717,0,0,1.4586,0,0,0,0,0,0,0,0,0,0,0,26.4819,352.219,0,0.000166712,0.004509,
