16,4,"Row/Col hourly results data begin"
"Hourly Results of CEC Compliance Manager"
,Ruleset:,,"BEMCmpMgr 2022.0.2-Pol-0%RA-NoCH4lk (1715)"
,CSE19:,,"CSE19 0.868.1 EXE"
,DHW:,,""
Run Title:,,,"TDSv30 V06R12 V06 R12 UGLASS15 NGAS PVSTD"
Run Date/Time:,,,"2021-02-05 11:34:22"
Cond. Area:,,,39372
Model:,,,"Standard"
Fuel TDV Set:,,,"Natural Gas"
Model File:,,,"C:\Users\agoyal\OneDrive - TRC\Documents\GitHub\T24-2022-CASE-Modeling\framework\analysis\hpte-lr\runs\lrlc-baseline-all\cz04\instance.ribd22"

,,,Site Electric Use,,,,,,,,,,,,,Site Natural Gas Use,,,,,,,,,,,Site Other Fuel Use,,,,,,,,,,,TDV Multipliers,,Elec Demand,CO2 Emissions,,
,,,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,PV,Battery,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Spc Heat,Spc Cool,IAQ Vent,Other HVAC,Wtr Heat,WtrHt Pump,Ins Light,Appl & Cook,Plug Lds,Exterior,TOTAL,Electric,Fuel,Multipliers,Electric,Fuel,
Mo,Da,Hr,(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(kWh),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(Therms),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(MMBtu),(TDV/Btu),(TDV/Btu),(frac),(ton/MWh),(ton/therm),
1,1,1,0.360015,0,1.85033,0,0.0223809,0,0.906753,1.75207,6.45223,0.256709,0,0,11.6005,0,0,0,0,0.237552,0,0,0.006564,0,0,0.244116,0,0,0,0,0,0,0,0,0,0,0,27.9635,352.219,0,0.000247243,0.004509,
1,1,2,0.360015,0,1.85033,0,0.0223809,0,0.783447,1.67102,5.94853,0.256709,0,0,10.8924,0,0,0,0,0.111717,0,0,0.0052512,0,0,0.116968,0,0,0,0,0,0,0,0,0,0,0,27.9477,352.219,0,0.000246894,0.004509,
1,1,3,0.360015,0,1.85033,0,0.0223809,0,0.660138,1.63388,5.64672,0.251128,0,0,10.4246,0,0,0,0,0.0837024,0,0,0.0039384,0,0,0.0876408,0,0,0,0,0,0,0,0,0,0,0,27.8911,352.219,0,0.000246589,0.004509,
1,1,4,0,0,1.85033,0,0.0223809,0,0.721791,1.5921,5.63198,0.251128,0,0,10.0697,0,0,0,0,0.0802023,0,0,0.0039384,0,0,0.0841407,0,0,0,0,0,0,0,0,0,0,0,27.7982,352.219,0,0.000241921,0.004509,
1,1,5,0,0,1.85033,0,0.0223809,0,0.8451,1.52389,5.35381,0.256709,0,0,9.85222,0,0,0,0,0.0870579,0,0,0.0039384,0,0,0.0909963,0,0,0,0,0,0,0,0,0,0,0,27.9185,352.219,0,0.00024575,0.004509,
1,1,6,0,0,1.85033,0,0.0223809,0,1.15337,1.51565,5.79361,0.251128,0,0,10.5865,0,0,0,0,0.893672,0,0,0.006564,0,0,0.900236,0,0,0,0,0,0,0,0,0,0,0,27.9595,352.219,0,0.000247852,0.004509,
1,1,7,0,0,1.85033,0,0.0223809,0,1.49247,1.9665,6.4932,0.245547,0,0,12.0704,0,0,0,0,0.464784,0,0,0.013128,0,0,0.477912,0,0,0,0,0,0,0,0,0,0,0,27.9814,352.219,0,0.000248481,0.004509,
1,1,8,5.20744,0,1.85033,0,0.0223809,0,1.64524,3.46222,7.11301,0.228805,0,0,19.5294,0.93019,0,0,0,0.916789,0,0,0.160029,0,0,2.00701,0,0,0,0,0,0,0,0,0,0,0,27.9711,352.219,0,0.000248005,0.004509,
1,1,9,3.8878,0,1.85033,0,0.0223809,0,1.43755,3.72666,6.70668,0.200902,0,0,17.8323,0.447822,0,0,0,1.35973,0,0,0.525414,0,0,2.33297,0,0,0,0,0,0,0,0,0,0,0,27.9559,352.219,0,0.000243441,0.004509,
1,1,10,2.18622,0,1.85033,0,0.0223809,0,1.28342,6.79894,6.45569,0.167419,-0.708643,0,18.0557,0.32089,0,0,0,1.2889,0,0,0.361256,0,0,1.97105,0,0,0,0,0,0,0,0,0,0,0,27.4674,352.219,0,0.000204114,0.004509,
1,1,11,1.78737,0,1.85033,0,0.0223809,0,1.27036,6.7751,6.61084,0.133935,-2.33284,0,16.1175,0.246755,0,0,0,0.875678,0,0,1.09974,0,0,2.22217,0,0,0,0,0,0,0,0,0,0,0,27.2155,352.219,0,0.000185689,0.004509,
1,1,12,1.79533,0,1.85033,0,0.0223809,0,1.20871,4.71083,6.51272,0.0892899,-1.6312,0,14.5584,0.399545,0,0,0,1.02072,0,0,0.681648,0,0,2.10191,0,0,0,0,0,0,0,0,0,0,0,26.8081,352.219,0,0.000170892,0.004509,
1,1,13,1.61485,0,1.85033,0,0.0223809,0,1.2933,4.19737,6.69613,0.0669675,-3.32691,0,12.4144,0.504179,0,0,0,0.690449,0,0,0.0894516,0,0,1.28408,0,0,0,0,0,0,0,0,0,0,0,26.2522,352.219,0,0.000161225,0.004509,
1,1,14,1.13636,0,1.85033,0,0.0223809,0,1.2933,2.42329,6.88324,0.0613869,-4.5939,0,9.07638,0.410079,0,0,0,0.401012,0,0,0.167222,0,0,0.978313,0,0,0,0,0,0,0,0,0,0,0,26.6961,352.219,0,0.000166253,0.004509,
