#,EndUseType,SpecificEndUse,FuelType,Frequency
1,"WaterSystems","","Gas","Hourly",success,1.80706e+010
1,"Refrigeration","","Electricity","Hourly",error retrieving TimeSeries
1,"Refrigeration","","DistrictCooling","Hourly",unknown
2,"Heating","","Electricity","Hourly",success,2.20503e+007
2,"Fans","","DistrictHeating","Hourly",unknown
2,"ExteriorLights","","Electricity","Hourly",error retrieving TimeSeries
2,"InteriorEquipment","Process","Electricity","Hourly",error retrieving TimeSeries
2,"Cogeneration","","DistrictHeating","Hourly",unknown
2,"enduse uninitialized","","Electricity","Hourly",unknown
3,"InteriorLights","","Electricity","Hourly",success,8.31812e+011
4,"InteriorEquipment","","Electricity","Hourly",success,7.82789e+011
4,"ExteriorEquipment","","Electricity","Hourly",error retrieving TimeSeries
5,"Fans","","Electricity","Hourly",success,3.11581e+011
6,"Pumps","","Electricity","Hourly",success,1.57655e+008
7,"Cooling","","Electricity","Hourly",success,4.62412e+011
7,"HeatRejection","","Electricity","Hourly",error retrieving TimeSeries
7,"Humidifier","","Electricity","Hourly",error retrieving TimeSeries
7,"HeatRecovery","","Electricity","Hourly",error retrieving TimeSeries
8,"WaterSystems","","Electricity","Hourly",success,4.18206e+010
8,"Cogeneration","","Electricity","Hourly",error retrieving TimeSeries
8,"enduse uninitialized","","Gas","Hourly",unknown
8,"InteriorLights","","Gas","Hourly",error retrieving TimeSeries
8,"ExteriorLights","","Gas","Hourly",error retrieving TimeSeries
9,"InteriorEquipment","","Gas","Hourly",success,6.19027e+010
9,"ExteriorEquipment","","Gas","Hourly",error retrieving TimeSeries
9,"Fans","","Gas","Hourly",error retrieving TimeSeries
9,"Pumps","","Gas","Hourly",error retrieving TimeSeries
10,"Heating","","Gas","Hourly",success,1.28052e+011
10,"Cooling","","Gas","Hourly",error retrieving TimeSeries
10,"HeatRejection","","Gas","Hourly",error retrieving TimeSeries
10,"Humidifier","","Gas","Hourly",error retrieving TimeSeries
10,"HeatRecovery","","Gas","Hourly",error retrieving TimeSeries
10,"Cogeneration","","Gas","Hourly",error retrieving TimeSeries
10,"Refrigeration","","Gas","Hourly",error retrieving TimeSeries
10,"enduse uninitialized","","DistrictCooling","Hourly",unknown
10,"InteriorLights","","DistrictCooling","Hourly",unknown
10,"ExteriorLights","","DistrictCooling","Hourly",unknown
10,"InteriorEquipment","","DistrictCooling","Hourly",unknown
10,"ExteriorEquipment","","DistrictCooling","Hourly",unknown
10,"Fans","","DistrictCooling","Hourly",unknown
10,"Pumps","","DistrictCooling","Hourly",unknown
10,"Heating","","DistrictCooling","Hourly",unknown
10,"Cooling","","DistrictCooling","Hourly",unknown
10,"HeatRejection","","DistrictCooling","Hourly",unknown
10,"Humidifier","","DistrictCooling","Hourly",unknown
10,"HeatRecovery","","DistrictCooling","Hourly",unknown
10,"WaterSystems","","DistrictCooling","Hourly",unknown
10,"Cogeneration","","DistrictCooling","Hourly",unknown
10,"enduse uninitialized","","DistrictHeating","Hourly",unknown
10,"InteriorLights","","DistrictHeating","Hourly",unknown
10,"ExteriorLights","","DistrictHeating","Hourly",unknown
10,"InteriorEquipment","","DistrictHeating","Hourly",unknown
10,"ExteriorEquipment","","DistrictHeating","Hourly",unknown
10,"Pumps","","DistrictHeating","Hourly",unknown
10,"Heating","","DistrictHeating","Hourly",unknown
10,"Cooling","","DistrictHeating","Hourly",unknown
10,"HeatRejection","","DistrictHeating","Hourly",unknown
10,"Humidifier","","DistrictHeating","Hourly",unknown
10,"HeatRecovery","","DistrictHeating","Hourly",unknown
10,"WaterSystems","","DistrictHeating","Hourly",unknown
10,"Refrigeration","","DistrictHeating","Hourly",unknown
11,"InteriorEquipment","Receptacle","Electricity","Hourly",success,7.82789e+011
11,"InteriorEquipment","Refrig","Electricity","Hourly",error retrieving TimeSeries
11,"InteriorEquipment","Internal Transport","Electricity","Hourly",error retrieving TimeSeries
11,"not found","Receptacle","Electricity","Hourly",unknown
11,"not found","Process","Electricity","Hourly",unknown
11,"not found","Refrig","Electricity","Hourly",unknown
12,"InteriorEquipment","Receptacle","Gas","Hourly",success,6.19027e+010
12,"InteriorEquipment","Process","Gas","Hourly",error retrieving TimeSeries
12,"not found","Receptacle","Gas","Hourly",unknown
12,"not found","Process","Gas","Hourly",unknown
13,"InteriorLights","ComplianceLtg","Electricity","Hourly",success,2.95049e+011
14,"InteriorLights","NonComplianceLtg","Electricity","Hourly",success,5.36762e+011
14,"not found","Reg Ltg","Electricity","Hourly",unknown
14,"not found","NonReg Ltg","Electricity","Hourly",unknown
14,"not found","General","Electricity","Hourly",unknown
15,"Fans","ProcessMotors","Electricity","Hourly",success,1.24386e+011
